05-56.889,"50 "
05-56.891,"20 50 "
05-56.892,"2 "
05-56.898,"50 "
05-56.900,"20 50 "
05-56.901,"2 "
05-56.902,"50 "
05-56.904,"S 1 450 "
05-56.906,"2 "
05-56.912,"50 "
05-56.914,"20 "
05-56.915,"1D "
05-56.916,"4F 50 "
05-56.917,"2 "
05-56.919,"50 "
05-56.922,"20 50 "
05-56.923,"2 "
05-56.924,"50 "
05-56.927,"20 50 50 "
05-56.930,"2 "
05-56.931,"50 "
05-56.933,"20 "
05-56.935,"50 "
05-56.936,"2 "
05-56.937,"50 "
05-56.939,"20 "
05-56.950,"4F "
05-56.951,"2 "
05-56.952,"50 "
05-56.954,"S 1 50 "
05-56.956,"2S 150 50 "
05-56.957,"2 "
05-56.962,"50 "
05-56.963,"20 "
05-56.964,"4F "
05-56.965,"2 "
05-56.967,"50 "
05-56.968,"20 50 "
05-56.972,"2 "
05-56.974,"50 "
05-56.977,"S 1 450 "
05-56.979,"2 "
05-56.982,"50 "
05-56.983,"20 "
05-56.985,"1E "
05-56.988,"5050 "
05-56.991,"2 "
05-56.992,"50 "
05-56.994,"20 "
05-56.995,"4F "
05-56.996,"2 "
05-56.997,"50 "
05-56.998,"50 "
05-56.999,"1 "
05-57.002,"50 "
05-57.003,"2 "
05-57.004,"50 "
05-57.006,"20 "
05-57.009,"1E "
05-57.012,"50 "
05-57.013,"1 "
05-57.014,"50 "
05-57.015,"2 "
05-57.017,"50 "
05-57.022,"S 1 4850 "
05-57.023,"2 "
05-57.024,"50 "
05-57.025,"20 "
05-57.026,"1E "
05-57.029,"50 4F "
05-57.031,"2 "
05-57.033,"50 "
05-57.036,"20 50 "
05-57.037,"2 "
05-57.041,"50 "
05-57.042,"20 50 "
05-57.045,"2 550 50 "
05-57.046,"2 "
05-57.047,"50 "
05-57.049,"20 "
05-57.051,"50 "
05-57.054,"2 "
05-57.056,"50 "
05-57.058,"20 50 "
05-57.061,"2 "
05-57.062,"50 "
05-57.063,"20 50 "
05-57.064,"2 "
05-57.066,"50 "
05-57.067,"20 50 "
05-57.069,"2 "
05-57.071,"50 "
05-57.073,"20 50 "
05-57.077,"2 "
05-57.078,"50 "
05-57.081,"20 "
05-57.083,"4F "
05-57.085,"2 "
05-57.086,"50 "
05-57.088,"20 "
05-57.101,"50 "
05-57.103,"2 "
05-57.104,"50 "
05-57.112,"S 1 450 "
05-57.114,"2 "
05-57.117,"50 "
05-57.118,"20 "
05-57.120,"1F "
05-57.123,"50 50 "
05-57.126,"2 "
05-57.128,"50 "
05-57.130,"20 4F "
05-57.131,"2 "
05-57.132,"50 "
05-57.135,"20 50 "
05-57.137,"2 "
05-57.140,"50 "
05-57.140,"20 "
05-57.141,"50 "
05-57.143,"2 "
05-57.147,"50 "
05-57.149,"S 1 50 50 "
05-57.150,"2 "
05-57.151,"50 "
05-57.152,"20 "
05-57.155,"50 "
05-57.157,"2 "
05-57.158,"50 "
05-57.161,"S 1 450 "
05-57.162,"2 "
05-57.165,"50 "
05-57.166,"20 "
05-57.167,"20 "
05-57.170,"50S 50 50 "
05-57.172,"2 "
05-57.173,"50 "
05-57.178,"20 50 "
05-57.179,"2 "
05-57.180,"50 "
05-57.181,"20 "
05-57.182,"50 "
05-57.185,"2 "
05-57.186,"50 "
05-57.188,"S 1 50 "
05-57.189,"2 "
05-57.190,"50 "
05-57.192,"20 "
05-57.193,"20 "
05-57.197,"50 S 50 50 "
05-57.202,"2 "
05-57.203,"50 "
05-57.211,"20 "
05-57.212,"4F "
05-57.213,"2 "
05-57.214,"50 "
05-57.216,"20 50 "
05-57.218,"2 "
05-57.219,"50 "
05-57.231,"S 1 50 50 "
05-57.233,"2 "
05-57.235,"50 "
05-57.236,"20 "
05-57.237,"4F "
05-57.245,"2 "
05-57.247,"50 "
05-57.248,"20 "
05-57.250,"50 550 "
05-57.395,"2 "
05-57.397,"50 "
05-57.398,"20 "
05-57.413,"20 "
05-57.414,"50 4F "
05-57.416,"2 "
05-57.417,"50 "
05-57.420,"20 50 "
05-57.432,"2 "
05-57.433,"50 "
05-57.435,"20 50 "
05-57.436,"2 "
05-57.440,"50 "
05-57.441,"20 50 "
05-57.442,"2 "
05-57.449,"50 "
05-57.451,"S 1 450 50 "
05-57.452,"2 "
05-57.453,"50 "
05-57.460,"20 "
05-57.462,"50 "
05-57.463,"2 "
05-57.464,"50 "
05-57.466,"20 50 "
05-57.467,"2 "
05-57.469,"50 "
05-57.473,"20 "
05-57.474,"50 "
05-57.477,"2 "
05-57.479,"50 "
05-57.481,"S 1 450 "
05-57.482,"2 "
05-57.483,"50 "
05-57.484,"20 "
05-57.485,"21 "
05-57.488,"50 50 "
05-57.490,"2 "
05-57.492,"50 "
05-57.495,"20 50 "
05-57.497,"2 "
05-57.499,"50 "
05-57.500,"20 "
05-57.501,"50 "
05-57.509,"2 "
05-57.510,"50 "
05-57.512,"2550 "
05-57.513,"4F "
05-57.514,"2 "
05-57.517,"50 "
05-57.521,"S 1 50 50 "
05-57.527,"2 "
05-57.529,"50 "
05-57.531,"20 50 "
05-57.533,"2 "
05-57.540,"50 "
05-57.541,"20 "
05-57.542,"4F "
05-57.543,"2 "
05-57.552,"50 "
05-57.555,"20 50 "
05-57.556,"2 "
05-57.557,"50 "
05-57.559,"S 150 50 "
05-57.562,"2 "
05-57.563,"50 "
05-57.564,"20 "
05-57.566,"4F "
05-57.567,"2 "
05-57.568,"50 "
05-57.571,"20 50 "
05-57.574,"2 "
05-57.575,"50 "
05-57.577,"20 50 "
05-57.578,"2 "
05-57.579,"50 "
05-57.581,"S 1 50 "
05-57.584,"50 "
05-57.585,"2 "
05-57.586,"50 "
05-57.588,"20 "
05-57.589,"50 "
05-57.592,"2 "
05-57.594,"50 "
05-57.597,"20 50 "
05-57.598,"2 "
05-57.600,"50 "
05-57.602,"20 "
05-57.603,"50 "
05-57.605,"2 "
05-57.606,"50 "
05-57.608,"S 1 50 4F "
05-57.610,"2 "
05-57.612,"50 "
05-57.614,"20 "
05-57.616,"50 "
05-57.629,"2 "
05-57.630,"50 "
05-57.632,"20 50 "
05-57.633,"2 "
05-57.634,"50 "
05-57.635,"20 50 "
05-57.637,"2 "
05-57.641,"50 "
05-57.643,"S 1 44F 50 "
05-57.644,"2 "
05-57.645,"50 "
05-57.647,"20 "
05-57.651,"50 "
05-57.652,"2 "
05-57.653,"50 "
05-57.655,"20 50 "
05-57.656,"2 "
05-57.657,"50 "
05-57.661,"20 "
05-57.663,"4F "
05-57.664,"2 "
05-57.665,"50 "
05-57.668,"S 1 50 50 "
05-57.670,"1 "
05-57.673,"50 "
05-57.675,"2 "
05-57.680,"50 "
05-57.684,"20 "
05-57.685,"23 "
05-57.688,"50 "
05-57.691,"1 50 4F "
05-57.695,"2 "
05-57.696,"50 "
05-57.697,"20 "
05-57.698,"50 "
05-57.700,"2 "
05-57.701,"50 "
05-57.703,"20 50 "
05-57.709,"2 "
05-57.711,"50 "
05-57.713,"20 50 "
05-57.716,"2 "
05-57.719,"50 "
05-57.720,"20 "
05-57.722,"4F "
05-57.724,"2 "
05-57.729,"50 "
05-57.731,"50 "
05-57.732,"2 "
05-57.733,"50 "
05-57.735,"20 "
05-57.740,"50 "
05-57.741,"2 "
05-57.742,"50 "
05-57.747,"20 50 "
05-57.753,"2 "
05-57.767,"50 "
05-57.777,"20 50 "
05-57.778,"2 "
05-57.779,"50 "
05-57.782,"S 1 50 4F "
05-57.783,"2 "
05-57.784,"50 "
05-57.790,"20 "
05-57.791,"50 "
05-57.793,"2 "
05-57.802,"50 "
05-57.804,"20 50 "
05-57.813,"2 "
05-57.815,"50 "
05-57.817,"20 50 "
05-57.824,"2 "
05-57.825,"50 "
05-57.827,"S 1 44F 50 "
05-57.844,"2 "
05-57.845,"50 "
05-57.847,"20 "
05-57.848,"50 "
05-57.859,"2 "
05-57.864,"50 "
05-57.866,"20 50 "
05-57.867,"2 "
05-57.868,"50 "
05-57.877,"20 4F "
05-57.881,"2 "
05-57.885,"50 "
05-57.887,"S 1 50 50 "
05-57.890,"2 "
05-57.891,"50 "
05-57.895,"20 50 "
05-57.899,"2 "
05-57.902,"50 "
05-57.906,"20 "
05-57.907,"4F "
05-57.908,"2 "
05-57.913,"50 "
05-57.919,"20 50 "
05-57.921,"250 "
05-57.923,"2 "
05-57.924,"550 "
05-57.926,"2 "
05-57.928,"50 "
05-57.929,"4F "
05-57.936,"2 "
05-57.940,"50 "
05-57.954,"20 "
05-57.958,"50 "
05-57.959,"2 "
05-57.960,"50 "
05-57.965,"20 50 "
05-57.966,"2 "
05-57.967,"50 "
05-57.970,"S 1 50 50 "
05-57.974,"2 "
05-57.976,"50 "
05-57.977,"20 "
05-57.978,"50 "
05-57.979,"2 "
05-57.980,"50 "
05-57.985,"20 50 "
05-57.986,"2 "
05-57.990,"50 "
05-58.002,"20 50 "
05-58.003,"2 "
05-58.005,"50 "
05-58.009,"S 1 50 4F "
05-58.010,"2 "
05-58.012,"50 "
05-58.014,"20 "
05-58.015,"50 "
05-58.016,"2 "
05-58.018,"50 "
05-58.023,"20 50 "
05-58.031,"2 "
05-58.032,"50 "
05-58.035,"20 50 "
05-58.039,"2 "
05-58.039,"50 "
05-58.042,"S 1 44F 50 "
05-58.043,"2 "
05-58.046,"50 "
05-58.051,"20 "
05-58.052,"50 "
05-58.053,"2 "
05-58.061,"50 "
05-58.063,"20 50 "
05-58.064,"2 "
05-58.065,"50 "
05-58.067,"20 "
05-58.072,"4F "
05-58.073,"2 "
05-58.074,"50 "
05-58.077,"S 1 50 50 "
05-58.082,"2 "
05-58.084,"50 "
05-58.088,"20 50 4F "
05-58.096,"2 "
05-58.098,"50 "
05-58.101,"20 "
05-58.102,"50 "
05-58.103,"2 "
05-58.107,"50 "
05-58.109,"S 1 50 "
05-58.110,"50 "
05-58.111,"2 "
05-58.112,"50 "
05-58.114,"20 "
05-58.117,"4F 50 "
05-58.122,"2 "
05-58.123,"50 "
05-58.128,"20 50 "
05-58.130,"2 "
05-58.133,"50 "
05-58.135,"20 50 "
05-58.136,"2 "
05-58.137,"50 "
05-58.140,"20 50 "
05-58.141,"2 "
05-58.142,"50 "
05-58.144,"20 "
05-58.148,"50 50 "
05-58.149,"2 "
05-58.154,"50 "
05-58.159,"20 50 "
05-58.161,"2 "
05-58.162,"50 "
05-58.163,"50 "
05-58.167,"1 "
05-58.168,"50 "
05-58.169,"2 "
05-58.170,"50 "
05-58.172,"20 "
05-58.173,"25 "
05-58.186,"4F "
05-58.187,"1 "
05-58.190,"4F "
05-58.193,"2 "
05-58.196,"50 "
05-58.197,"20 "
05-58.199,"26 50 "
05-58.200,"2 "
05-58.201,"50 "
05-58.203,"20 50 "
05-58.204,"2 "
05-58.210,"50 "
05-58.211,"20 50 "
05-58.213,"2 "
05-58.214,"50 "
05-58.216,"S 1 44F 50 "
05-58.218,"2 "
05-58.223,"50 "
05-58.224,"20 "
05-58.225,"50 "
05-58.229,"2 50 "
05-58.230,"2 "
05-58.231,"50 "
05-58.233,"20 50 "
05-58.234,"2 "
05-58.242,"50 "
05-58.247,"50 "
05-58.248,"1 "
05-58.250,"4F "
05-58.251,"2 "
05-58.252,"50 "
05-58.258,"20 "
05-58.259,"26 "
05-58.261,"50 "
05-58.261,"50 "
05-58.262,"2 "
05-58.263,"50 "
05-58.266,"S 1 50 50 "
05-58.268,"2 "
05-58.269,"50 "
05-58.270,"20 "
05-58.273,"4F "
05-58.276,"2 "
05-58.277,"50 "
05-58.279,"20 50 "
05-58.280,"2 "
05-58.281,"50 "
05-58.283,"20 50 "
05-58.288,"2 "
05-58.289,"50 "
05-58.291,"S 1 50 "
05-58.292,"4F "
05-58.295,"2 "
05-58.297,"50 "
05-58.299,"20 "
05-58.300,"50 "
05-58.301,"2 "
05-58.302,"50 "
05-58.308,"20 50 "
05-58.309,"2 "
05-58.311,"50 "
05-58.312,"20 50 "
05-58.314,"2 "
05-58.317,"50 "
05-58.321,"S 1 44F 50 "
05-58.322,"2 "
05-58.323,"50 "
05-58.326,"20 50 "
05-58.327,"2 "
05-58.328,"50 "
05-58.330,"20 50 "
05-58.331,"2 "
05-58.333,"50 "
05-58.339,"20 "
05-58.340,"50 "
05-58.341,"2 "
05-58.343,"50 "
05-58.350,"S 1 450 50 "
05-58.351,"2 "
05-58.352,"50 "
05-58.354,"20 50 "
05-58.355,"2 "
05-58.357,"50 "
05-58.358,"20 "
05-58.359,"4F "
05-58.361,"2 "
05-58.362,"50 "
05-58.365,"S 1 50 50 "
05-58.368,"2 "
05-58.369,"50 "
05-58.370,"20 "
05-58.372,"50 "
05-58.373,"2 "
05-58.376,"50 "
05-58.379,"20 "
05-58.380,"4F "
05-58.381,"2 "
05-58.383,"50 "
05-58.386,"20 50 "
05-58.388,"2 "
05-58.390,"50 "
05-58.392,"S 1 50 50 "
05-58.393,"2 "
05-58.397,"50 "
05-58.400,"20 "
05-58.401,"4F "
05-58.402,"2 "
05-58.403,"50 "
05-58.415,"20 50 "
05-58.416,"2 "
05-58.417,"50 "
05-58.419,"20 50 "
05-58.420,"2 "
05-58.421,"50 "
05-58.427,"S 1 50 "
05-58.428,"2 "
05-58.429,"50 "
05-58.431,"20 "
05-58.432,"27 "
05-58.433,"50 4F "
05-58.436,"2 "
05-58.437,"50 "
05-58.440,"20 50 "
05-58.441,"2 "
05-58.442,"50 "
05-58.446,"20 50 "
05-58.448,"2 "
05-58.449,"50 "
05-58.451,"20 "
05-58.452,"50 "
05-58.453,"2 "
05-58.459,"50 "
05-58.461,"S 1 4F 50 "
05-58.462,"2 "
05-58.465,"50 "
05-58.466,"20 "
05-58.467,"50 "
05-58.468,"2 "
05-58.471,"50 "
05-58.473,"20 50 "
05-58.475,"2 "
05-58.476,"50 "
05-58.477,"20 "
05-58.479,"4F "
05-58.480,"2 "
05-58.481,"50 "
05-58.483,"S 1 450 50 "
05-58.485,"2 "
05-58.486,"50 "
05-58.492,"20 550 "
05-58.495,"50 "
05-58.496,"2 "
05-58.497,"50 "
05-58.499,"20 50 "
05-58.500,"2 "
05-58.501,"50 "
05-58.502,"20 "
05-58.506,"4F "
05-58.508,"2 "
05-58.509,"50 "
05-58.515,"20 50 "
05-58.516,"2 "
05-58.518,"50 "
05-58.522,"S 1 50 "
05-58.523,"50 "
05-58.525,"2 "
05-58.528,"50 "
05-58.529,"20 "
05-58.530,"4F "
05-58.534,"2 "
05-58.536,"50 "
05-58.538,"20 50 "
05-58.539,"2 "
05-58.540,"50 "
05-58.542,"20 50 "
05-58.544,"2 "
05-58.546,"50 "
05-58.548,"S 1 50 "
05-58.550,"4F "
05-58.554,"2 "
05-58.557,"50 "
05-58.558,"20 "
05-58.559,"50 "
05-58.560,"2 "
05-58.565,"50 "
05-58.566,"20 50 "
05-58.567,"2 "
05-58.569,"50 "
05-58.570,"20 50 "
05-58.573,"2 "
05-58.577,"50 "
05-58.579,"S 1 44F 50 "
05-58.580,"2 "
05-58.581,"50 "
05-58.582,"20 "
05-58.588,"50 "
05-58.589,"2 "
05-58.591,"50 "
05-58.592,"20 50 "
05-58.595,"2 "
05-58.598,"50 "
05-58.602,"20 "
05-58.605,"50 "
05-58.606,"2 "
05-58.608,"50 "
05-58.610,"S 1 450 50 "
05-58.611,"2 "
05-58.612,"50 "
05-58.618,"20 4F "
05-58.619,"2 "
05-58.620,"50 "
05-58.624,"S 1 450 50 "
05-58.625,"2 "
05-58.630,"50 "
05-58.631,"20 "
05-58.632,"50 "
05-58.633,"2 "
05-58.635,"50 "
05-58.635,"20 "
05-58.637,"4F "
05-58.638,"2 "
05-58.639,"50 "
05-58.645,"20 50 "
05-58.646,"2 "
05-58.647,"50 "
05-58.649,"S 1 50 "
05-58.650,"50 "
05-58.651,"2 "
05-58.652,"50 "
05-58.655,"20 "
05-58.659,"4F "
05-58.661,"2 "
05-58.662,"50 "
05-58.664,"20 50 "
05-58.666,"2 "
05-58.667,"50 "
05-58.668,"20 "
05-58.669,"50 "
05-58.671,"2 "
05-58.675,"50 "
05-58.680,"S 1 50 4F "
05-58.681,"2 "
05-58.682,"50 "
05-58.684,"20 "
05-58.685,"50 "
05-58.686,"2 "
05-58.688,"50 "
05-58.690,"20 50 "
05-58.692,"2 "
05-58.694,"50 "
05-58.697,"20 50 "
05-58.700,"2 "
05-58.701,"50 "
05-58.707,"S 1 44F 50 "
05-58.710,"2 "
05-58.711,"50 "
05-58.714,"20 "
05-58.715,"50 "
05-58.716,"2 "
05-58.717,"50 "
05-58.719,"20 50 "
05-58.722,"2 "
05-58.726,"50 "
05-58.728,"20 "
05-58.729,"50 "
05-58.730,"2 "
05-58.731,"50 "
05-58.734,"S 1 450 50 "
05-58.740,"2 "
05-58.750,"50 "
05-58.752,"204F "
05-58.754,"2 "
05-58.757,"50 "
05-58.759,"S 1 450 50 "
05-58.760,"2 "
05-58.762,"50 "
05-58.763,"20 50 "
05-58.764,"2 "
05-58.765,"50 "
05-58.767,"20 "
05-58.768,"4F "
05-58.775,"2 "
05-58.776,"50 "
05-58.778,"20 50 "
05-58.779,"2 "
05-58.781,"50 "
05-58.787,"S 1 550 50 "
05-58.788,"2 "
05-58.798,"50 "
05-58.800,"20 4F "
05-58.802,"2 "
05-58.808,"50 "
05-58.809,"20 "
05-58.810,"50 "
05-58.811,"2 "
05-58.813,"50 "
05-58.817,"20 50 "
05-58.819,"2 "
05-58.820,"50 "
05-58.822,"20 50 "
05-58.823,"2 "
05-58.824,"50 "
05-58.826,"20 4F "
05-58.830,"2 "
05-58.831,"50 "
05-58.833,"50 "
05-58.836,"1 "
05-58.837,"50 "
05-58.856,"2 "
05-58.859,"50 "
05-58.860,"20 "
05-58.862,"2B "
05-58.865,"50 "
05-58.866,"1 "
05-58.869,"50 "
05-58.870,"2 "
05-58.872,"50 "
05-58.873,"20 "
05-58.875,"2A50 "
05-58.876,"2 "
05-58.879,"50 "
05-58.881,"S 1 44F 50 "
05-58.882,"2 "
05-58.887,"50 "
05-58.899,"20 50 "
05-58.900,"2 "
05-58.901,"50 "
05-58.904,"20 50 "
05-58.906,"2 "
05-59.384,"50 "
05-59.400,"20 "
05-59.402,"4F "
05-59.406,"2 "
05-59.413,"50 "
05-59.415,"S 1 450 50 "
05-59.416,"2 "
05-59.418,"5050 "
05-59.419,"2 "
05-59.422,"50 "
05-59.425,"20 50 "
05-59.426,"2 "
05-59.428,"50 "
05-59.430,"20 50 "
05-59.435,"2 "
05-59.436,"50 "
05-59.437,"20 "
05-59.439,"4F "
05-59.440,"2 "
05-59.441,"50 "
05-59.452,"20 50 "
05-59.454,"2 "
05-59.456,"50 "
05-59.457,"20 "
05-59.458,"50 "
05-59.461,"2 "
05-59.462,"50 "
05-59.467,"S 1 50 "
05-59.471,"4F "
05-59.474,"2 "
05-59.475,"50 "
05-59.477,"20 "
05-59.478,"50 "
05-59.480,"2 "
05-59.482,"50 "
05-59.485,"20 50 "
05-59.486,"2 "
05-59.489,"50 "
05-59.502,"20 50 "
05-59.504,"2 "
05-59.506,"50 "
05-59.511,"S 1 4F 50 "
05-59.512,"2 "
05-59.513,"50 "
05-59.515,"20 50 "
05-59.517,"2 "
05-59.522,"50 "
05-59.523,"20 "
05-59.525,"50 "
05-59.526,"2 "
05-59.527,"50 "
05-59.531,"20 50 "
05-59.535,"2 "
05-59.537,"50 "
05-59.547,"S 1 450 50 "
05-59.548,"2 "
05-59.550,"50 "
05-59.552,"20 50 "
05-59.556,"2 "
05-59.558,"50 "
05-59.560,"20 "
05-59.561,"50 "
05-59.562,"2 "
05-59.566,"50 "
05-59.568,"20 "
05-59.570,"50 "
05-59.572,"2 "
05-59.578,"50 "
05-59.580,"S 1 50 "
05-59.581,"50 "
05-59.583,"2 "
05-59.588,"50 "
05-59.593,"20 50 "
05-59.602,"2 "
05-59.607,"50 "
05-59.609,"20 4F "
05-59.617,"2 "
05-59.625,"50 "
05-59.631,"20 50 "
05-59.632,"4F "
05-59.634,"2 "
05-59.636,"50 "
05-59.637,"20 50 "
05-59.639,"2 "
05-59.640,"50 "
05-59.641,"20 "
05-59.652,"50 "
05-59.653,"2 "
05-59.657,"50 "
05-59.663,"S 1 50 4F "
05-59.664,"2 "
05-59.665,"50 "
05-59.667,"20 50 "
05-59.668,"2 "
05-59.672,"50 "
05-59.674,"20 50 "
05-59.675,"2 "
05-59.676,"50 "
05-59.681,"20 50 "
05-59.683,"2 "
05-59.684,"50 "
05-59.686,"S 1 4F "
05-59.687,"2 "
05-59.692,"50 "
05-59.694,"4F "
05-59.695,"1 "
05-59.697,"50 "
05-59.698,"2 "
05-59.699,"50 "
05-59.701,"20 "
05-59.702,"2D "
05-59.704,"50 "
05-59.706,"1 "
05-59.708,"50 "
05-59.709,"2 "
05-59.712,"50 "
05-59.716,"20 "
05-59.717,"2D "
05-59.718,"50 "
05-59.721,"50 "
05-59.727,"2 "
05-59.728,"50 "
05-59.734,"20 50 "
05-59.740,"2 "
05-59.743,"50 "
05-59.746,"S 1 450 50 "
05-59.747,"2 "
05-59.748,"50 "
05-59.750,"20 50 "
05-59.751,"2 "
05-59.754,"50 "
05-59.755,"20 "
05-59.756,"50 "
05-59.760,"2 "
05-59.763,"50 "
05-59.764,"20 "
05-59.766,"50 "
05-59.767,"2 "
05-59.781,"50 "
05-59.784,"S 1 50 50 "
05-59.789,"2 "
05-59.790,"50 "
05-59.793,"20 "
05-59.794,"50 "
05-59.795,"2 "
05-59.797,"50 "
05-59.800,"20 4F "
05-59.801,"2 "
05-59.803,"50 "
05-59.806,"20 50 "
05-59.810,"2 "
05-59.812,"50 "
05-59.814,"S 1 50 "
05-59.815,"50 "
05-59.823,"2 "
05-59.825,"50 "
05-59.826,"20 "
05-59.828,"4F "
05-59.830,"2 "
05-59.831,"50 "
05-59.833,"20 50 "
05-59.834,"2 "
05-59.835,"50 "
05-59.838,"20 50 "
05-59.855,"2 "
05-59.856,"50 "
05-59.860,"S 1 50 4F "
05-59.861,"2 "
05-59.863,"50 "
05-59.866,"20 50 "
05-59.869,"50 "
05-59.870,"2 "
05-59.872,"50 "
05-59.874,"20 50 "
05-59.881,"2 "
05-59.883,"50 "
05-59.884,"20 "
05-59.885,"4F "
05-59.889,"2 "
05-59.890,"50 "
05-59.892,"20 50 "
05-59.893,"2 "
05-59.895,"50 "
05-59.897,"20 50 "
05-59.903,"2 "
05-59.904,"50 "
05-59.907,"20 50 "
05-59.915,"2 "
05-59.916,"50 "
05-59.918,"20 4F "
05-59.919,"2 "
05-59.921,"50 "
05-59.926,"S 1 450 50 "
05-59.927,"2 "
05-59.932,"50 "
05-59.933,"50 "
05-59.935,"2 "
05-59.937,"50 "
05-59.938,"20 "
05-59.943,"50 "
05-59.946,"2 "
05-59.947,"50 "
05-59.950,"S 1 50 50 "
05-59.951,"2 "
05-59.952,"50 "
05-59.962,"20 "
05-59.963,"50 "
05-59.965,"2 "
05-59.966,"50 "
05-59.967,"20 "
05-59.968,"50 "
05-59.969,"2 "
05-59.977,"50 "
05-59.979,"20 50 "
05-59.980,"2 "
05-59.982,"50 "
05-59.985,"S 1 50 "
05-59.986,"50 "
05-59.987,"2 "
05-59.989,"50 "
05-59.990,"20 "
05-59.994,"4F 50 "
05-59.998,"2 "
05-59.999,"50 "
06-00.001,"20 50 "
06-00.002,"2 "
06-00.044,"50 "
06-00.067,"20 50 "
06-00.072,"2 "
06-00.074,"50 "
06-00.076,"20 "
06-00.077,"4F "
06-00.078,"2 "
06-00.083,"50 "
06-00.084,"50 "
06-00.087,"1 "
06-00.089,"S 1 49"
06-00.092,"50 "
06-00.093,"2 "
06-00.095,"50 "
06-00.098,"50 "
06-00.099,"2 "
06-00.103,"50 5050 "
06-00.104,"50 "
06-00.106,"2 "
06-00.107,"50 "
06-00.109,"20 50 "
06-00.112,"2 "
06-00.113,"50 "
06-00.115,"20 50 "
06-00.119,"2 "
06-00.120,"50 "
06-00.130,"20 "
06-00.131,"50 "
06-00.131,"2 "
06-00.133,"50 "
06-00.134,"20 50 "
06-00.136,"2 "
06-00.137,"50 "
06-00.142,"20 50 50 "
06-00.143,"2 "
06-00.145,"50 "
06-00.146,"4F "
06-00.147,"1 "
06-00.148,"50 "
06-00.152,"2 "
06-00.155,"50 "
06-00.157,"50 "
06-00.161,"1 "
06-00.162,"50 "
06-00.163,"2 "
06-00.165,"50 "
06-00.166,"50 "
06-00.167,"1 "
06-00.168,"50 "
06-00.170,"2 "
06-00.172,"50 "
06-00.173,"50 "
06-00.174,"1 "
06-00.175,"50 "
06-00.176,"2 "
06-00.181,"50 "
06-00.182,"50 "
06-00.183,"1 "
06-00.185,"S 1 48"
06-00.186,"4F "
06-00.188,"2 "
06-00.193,"50 "
06-00.194,"50 "
06-00.195,"1 "
06-00.197,"50 "
06-00.198,"2 5050 "
06-00.200,"1 "
06-00.201,"50 "
06-00.202,"2 "
06-00.204,"50 "
06-00.205,"50 "
06-00.206,"1 "
06-00.208,"50 "
06-00.213,"2 "
06-00.214,"50 "
06-00.216,"50 "
06-00.217,"1 "
06-00.218,"4F "
