35-19.681,"S 1 44"
35-19.684,"2 "
35-19.685,"50 "
35-19.687,"S 3 50"
35-19.688,"3 "
35-19.689,"4 "
35-19.695,"S 4 44"
35-19.697,"5 "
35-19.699,"S 5 44"
35-19.700,"1 "
35-19.703,"S 1 44"
35-19.704,"2 "
35-19.716,"50 "
35-19.717,"S 3 50"
35-19.719,"3 "
35-19.719,"4 "
35-19.721,"S 4 44"
35-19.722,"5 "
35-19.727,"S 5 44"
35-19.728,"1 "
35-19.730,"S 1 44"
35-19.731,"2 "
35-19.732,"50 "
35-19.738,"S 3 50"
35-19.739,"3 "
35-19.740,"4 "
35-19.742,"S 4 44"
35-19.745,"5 "
35-19.746,"S 5 44"
35-19.754,"1 "
35-19.756,"S 1 44"
35-19.758,"2 2 S 3 53 "
35-19.761,"4 "
35-19.763,"S 4 44"
35-19.765,"5 "
35-19.772,"S 5 44"
35-19.773,"1 "
35-19.775,"S 1 44"
35-19.776,"2 "
35-19.778,"50 "
35-19.780,"S 3 49"
35-19.798,"3 "
35-19.801,"4 "
35-19.802,"S 4 44"
35-19.803,"5 "
35-19.806,"S 5 44"
35-19.808,"1 "
35-19.811,"S 1 44"
35-19.813,"2 "
35-19.819,"50 "
35-19.820,"S 3 49"
35-19.821,"3 "
35-19.822,"4 "
35-19.824,"S 4 44"
35-19.825,"5 "
35-19.829,"S 5 44"
35-19.830,"1 "
35-19.832,"S 1 44"
35-19.833,"2 "
35-19.834,"50 "
35-19.838,"S 3 49"
35-19.849,"3 "
35-19.850,"4 "
35-19.851,"S 4 44"
35-19.852,"5 "
35-19.854,"S 5 44"
35-19.855,"1 "
35-19.856,"S 1 44"
35-19.857,"2 "
35-19.858,"50 "
35-19.862,"S 3 49"
35-19.863,"3 "
35-19.864,"4 "
35-19.866,"S 4 44"
35-19.872,"5 "
35-19.873,"S 5S 5 44"
35-19.874,"2 "
35-19.882,"50 "
35-19.884,"S 3 49"
35-19.885,"3 "
35-19.886,"4 "
35-19.888,"S 4 44"
35-19.889,"5 "
35-19.891,"S 5 44"
35-19.892,"20 "
35-19.894,"22 "
35-19.895,"1 "
35-19.896,"S 1 44"
35-19.902,"2 "
35-19.903,"50 "
35-19.905,"S 3 49"
35-19.906,"3 "
35-19.907,"4 "
35-19.908,"S 4 44"
35-19.912,"5 "
35-19.914,"S 5 44"
35-19.915,"20 "
35-19.917,"23 "
35-19.918,"1 "
35-19.919,"S 1 44"
35-19.920,"2 "
35-19.921,"50 "
35-19.923,"S 3 49"
35-19.924,"3 "
35-19.925,"4 "
35-19.927,"S 4 44"
35-19.928,"5 "
35-19.930,"S 5 44"
35-19.934,"20 "
35-19.936,"23 "
35-19.937,"1 "
35-19.940,"S 1 44"
35-19.943,"2 "
35-19.945,"50 "
35-19.947,"S 3 49"
35-19.948,"3 "
35-19.949,"4 "
35-19.951,"S 4 44"
35-19.952,"5 "
35-19.954,"S 5 44"
35-19.956,"25 "
35-19.958,"S 5 44"
35-19.959,"20 "
35-19.962,"24 2 "
35-19.964,"50 "
35-19.966,"S 3 49"
35-19.967,"3 "
35-19.968,"4 "
35-19.969,"S 4 44"
35-19.971,"5 "
35-19.972,"S 5 44"
35-19.975,"20 "
35-19.976,"24 "
35-19.978,"1 "
35-19.979,"S 1 44"
35-19.980,"2 "
35-19.982,"50 "
35-19.993,"S 3 49"
35-19.995,"3 "
35-19.996,"4 "
35-19.998,"S 4 44"
35-19.999,"5 "
35-20.000,"S 5 44"
35-20.002,"20 "
35-20.004,"24 "
35-20.006,"1 "
35-20.007,"S 1 44"
35-20.008,"2 "
35-20.010,"50 "
35-20.014,"S 3 50"
35-20.015,"3 "
35-20.016,"4 "
35-20.018,"S 4 44"
35-20.019,"5 "
35-20.020,"S 5 44"
35-20.023,"20 "
35-20.024,"25 "
35-20.028,"1 "
35-20.030,"S 1 44"
35-20.042,"2 "
35-20.043,"50 "
35-20.045,"S 3 49"
35-20.046,"3 "
35-20.048,"4 "
35-20.049,"S 4 44"
35-20.050,"53 "
35-20.053,"S 3 49"
35-20.054,"4 "
35-20.056,"S 4 44"
35-20.057,"5 "
35-20.059,"S 5 44"
35-20.063,"20 "
35-20.065,"27 "
35-20.066,"1 "
35-20.068,"S 1 44"
35-20.069,"2 "
35-20.071,"50 "
35-20.073,"3 "
35-20.074,"S 3 49"
35-20.075,"4 "
35-20.077,"S 4 44"
35-20.078,"5 "
35-20.080,"S 5 44"
35-20.081,"20 "
35-20.092,"26 "
35-20.093,"1 "
35-20.096,"S 1 44"
35-20.098,"2 "
35-20.099,"50 "
35-20.102,"3 "
35-20.104,"S 3 49"
35-20.105,"4 "
35-20.107,"S 4 44"
35-20.108,"5 "
35-20.109,"S 5 44"
35-20.113,"20 "
35-20.115,"27 "
35-20.117,"1 "
35-20.120,"S 1 44"
35-20.121,"2 "
35-20.123,"50 "
35-20.124,"3 "
35-20.127,"S 3 49"
35-20.129,"4 "
35-20.130,"S 4 44"
35-20.142,"5 "
35-20.143,"S 5 44"
35-20.145,"20 "
35-20.146,"27 "
35-20.148,"1 "
35-20.152,"S 1 44S 3 4 S 4 44"
35-20.153,"5 "
35-20.154,"S 5 44"
35-20.155,"20 "
35-20.156,"28 "
35-20.159,"1 2 "
35-20.162,"50 "
35-20.164,"3 "
35-20.165,"S 3 49"
35-20.166,"4 "
35-20.168,"S 4 44"
35-20.169,"5 "
35-20.171,"S 5 44"
35-20.173,"20 "
35-20.174,"28 "
35-20.175,"1 "
35-20.184,"S 1 44"
35-20.185,"2 "
35-20.186,"50 "
35-20.187,"3 "
35-20.189,"S 3 49"
35-20.191,"4 "
35-20.204,"S 4 44"
35-20.205,"5 "
35-20.207,"S 5 44"
35-20.208,"20 "
35-20.209,"28 "
35-20.211,"1 "
35-20.214,"S 1 44"
35-20.215,"2 "
35-20.216,"50 "
35-20.217,"3 "
35-20.219,"S 3 49"
35-20.220,"4 "
35-20.221,"S 4 44"
35-20.224,"5 "
35-20.227,"S 5 44"
35-20.228,"20 "
35-20.230,"29 "
35-20.231,"1 "
35-20.232,"S 1 44"
35-20.234,"2 "
35-20.236,"50 "
35-20.239,"3 "
35-20.242,"S 3 492 3 4 "
35-20.245,"S 4 44"
35-20.246,"5 "
35-20.247,"S 5 44"
35-20.249,"20 "
35-20.251,"29 "
35-20.255,"1 "
35-20.257,"S 2 "
35-20.258,"50 "
35-20.259,"3 "
35-20.262,"S 3 49"
35-20.263,"4 "
35-20.266,"S 4 44"
35-20.267,"5 "
35-20.269,"S 5 44"
35-20.271,"20 "
35-20.272,"2A "
35-20.275,"1 "
35-20.276,"S 1 44"
35-20.277,"2 "
35-20.279,"50 "
35-20.280,"3 "
35-20.282,"S 3 49"
35-20.283,"4 "
35-20.293,"S 4 44"
35-20.294,"5 "
35-20.296,"S 5 44"
35-20.297,"20 "
35-20.298,"29 "
35-20.300,"1 "
35-20.303,"S 1 44"
35-20.304,"2 "
35-20.306,"50 "
35-20.307,"3 "
35-20.310,"S 3 49"
35-20.313,"4 "
35-20.318,"S 4 44"
35-20.319,"5 "
35-20.320,"S 5 44"
35-20.322,"20 "
35-20.323,"2A "
35-20.324,"1 "
35-20.326,"S 1 44"
35-20.327,"2 "
35-20.329,"50 "
35-20.331,"3 S 3 4 "
35-20.352,"S 4 44"
35-20.353,"5 "
35-20.355,"S 5 44"
35-20.356,"20 "
35-20.357,"2B "
35-20.358,"1 "
35-20.362,"S2 "
35-20.363,"50 "
35-20.364,"3 "
35-20.366,"S 3 49"
35-20.385,"4 "
35-20.386,"S 4 44"
35-20.387,"5 "
35-20.389,"S 5 44"
35-20.391,"20 "
35-20.393,"2C "
35-20.394,"1 "
35-20.396,"S 1 44"
35-20.397,"2 "
35-20.398,"50 "
35-20.404,"3 "
35-20.406,"S 3 49"
35-20.407,"4 "
35-20.408,"S 4 44"
35-20.416,"5 "
35-20.418,"S 5 44"
35-20.419,"20 "
35-20.420,"2B "
35-20.421,"1 "
35-20.423,"S 1 44"
35-20.429,"2 "
35-20.430,"50 "
35-20.431,"3 "
35-20.437,"S 3 49"
35-20.447,"4 "
35-20.453,"S 4 44"
35-20.471,"5 "
35-20.476,"S 5 44"
35-20.478,"20 "
35-20.479,"2C "
35-20.483,"1 "
35-20.484,"S 1 44"
35-20.485,"2 "
35-20.487,"50 "
35-20.488,"3 2 "
35-20.489,"53 "
35-20.491,"S 3 49"
35-20.492,"4 "
35-20.495,"S 4 44"
35-20.496,"5 "
35-20.498,"S 5 44"
35-20.499,"20 "
35-20.505,"2D "
35-20.506,"1 "
35-20.508,"S 1 44"
35-20.509,"2 "
35-20.510,"50 "
35-20.512,"3 "
35-20.514,"S 3 49"
35-20.515,"4 "
35-20.517,"S 4 44"
35-20.518,"5 "
35-20.520,"S 5 44"
35-20.522,"20 "
35-20.523,"2D "
35-20.528,"1 "
35-20.530,"S 1 44"
35-20.533,"2 "
35-20.535,"50 "
35-20.535,"3 "
35-20.537,"S 3 49"
35-20.538,"4 "
35-20.539,"S 4 44"
35-20.541,"5 "
35-20.542,"S 5 44"
35-20.544,"20 "
35-20.545,"2D "
35-20.546,"1 "
35-20.547,"S 1 44"
35-20.548,"2 "
35-20.568,"50 "
35-20.569,"3 "
35-20.571,"S 3 49"
35-20.572,"4 "
35-20.573,"S 4 44"
35-20.574,"5 "
35-20.576,"S 5 44"
35-20.584,"20 "
35-20.585,"2D "
35-20.586,"1 "
35-20.587,"S 5 "
35-20.589,"S 5 44"
35-20.590,"22 "
35-20.591,"50 "
35-20.592,"3 "
35-20.596,"S 3 49"
35-20.597,"4 "
35-20.598,"S 4 44"
35-20.599,"5 "
35-20.601,"S 5 44"
35-20.603,"20 "
35-20.607,"2E "
35-20.608,"1 "
35-20.609,"S 1 44"
35-20.611,"2 "
35-20.612,"50 "
35-20.614,"3 "
35-20.617,"S 3 49"
35-20.618,"4 "
35-20.620,"S 4 44"
35-20.621,"5 "
35-20.622,"S 5 44"
35-20.623,"20 "
35-20.625,"2F "
35-20.629,"1 "
35-20.631,"S 1 44"
35-20.632,"2 "
35-20.634,"50 "
35-20.635,"3 "
35-20.636,"S 3 49"
35-20.639,"4 "
35-20.640,"S 4 44"
35-20.643,"5 "
35-20.645,"S 5 44"
35-20.646,"20 "
35-20.649,"2E "
35-20.650,"1 "
35-20.652,"S 1 44"
35-20.653,"2 "
35-20.654,"50 "
35-20.655,"3 "
35-20.656,"S 3 48"
35-20.659,"4 "
35-20.661,"S 4 44"
35-20.662,"5 "
35-20.665,"S 5 44S 4 5 "
35-20.666,"S 5 44"
35-20.669,"20 "
35-20.670,"30 2 "
35-20.671,"50 "
35-20.673,"3 "
35-20.674,"S 3 48"
35-20.679,"4 "
35-20.680,"S 4 44"
35-20.681,"5 "
35-20.683,"S 5 44"
35-20.684,"20 "
35-20.685,"30 "
35-20.686,"1 "
35-20.689,"S 1 44"
35-20.691,"2 "
35-20.693,"50 "
35-20.694,"3 "
35-20.696,"S 3 48"
35-20.697,"4 "
35-20.700,"S 4 44"
35-20.701,"5 "
35-20.703,"S 5 44"
35-20.704,"20 "
35-20.705,"30 "
35-20.706,"1 "
35-20.707,"S 1 44"
35-20.709,"2 "
35-20.711,"50 "
35-20.712,"3 "
35-20.714,"S 3 48"
35-20.715,"4 "
35-20.717,"S 4 44"
35-20.720,"5 "
35-20.721,"S 5 44"
35-20.722,"20 "
35-20.724,"30 "
35-20.725,"1 "
35-20.727,"S 1 44"
35-20.728,"2 "
35-20.731,"50 "
35-20.732,"3 "
35-20.734,"S 3 48"
35-20.737,"4 "
35-20.741,"S 4 444 "
35-20.743,"S 4 45 "
35-20.745,"S 5 44"
35-20.746,"1 "
35-20.747,"S 1 44"
35-20.748,"2 "
35-20.758,"50 "
35-20.759,"3 "
35-20.761,"S 3 48"
35-20.762,"4 "
35-20.764,"S 4 44"
35-20.764,"5 "
35-20.766,"S 5 44"
35-20.768,"1 "
35-20.770,"S 1 44"
35-20.771,"2 "
35-20.773,"50 "
35-20.774,"3 "
35-20.776,"S 3 49"
35-20.779,"4 "
35-20.780,"5 "
35-20.782,"S 5 44"
35-20.783,"1 "
35-20.785,"S 1 44"
35-20.787,"2 "
35-20.789,"50 "
35-20.790,"3 "
35-20.792,"S 3 48"
35-20.792,"4 "
35-20.794,"S 4 44"
35-20.796,"5 "
35-20.797,"S 5 44"
35-20.808,"1 "
35-20.810,"S 1 44"
35-20.811,"2 "
35-20.813,"50 "
35-20.815,"3 "
35-20.818,"S 3 48"
35-20.819,"4 "
35-20.821,"S 4 44"
35-20.822,"5 "
35-20.824,"S 5 44"
35-20.825,"1 "
35-20.827,"S 1 44"
35-20.830,"2 S 3 484 "
35-20.832,"S 4 44"
35-20.833,"5 "
35-20.835,"S 5 44"
35-20.839,"1 "
35-20.840,"S 1 44"
35-20.841,"2 "
35-20.843,"50 "
35-20.844,"3 "
35-20.847,"S 3 48"
35-20.851,"4 "
35-20.853,"S 4 44"
35-20.854,"5 "
35-20.856,"S 5 44"
35-20.857,"1 "
35-20.859,"S 1 44"
35-20.861,"2 "
35-20.864,"50 "
35-20.865,"3 "
35-20.866,"S 3 48"
35-20.867,"4 "
35-20.870,"S 4 44"
35-20.871,"5 "
35-20.873,"S 5 44"
35-20.874,"1 "
35-20.875,"S 1 44"
35-20.879,"2 "
35-20.881,"50 "
35-20.882,"3 "
35-20.884,"S 3 48"
35-20.885,"4 "
35-20.887,"S 4 44"
35-20.888,"5 "
35-20.889,"S 5 44"
35-20.891,"1 "
35-20.895,"S 1 44"
35-20.896,"2 "
35-20.897,"50 "
35-20.898,"3 "
35-20.900,"S 3 48"
35-20.908,"4 "
35-20.910,"S 4 44"
35-20.911,"5 "
35-20.913,"S 5 44"
35-20.915,"5 S1 "
35-20.919,"S 1 44"
35-20.920,"2 "
35-20.921,"50 "
35-20.922,"3 "
35-20.923,"S 3 48"
35-20.927,"4 "
35-20.930,"S 4 44"
35-20.931,"5 "
35-20.933,"S 5 44"
35-20.934,"1 "
35-20.936,"S 1 44"
35-20.937,"2 "
35-20.939,"50 "
35-20.941,"3 "
35-20.944,"S 3 48"
35-20.946,"4 "
35-20.947,"S 4 44"
35-20.958,"5 "
35-20.961,"S 5 44"
35-20.963,"1 "
35-20.964,"S 1 44"
35-20.965,"2 "
35-20.968,"50 "
35-20.969,"3 "
35-20.970,"4 "
35-20.972,"S 4 44"
35-20.973,"5 "
35-20.974,"S 5 44"
35-20.980,"1 "
35-20.981,"S 1 44"
35-20.982,"2 "
35-20.983,"50 "
35-20.985,"3 "
35-20.987,"S 3 48"
35-20.989,"4 "
35-20.991,"S 4 44"
35-20.992,"5 "
35-20.993,"S 5 44"
35-20.995,"1 "
35-20.996,"S 1 44"
35-21.008,"2 "
35-21.010,"50 "
35-21.011,"3 "
35-21.013,"S 3 48"
35-21.014,"3 "
35-21.016,"S 3 48"
35-21.018,"4 "
35-21.020,"S 4 44"
35-21.021,"5 "
35-21.025,"S 5 44"
35-21.026,"1 "
35-21.030,"S 1 44"
35-21.031,"2 "
35-21.035,"50 "
35-21.036,"3 "
35-21.038,"S 3 48"
35-21.039,"4 "
35-21.040,"S 4 44"
35-21.041,"5 "
35-21.043,"S 5 44"
35-21.044,"1 "
35-21.046,"S 1 44"
35-21.047,"2 "
35-21.058,"50 "
35-21.060,"3 "
35-21.062,"S 3 48"
35-21.063,"4 "
35-21.065,"S 4 44"
35-21.068,"5 "
35-21.070,"S 5 44"
35-21.071,"1 "
35-21.073,"S 1 44"
35-21.074,"2 "
35-21.075,"50 "
35-21.080,"3 "
35-21.081,"S 3 48"
35-21.083,"4 "
35-21.084,"S 4 44"
35-21.085,"5 "
35-21.087,"S 5 44"
35-21.089,"1 "
35-21.090,"S 1 44"
35-21.091,"2 "
35-21.093,"50 "
35-21.094,"3 "
35-21.096,"S 3 48"
35-21.097,"4 "
35-21.109,"S 4 44"
35-21.110,"5 "
35-21.115,"S4 5 "
35-21.116,"S 5 44"
35-21.118,"1 "
35-21.120,"S 1 44"
35-21.121,"2 "
35-21.122,"50 "
35-21.123,"3 "
35-21.125,"S 3 48"
35-21.126,"4 "
35-21.132,"S 4 44"
35-21.133,"5 "
35-21.134,"S 5 44"
35-21.135,"1 "
35-21.137,"S 1 44"
35-21.138,"2 "
35-21.139,"50 "
35-21.141,"3 "
35-21.142,"S 3 48"
35-21.145,"4 "
35-21.147,"S 4 44"
35-21.148,"5 "
35-21.150,"S 5 44"
35-21.156,"1 "
35-21.158,"S 1 44"
35-21.159,"2 "
35-21.160,"50 "
35-21.161,"3 "
35-21.163,"S 3 48"
35-21.164,"4 "
35-21.167,"S 4 44"
35-21.168,"5 "
35-21.170,"S 5 44"
35-21.171,"1 "
35-21.173,"S 1 44"
35-21.174,"2 "
35-21.178,"50 "
35-21.181,"3 "
35-21.182,"S 3 48"
35-21.183,"4 "
35-21.185,"S 4 44"
35-21.187,"5 "
35-21.189,"S 5 44"
35-21.192,"1 "
35-21.193,"S 1 44"
35-21.196,"2 12 3 "
35-21.204,"S 3 48"
35-21.207,"4 "
35-21.208,"5 "
35-21.209,"S 5 44"
35-21.210,"1 "
35-21.212,"S 1 44"
35-21.214,"2 "
35-21.215,"50 "
35-21.216,"3 "
35-21.218,"S 3 48"
35-21.219,"4 "
35-21.220,"S 4 44"
35-21.221,"5 "
35-21.233,"S 5 44"
35-21.235,"1 "
35-21.237,"S 1 44"
35-21.239,"2 "
35-21.240,"50 "
35-21.240,"3 "
35-21.242,"S 3 48"
35-21.243,"4 "
35-21.255,"S 4 44"
35-21.256,"5 "
35-21.257,"S 5 44"
35-21.258,"1 "
35-21.260,"S 1 44"
35-21.261,"2 "
35-21.264,"50 "
35-21.265,"3 "
35-21.267,"S 3 48"
35-21.268,"4 "
35-21.269,"S 4 44"
35-21.270,"5 "
35-21.272,"S 5 44"
35-21.275,"1 "
35-21.278,"S 1 44"
35-21.278,"2 "
35-21.278,"50 "
35-21.279,"3 "
35-21.281,"S 3 48"
35-21.282,"4 "
35-21.287,"S 4 44"
35-21.289,"5 "
35-21.290,"S 5 4 "
35-21.292,"S 4 44"
35-21.293,"5 "
35-21.295,"S 5 44"
35-21.303,"1 "
35-21.304,"S 1 44"
35-21.305,"2 "
35-21.307,"50 "
35-21.308,"3 "
35-21.309,"S 3 48"
35-21.311,"4 "
35-21.316,"S 4 44"
35-21.317,"5 "
35-21.318,"S 5 44"
35-21.319,"1 "
35-21.321,"S 1 44"
35-21.322,"2 "
35-21.325,"50 "
35-21.326,"3 "
35-21.328,"S 3 48"
35-21.329,"4 "
35-21.331,"S 4 44"
35-21.332,"5 "
35-21.335,"S 5 44"
35-21.336,"1 "
35-21.338,"S 1 44"
35-21.339,"2 "
35-21.340,"50 "
35-21.341,"3 "
35-21.343,"S 3 48"
35-21.348,"4 "
35-21.349,"S 4 44"
35-21.351,"5 "
35-21.353,"S 5 44"
35-21.354,"1 "
35-21.355,"S 1 44"
35-21.357,"2 "
35-21.358,"50 "
35-21.359,"3 "
35-21.361,"S 3 48"
35-21.363,"4 "
35-21.365,"S 4 44"
35-21.369,"5 "
35-21.370,"S 5 44"
35-21.371,"1 "
35-21.373,"S S 4 5 "
35-21.375,"S 5 44"
35-21.378,"1 "
35-21.382,"S 1 44"
35-21.383,"2 "
35-21.384,"50 "
35-21.385,"3 "
35-21.387,"S 3 48"
35-21.388,"4 "
35-21.400,"S 4 44"
35-21.401,"5 "
35-21.403,"S 5 44"
35-21.404,"1 "
35-21.406,"S 1 44"
35-21.407,"2 "
35-21.414,"50 "
35-21.415,"3 "
35-21.416,"S 3 48"
35-21.417,"4 "
35-21.419,"S 4 44"
35-21.420,"5 "
35-21.421,"S 5 44"
35-21.424,"1 "
35-21.425,"S 1 44"
35-21.426,"2 "
35-21.428,"50 "
35-21.429,"3 "
35-21.431,"S 3 49"
35-21.434,"4 "
35-21.435,"S 4 44"
35-21.436,"5 "
35-21.438,"S 5 44"
35-21.440,"1 "
35-21.453,"S 1 44"
35-21.455,"2 "
35-21.456,"50 "
35-21.457,"3 "
35-21.458,"S 3 48"
35-21.463,"4 "
35-21.465,"S 4 44"
35-21.466,"5 "
35-21.467,"S 5 44"
35-21.468,"1 "
35-21.473,"S 1 44"
35-21.475,"24S 45 "
35-21.477,"S 5 44"
35-21.478,"1 "
35-21.480,"S 1 44"
35-21.481,"2 "
35-21.482,"50 "
35-21.485,"3 "
35-21.487,"S 3 48"
35-21.488,"4 "
35-21.490,"S 4 44"
35-21.494,"5 "
35-21.505,"S 5 44"
35-21.506,"1 "
35-21.508,"S 1 44"
35-21.509,"2 "
35-21.511,"50 "
35-21.512,"3 "
35-21.516,"S 3 48"
35-21.517,"4 "
35-21.519,"S 4 44"
35-21.520,"5 "
35-21.522,"S 5 44"
35-21.523,"1 "
35-21.525,"S 1 44"
35-21.527,"2 "
35-21.528,"50 "
35-21.529,"3 "
35-21.531,"S 3 48"
35-21.532,"4 "
35-21.534,"S 4 44"
35-21.535,"5 "
35-21.537,"S 5 44"
35-21.538,"1 "
35-21.539,"S 1 44"
35-21.542,"2 "
35-21.554,"50 "
35-21.555,"3 "
35-21.557,"S 3 48"
35-21.558,"4 "
35-21.560,"S 4 44"
35-21.561,"5 "
35-21.568,"S 5 44"
35-21.569,"1 "
35-21.570,"S 1 44"
35-21.572,"23 S 3 48"
35-21.573,"4 "
35-21.576,"S 4 44"
35-21.578,"5 "
35-21.580,"S 5 44"
35-21.581,"1 "
35-21.583,"S 1 44"
35-21.585,"2 "
35-21.587,"50 "
35-21.588,"3 "
35-21.590,"S 3 48"
35-21.591,"4 "
35-21.593,"S 4 44"
35-21.594,"5 "
35-21.604,"S 5 44"
35-21.606,"1 "
35-21.607,"S 1 44"
35-21.609,"2 "
35-21.610,"50 "
35-21.612,"3 "
35-21.615,"S 3 48"
35-21.617,"4 "
35-21.618,"S 4 44"
35-21.619,"5 "
35-21.621,"S 5 44"
35-21.622,"1 "
35-21.625,"S 1 44"
35-21.628,"2 "
35-21.629,"50 "
35-21.630,"3 "
35-21.632,"S 3 48"
35-21.635,"4 "
35-21.637,"S 4 44"
35-21.638,"5 "
35-21.639,"S 5 44"
35-21.640,"1 "
35-21.642,"S 1 44"
35-21.653,"2 "
35-21.654,"50 "
35-21.655,"3 "
35-21.658,"S 3 49"
35-21.659,"4 "
35-21.661,"S 4 44"
35-21.665,"5 "
35-21.666,"S 51 2 "
35-21.667,"50 "
35-21.668,"3 "
35-21.670,"S 3 48"
35-21.671,"4 "
35-21.673,"S 4 44"
35-21.675,"5 "
35-21.678,"S 5 44"
35-21.679,"1 "
35-21.681,"S 1 44"
35-21.682,"2 "
35-21.683,"50 "
35-21.685,"3 "
35-21.688,"S 3 49"
35-21.689,"4 "
35-21.691,"S 4 44"
35-21.692,"5 "
35-21.702,"S 5 44"
35-21.703,"1 "
35-21.704,"S 1 44"
35-21.706,"2 "
35-21.707,"50 "
35-21.712,"3 "
35-21.713,"S 3 49"
35-21.714,"4 "
35-21.716,"S 4 44"
35-21.717,"5 "
35-21.719,"S 5 44"
35-21.720,"1 "
35-21.723,"S 1 44"
35-21.724,"2 "
35-21.725,"50 "
35-21.727,"3 "
35-21.729,"S 3 49"
35-21.733,"4 "
35-21.736,"S 4 44"
35-21.737,"5 "
35-21.739,"S 5 44"
35-21.740,"1 "
35-21.753,"S 1 44"
35-21.754,"2 "
35-21.755,"50 "
35-21.756,"3 "
35-21.758,"S 3 48"
35-21.760,"4 "
35-21.762,"S 3 "
35-21.766,"S 3 49"
35-21.767,"4 "
35-21.769,"S 4 44"
35-21.772,"5 "
35-21.775,"S 5 44"
35-21.777,"1 "
35-21.778,"S 1 44"
35-21.779,"2 "
35-21.780,"50 "
35-21.781,"3 "
35-21.783,"S 3 49"
35-21.785,"4 "
35-21.787,"S 4 44"
35-21.788,"5 "
35-21.789,"S 5 44"
35-21.791,"1 "
35-21.804,"S 1 44"
35-21.805,"2 "
35-21.806,"50 "
35-21.807,"3 "
35-21.808,"S 3 49"
35-21.810,"4 "
35-21.811,"S 4 44"
35-21.814,"5 "
35-21.816,"S 5 44"
35-21.817,"1 "
35-21.819,"S 1 44"
35-21.820,"2 "
35-21.821,"50 "
35-21.822,"3 "
35-21.825,"S 3 49"
35-21.826,"4 "
35-21.828,"S 4 44"
35-21.829,"5 "
35-21.831,"S 5 44"
35-21.835,"1 "
35-21.837,"S 1 44"
35-21.838,"2 "
35-21.839,"50 "
35-21.840,"3 "
35-21.842,"S 3 49"
35-21.850,"4 "
35-21.852,"S 4 44"
35-21.853,"5 "
35-21.854,"SS 5 1 "
35-21.856,"S 1 44"
35-21.857,"2 "
35-21.861,"50 "
35-21.864,"3 "
35-21.866,"S 3 49"
35-21.867,"4 "
35-21.869,"S 4 44"
35-21.871,"5 "
35-21.872,"S 5 44"
35-21.873,"1 "
35-21.874,"S 1 44"
35-21.876,"2 "
35-21.877,"50 "
35-21.882,"3 "
35-21.885,"S 3 49"
35-21.886,"4 "
35-21.887,"S 4 44"
35-21.888,"5 "
35-21.890,"S 5 44"
35-21.892,"1 "
35-21.893,"S 1 44"
35-21.895,"2 "
35-21.896,"50 "
35-21.898,"3 "
35-21.900,"S 3 48"
35-21.902,"4 "
35-21.904,"S 4 44"
35-21.905,"5 "
35-21.906,"S 5 44"
35-21.907,"1 "
35-21.909,"S 1 44"
35-21.910,"2 "
35-21.913,"50 "
35-21.914,"3 "
35-21.916,"S 3 48"
35-21.920,"4 "
35-21.921,"S 4 44"
35-21.923,"5 "
35-21.924,"S 5 44"
35-21.925,"1 "
35-21.931,"S 1 44"
35-21.940,"2 "
35-21.942,"50 "
35-21.943,"3 "
35-21.944,"5 "
35-21.946,"S 5 44"
35-21.949,"1 "
35-21.951,"S 1 44"
35-21.952,"2 "
35-21.954,"50 "
35-21.955,"3 "
35-21.955,"S 3 48"
35-21.956,"4 "
35-21.960,"S 4 44"
35-21.961,"5 "
35-21.963,"S 5 44"
35-21.964,"1 "
35-21.966,"S 1 44"
35-21.967,"2 "
35-21.970,"50 "
35-21.971,"3 "
35-21.973,"S 3 49"
35-21.974,"4 "
35-21.976,"S 4 44"
35-21.987,"5 "
35-21.990,"S 5 44"
35-21.993,"1 "
35-21.995,"S 1 44"
35-21.998,"2 "
35-21.999,"50 "
35-22.000,"3 "
35-22.002,"S 3 48"
35-22.003,"4 "
35-22.005,"S 4 44"
35-22.007,"5 "
35-22.009,"S 5 44"
35-22.010,"1 "
35-22.012,"S 1 44"
35-22.013,"2 "
35-22.014,"50 "
35-22.018,"3 "
35-22.019,"S 3 48"
35-22.021,"4 "
35-22.023,"S 4 44"
35-22.024,"5 "
35-22.027,"S 5 44"
35-22.029,"1 "
35-22.030,"S 1 44"
35-22.031,"2 "
35-22.033,"2 "
35-22.037,"50 "
35-22.038,"3 "
35-22.040,"S 3 49"
35-22.041,"4 "
35-22.043,"S 4 44"
35-22.045,"5 "
35-22.047,"S 5 44"
35-22.048,"1 "
35-22.050,"S 1 44"
35-22.051,"2 "
35-22.053,"50 "
35-22.057,"3 "
35-22.058,"S 3 48"
35-22.060,"4 "
35-22.061,"S 4 44"
35-22.063,"5 "
35-22.066,"S 5 44"
35-22.068,"1 "
35-22.070,"S 1 44"
35-22.071,"2 "
35-22.072,"50 "
35-22.073,"3 "
35-22.075,"S 3 48"
35-22.104,"4 "
35-22.105,"S 4 44"
35-22.106,"5 "
35-22.108,"S 5 44"
35-22.110,"1 "
35-22.115,"S 1 44"
35-22.116,"2 "
35-22.117,"50 "
