33-36.803,"2 "
33-36.805,"520 "
33-36.806,"30 "
33-36.811,"10 "
33-36.812,"2 "
33-36.813,"520 "
33-36.815,"3010 "
33-36.816,"2 "
33-36.818,"510 "
33-36.835,"1 "
33-36.837,"10 "
33-36.840,"2 "
33-36.842,"50 "
33-36.848,"10 "
33-36.850,"1 "
33-36.851,"10 "
33-36.852,"2 "
33-36.853,"50 "
33-36.859,"10 "
33-36.860,"1 "
33-36.861,"10 "
33-36.863,"2 "
33-36.865,"50 1 "
33-36.894,"10 "
33-36.895,"2 "
33-36.896,"50 "
33-36.897,"10 "
33-36.898,"1 "
33-36.903,"10 "
33-36.905,"2 "
33-36.915,"50 "
33-36.917,"10 "
33-36.918,"1 "
33-36.919,"10 "
33-36.921,"2 "
33-36.924,"50 "
33-36.941,"10 "
33-36.942,"1 "
33-36.944,"10 "
33-36.946,"2 "
33-36.947,"50 "
33-36.949,"10 "
33-36.950,"1 "
33-36.968,"10 "
33-36.973,"2 "
33-36.974,"50 "
33-36.979,"10 "
33-36.980,"1 "
33-36.982,"10 "
33-36.983,"2 "
33-36.984,"50 "
33-36.985,"10 "
33-36.986,"1 "
33-36.994,"10 "
33-36.997,"2 "
33-36.999,"50 "
33-37.001,"10 "
33-37.003,"1 "
33-37.009,"10 "
33-37.011,"2 "
33-37.012,"50 "
33-37.014,"10 "
33-37.016,"1 "
33-37.024,"10 "
33-37.025,"2 "
33-37.028,"50 "
33-37.030,"10 "
33-37.031,"1 "
33-37.032,"10 "
33-37.034,"2 "
33-37.042,"50 "
33-37.043,"10 "
33-37.044,"1 "
33-37.046,"10 "
33-37.047,"2 "
33-37.052,"50 "
33-37.053,"10 "
33-37.055,"1 112 "
33-37.072,"5010 "
33-37.074,"1 "
33-37.076,"10 "
33-37.081,"2 "
33-37.085,"50 "
33-37.087,"10 "
33-37.092,"1 "
33-37.100,"10 "
33-37.102,"2 "
33-37.103,"50 "
33-37.105,"10 "
33-37.108,"1 "
33-37.109,"10 "
33-37.113,"2 "
33-37.114,"50 "
33-37.116,"10 "
33-37.118,"1 "
33-37.124,"10 "
33-37.125,"2 "
33-37.126,"50 "
33-37.128,"10 "
33-37.133,"1 "
33-37.135,"10 "
33-37.136,"2 "
33-37.139,"50 "
33-37.140,"10 "
33-37.144,"1 "
33-37.145,"10 "
33-37.146,"2 "
33-37.148,"50 "
33-37.149,"10 "
33-37.149,"1 "
33-37.179,"10 "
33-37.184,"2 "
33-37.185,"50 "
33-37.189,"10 "
33-37.190,"1 "
33-37.193,"10 "
33-37.195,"2 "
33-37.197,"50 "
33-37.200,"10 "
33-37.201,"1 "
33-37.202,"10 "
33-37.205,"2 "
33-37.207,"50 "
33-37.210,"10 "
33-37.212,"1 "
33-37.217,"10 "
33-37.234,"2 "
33-37.235,"50 "
33-37.236,"10 "
33-37.238,"1 "
33-37.241,"10 "
33-37.245,"2 "
33-37.247,"510 110 "
33-37.249,"2 "
33-37.250,"50 "
33-37.258,"10 "
33-37.259,"1 "
33-37.262,"10 "
33-37.263,"2 "
33-37.266,"50 "
33-37.267,"10 "
33-37.279,"1 "
33-37.280,"10 "
33-37.284,"2 "
33-37.286,"50 "
33-37.290,"10 "
33-37.291,"1 "
33-37.293,"10 "
33-37.294,"2 "
33-37.295,"50 "
33-37.296,"10 "
33-37.300,"1 "
33-37.301,"10 "
33-37.302,"2 "
33-37.311,"50 "
33-37.312,"10 "
33-37.313,"1 "
33-37.317,"10 "
33-37.328,"2 "
33-37.331,"50 "
33-37.335,"10 "
33-37.336,"1 "
33-37.340,"10 "
33-37.346,"2 "
33-37.350,"50 "
33-37.357,"10 "
33-37.358,"1 "
33-37.359,"10 "
33-37.360,"2 "
33-37.368,"50 "
33-37.370,"10 "
33-37.374,"1 "
33-37.375,"10 "
33-37.385,"2 "
33-37.391,"50 "
33-37.395,"10 "
33-37.399,"1 "
33-37.401,"10 "
33-37.410,"2 "
33-37.414,"50 "
33-37.418,"10 "
33-37.419,"1 "
33-37.436,"10 "
33-37.439,"2 "
33-37.441,"50 "
33-37.442,"10 "
33-37.454,"1 10 "
33-37.464,"10 "
33-37.465,"1 "
33-37.465,"10 "
33-37.467,"2 "
33-37.468,"50 "
33-37.469,"10 "
33-37.477,"1 "
33-37.478,"10 "
33-37.479,"2 "
33-37.496,"50 "
33-37.498,"10 "
33-37.500,"1 "
33-37.503,"10 "
33-37.507,"2 "
33-37.512,"50 "
33-37.527,"10 "
33-37.547,"1 "
33-37.548,"10 "
33-37.550,"2 "
33-37.555,"50 "
33-37.561,"10 "
33-37.562,"1 "
33-37.563,"10 "
33-37.565,"2 "
33-37.566,"50 "
33-37.568,"10 "
33-37.572,"1 "
33-37.573,"10 "
33-37.575,"2 "
33-37.576,"50 "
33-37.578,"10 "
33-37.579,"1 "
33-37.583,"10 "
33-37.585,"2 "
33-37.588,"50 "
33-37.590,"10 "
33-37.594,"1 "
33-37.597,"10 "
33-37.600,"2 "
33-37.601,"50 "
33-37.602,"10 "
33-37.611,"1 "
33-37.612,"10 "
33-37.613,"2 "
33-37.615,"50 "
33-37.616,"10 "
33-37.618,"1 "
33-37.627,"10 "
33-37.629,"2 "
33-37.637,"50 "
33-37.641,"10 "
33-37.644,"1 "
33-37.660,"10 "
33-37.661,"2 "
33-37.664,"50 2 10 "
33-37.668,"1 "
33-37.669,"10 "
33-37.671,"2 "
33-37.673,"50 "
33-37.675,"10 "
33-37.681,"1 "
33-37.683,"10 "
33-37.684,"2 "
33-37.686,"50 "
33-37.690,"10 "
33-37.692,"1 "
33-37.698,"10 "
33-37.699,"2 "
33-37.700,"50 "
33-37.702,"10 "
33-37.703,"1 "
33-37.703,"10 "
33-37.716,"2 "
33-37.718,"50 "
33-37.724,"10 "
33-37.725,"1 "
33-37.726,"10 "
33-37.731,"2 "
33-37.734,"50 "
33-37.736,"10 "
33-37.747,"1 "
33-37.748,"10 "
33-37.749,"2 "
33-37.750,"50 "
33-37.760,"10 "
33-37.761,"1 "
33-37.762,"10 "
33-37.763,"2 "
33-37.765,"50 "
33-37.766,"10 "
33-37.769,"1 "
33-37.772,"10 "
33-37.773,"2 "
33-37.775,"50 "
33-37.797,"10 "
33-37.798,"1 "
33-37.800,"10 "
33-37.801,"2 "
33-37.802,"50 "
33-37.804,"10 "
33-37.813,"1 "
33-37.814,"10 "
33-37.816,"2 "
33-37.819,"50 "
33-37.820,"10 "
33-37.825,"1 "
33-37.826,"10 "
33-37.827,"2 "
33-37.828,"50 "
33-37.830,"101110 "
33-37.842,"2 "
33-37.843,"50 "
33-37.845,"10 "
33-37.851,"1 "
33-37.853,"10 "
33-37.854,"2 "
33-37.856,"50 "
33-37.859,"10 "
33-37.860,"1 "
33-37.862,"10 "
33-37.863,"2 "
33-37.865,"50 "
33-37.866,"10 "
33-37.884,"1 "
33-37.886,"10 "
33-37.888,"2 "
33-37.891,"50 "
33-37.898,"10 "
33-37.899,"1 "
33-37.901,"10 "
33-37.902,"2 "
33-37.905,"50 "
33-37.928,"10 "
33-37.929,"1 "
33-37.930,"10 "
33-37.934,"2 "
33-37.940,"50 "
33-37.941,"10 "
33-37.943,"1 "
33-37.946,"10 "
33-37.950,"2 "
33-37.951,"50 "
33-37.953,"10 "
33-37.957,"1 "
33-37.977,"10 "
33-37.979,"2 "
33-37.980,"50 "
33-37.981,"10 "
33-37.983,"1 "
33-37.984,"10 "
33-37.985,"2 "
33-37.995,"50 "
33-37.996,"10 "
33-37.998,"1 "
33-38.000,"10 "
33-38.001,"2 "
33-38.002,"50 "
33-38.003,"10 "
33-38.011,"1 "
33-38.012,"10 "
33-38.013,"2 "
33-38.014,"50 "
33-38.019,"10 "
33-38.023,"1 "
33-38.025,"110 "
33-38.026,"2 "
33-38.028,"50 10 "
33-38.033,"1 "
33-38.035,"10 "
33-38.037,"2 "
33-38.039,"50 "
33-38.043,"10 "
33-38.044,"1 "
33-38.045,"10 "
33-38.047,"2 "
33-38.048,"50 "
33-38.049,"10 "
33-38.050,"1 "
33-38.053,"10 "
33-38.055,"2 "
33-38.058,"50 "
33-38.059,"10 "
33-38.061,"1 "
33-38.066,"10 "
33-38.070,"2 "
33-38.072,"50 "
33-38.080,"10 "
33-38.083,"1 "
33-38.102,"10 "
33-38.103,"2 "
33-38.104,"50 "
33-38.106,"10 "
33-38.107,"1 "
33-38.109,"10 "
33-38.116,"2 "
33-38.118,"50 "
33-38.119,"10 "
33-38.120,"1 "
33-38.123,"10 "
33-38.124,"2 "
33-38.128,"50 "
33-38.129,"10 "
33-38.130,"1 "
33-38.135,"10 "
33-38.140,"2 "
33-38.142,"50 "
33-38.146,"10 "
33-38.148,"1 "
33-38.150,"10 "
33-38.151,"2 "
33-38.153,"50 "
33-38.154,"10 "
33-38.157,"1 "
33-38.163,"10 "
33-38.164,"2 "
33-38.166,"50 "
33-38.167,"10 "
33-38.169,"1 "
33-38.172,"10 "
33-38.174,"210 "
33-38.176,"1 "
33-38.189,"10 "
33-38.192,"2 "
33-38.193,"50 "
33-38.198,"10 "
33-38.199,"1 "
33-38.200,"10 "
33-38.201,"2 "
33-38.203,"50 "
33-38.205,"10 "
33-38.209,"1 "
33-38.214,"10 "
33-38.216,"2 "
33-38.219,"50 "
33-38.225,"10 "
33-38.226,"1 "
33-38.230,"10 "
33-38.231,"2 "
33-38.234,"50 "
33-38.235,"10 "
33-38.236,"1 "
33-38.240,"10 "
33-38.242,"2 "
33-38.246,"50 "
33-38.247,"10 "
33-38.249,"1 "
33-38.251,"10 "
33-38.254,"2 "
33-38.257,"50 "
33-38.273,"10 "
33-38.277,"1 "
33-38.278,"10 "
33-38.281,"2 "
33-38.285,"50 "
33-38.286,"10 "
33-38.288,"1 "
33-38.292,"10 "
33-38.293,"2 "
33-38.295,"50 "
33-38.296,"10 "
33-38.297,"1 "
33-38.298,"10 "
33-38.300,"2 "
33-38.302,"50 "
33-38.307,"10 "
33-38.308,"1 "
33-38.309,"10 "
33-38.312,"2 "
33-38.313,"50 "
33-38.315,"10 "
33-38.321,"1 "
33-38.322,"10 "
33-38.323,"2 "
33-38.324,"50 "
33-38.335,"10 210 "
33-38.336,"1 "
33-38.339,"10 "
33-38.341,"2 "
33-38.343,"50 "
33-38.346,"10 "
33-38.348,"1 "
33-38.350,"10 "
33-38.352,"2 "
33-38.353,"50 "
33-38.355,"10 "
33-38.357,"1 "
33-38.358,"10 "
33-38.359,"2 "
33-38.362,"50 "
33-38.363,"10 "
33-38.367,"1 "
33-38.372,"10 "
33-38.374,"2 "
33-38.375,"50 "
33-38.376,"10 "
33-38.383,"1 "
33-38.385,"10 "
33-38.385,"2 "
33-38.387,"50 "
33-38.390,"10 "
33-38.393,"1 "
33-38.394,"10 "
33-38.395,"2 "
33-38.397,"50 "
33-38.398,"10 "
33-38.404,"1 "
33-38.405,"10 "
33-38.406,"2 "
33-38.410,"50 "
33-38.411,"10 "
33-38.414,"1 "
33-38.415,"10 "
33-38.417,"2 "
33-38.418,"50 "
33-38.420,"10 "
33-38.424,"1 "
33-38.425,"10 "
33-38.428,"2 "
33-38.433,"50 "
33-38.436,"10 "
33-38.437,"1 "
33-38.439,"10 "
33-38.441,"2 "
33-38.447,"50 "
33-38.449,"10 "
33-38.451,"1 "
33-38.452,"10 "
33-38.457,"2 "
33-38.481,"50 "
33-38.484,"10 1 10 "
33-38.489,"2 "
33-38.491,"50 "
33-38.492,"10 "
33-38.493,"1 "
33-38.495,"10 "
33-38.496,"2 "
33-38.497,"50 "
33-38.504,"10 "
33-38.506,"1 "
33-38.508,"10 "
33-38.509,"2 "
33-38.511,"50 "
33-38.553,"10 "
33-38.555,"1 "
33-38.557,"10 "
33-38.558,"2 "
33-38.561,"50 "
33-38.562,"10 "
33-38.563,"1 "
33-38.565,"10 "
33-38.566,"2 "
33-38.572,"50 "
33-38.574,"10 "
33-38.575,"1 "
33-38.577,"10 "
33-38.578,"2 "
33-38.589,"50 "
33-38.592,"10 "
33-38.594,"1 "
33-38.595,"10 "
33-38.602,"2 "
33-38.603,"50 "
33-38.605,"10 "
33-38.608,"1 "
33-38.610,"10 "
33-38.611,"2 "
33-38.612,"50 "
33-38.614,"10 "
33-38.616,"1 "
33-38.618,"10 "
33-38.634,"2 "
33-38.636,"50 "
33-38.638,"10 "
33-38.639,"1 "
33-38.648,"10 "
33-38.649,"2 "
33-38.650,"50 "
33-38.653,"10 "
33-38.662,"1 "
33-38.664,"10 "
33-38.667,"2 "
33-38.669,"50 "
33-38.671,"10 "
33-38.672,"1 "
33-38.673,"10 "
33-38.675,"21010 "
33-38.683,"2 "
33-38.685,"50 "
33-38.688,"10 "
33-38.691,"1 "
33-38.695,"10 "
33-38.696,"2 "
33-38.697,"50 "
33-38.698,"10 "
33-38.700,"1 "
33-38.717,"10 "
33-38.718,"2 "
33-38.719,"50 "
33-38.729,"10 "
33-38.730,"1 "
33-38.742,"10 "
33-38.742,"2 "
33-38.743,"50 "
33-38.747,"10 "
33-38.760,"1 "
33-38.761,"10 "
33-38.762,"2 "
33-38.763,"50 "
33-38.764,"10 "
33-38.765,"1 "
33-38.767,"10 "
33-38.769,"2 "
33-38.770,"50 "
33-38.774,"10 "
33-38.776,"1 "
33-38.779,"10 "
33-38.780,"2 "
33-38.781,"50 "
33-38.782,"10 "
33-38.785,"1 "
33-38.786,"10 "
33-38.789,"2 "
33-38.790,"50 "
33-38.792,"10 "
33-38.793,"1 "
33-38.794,"10 "
33-38.796,"2 "
33-38.797,"50 "
33-38.799,"10 "
33-38.801,"1 "
33-38.802,"10 "
33-38.803,"2 "
33-38.808,"50 "
33-38.810,"10 "
33-38.812,"1 "
33-38.814,"10 "
33-38.817,"2 "
33-38.819,"50 "
33-38.822,"10 "
33-38.823,"1 "
33-38.826,"1 10 2 "
33-38.827,"510 "
33-38.843,"1 "
33-38.844,"10 "
33-38.846,"2 "
33-38.849,"50 "
33-38.850,"10 "
33-38.853,"1 "
33-38.856,"10 "
33-38.857,"2 "
33-38.858,"50 "
33-38.860,"10 "
33-38.861,"1 "
33-38.866,"10 "
33-38.868,"2 "
33-38.872,"50 "
33-38.880,"10 "
33-38.881,"1 "
33-38.884,"10 "
33-38.886,"2 "
33-38.887,"50 "
33-38.891,"10 "
33-38.893,"1 "
33-38.895,"10 "
33-38.895,"2 "
33-38.897,"50 "
33-38.898,"10 "
33-38.901,"1 "
33-38.902,"10 "
33-38.903,"2 "
33-38.906,"50 "
33-38.907,"10 "
33-38.913,"1 "
33-38.914,"10 "
33-38.915,"2 "
33-38.917,"50 "
33-38.918,"10 "
33-38.919,"1 "
33-38.929,"10 "
33-38.934,"2 "
33-38.935,"50 "
33-38.936,"10 "
33-38.942,"1 "
33-38.945,"10 "
33-38.946,"2 "
33-38.947,"50 "
33-38.952,"10 "
33-38.953,"1 "
33-38.956,"10 "
33-38.957,"2 "
33-38.959,"50 "
33-38.981,"10 "
33-38.982,"1 "
33-38.984,"10 "
33-38.986,"2 10 2 "
33-38.990,"5010 "
33-38.993,"1 "
33-38.994,"10 "
33-38.995,"2 "
33-38.996,"50 "
33-38.998,"10 "
33-38.999,"1 "
33-39.000,"10 "
33-39.003,"2 "
33-39.005,"50 "
33-39.023,"10 "
33-39.024,"1 "
33-39.027,"10 "
33-39.028,"2 "
33-39.029,"50 "
33-39.037,"10 "
33-39.039,"1 "
33-39.043,"10 "
33-39.044,"2 "
33-39.046,"50 "
33-39.047,"10 "
33-39.048,"1 "
33-39.050,"10 "
33-39.053,"2 "
33-39.057,"50 "
33-39.060,"10 "
33-39.070,"1 "
33-39.073,"10 "
33-39.074,"2 "
33-39.075,"50 "
33-39.077,"10 "
33-39.078,"1 "
33-39.083,"10 "
33-39.084,"2 "
33-39.085,"50 "
33-39.086,"10 "
33-39.095,"1 "
33-39.097,"10 "
33-39.098,"2 "
33-39.100,"50 "
33-39.102,"10 "
33-39.104,"1 "
33-39.106,"10 "
33-39.107,"2 "
33-39.108,"50 "
33-39.109,"10 "
33-39.110,"1 "
33-39.111,"10 "
33-39.118,"2 "
33-39.120,"50 "
33-39.123,"10 "
33-39.125,"1 "
33-39.127,"10 "
33-39.133,"2 10 2 "
33-39.135,"510 "
33-39.136,"1 "
33-39.140,"10 "
33-39.161,"2 "
33-39.162,"50 "
33-39.162,"10 "
33-39.163,"1 "
33-39.164,"10 "
33-39.164,"2 "
33-39.165,"50 "
33-39.166,"10 "
33-39.166,"1 "
33-39.167,"10 "
33-39.168,"2 "
33-39.168,"50 "
33-39.169,"10 "
33-39.169,"1 "
33-39.173,"10 "
33-39.175,"2 "
33-39.176,"50 "
33-39.177,"10 "
33-39.178,"1 "
33-39.180,"10 "
33-39.183,"2 "
33-39.184,"50 "
33-39.187,"10 "
33-39.188,"1 "
33-39.190,"10 "
33-39.194,"2 "
33-39.195,"50 "
33-39.196,"10 "
33-39.197,"1 "
33-39.198,"10 "
33-39.199,"2 "
33-39.200,"50 "
33-39.201,"10 "
33-39.206,"1 "
33-39.208,"10 "
33-39.210,"2 "
33-39.211,"50 "
33-39.212,"10 "
33-39.214,"1 "
33-39.215,"10 "
33-39.216,"2 "
33-39.217,"50 "
33-39.223,"10 "
33-39.227,"1 "
33-39.228,"10 "
33-39.230,"2 "
33-39.231,"50 "
33-39.233,"10 "
33-39.237,"1 "
33-39.239,"10 "
33-39.242,"2 "
33-39.257,"51010 "
33-39.258,"1 "
33-39.259,"10 "
33-39.261,"2 "
33-39.262,"50 "
33-39.263,"10 "
33-39.264,"1 "
33-39.269,"10 "
33-39.270,"2 "
33-39.272,"50 "
33-39.273,"10 "
33-39.280,"1 "
33-39.285,"10 "
33-39.286,"2 "
33-39.291,"50 "
33-39.299,"10 "
33-39.300,"1 "
33-39.301,"10 "
33-39.302,"2 "
33-39.304,"50 "
33-39.311,"10 "
33-39.313,"1 "
33-39.314,"10 "
33-39.315,"2 "
33-39.316,"50 "
33-39.319,"10 "
33-39.337,"1 "
33-39.339,"10 "
33-39.340,"2 "
33-39.342,"50 "
33-39.344,"10 "
33-39.347,"1 "
33-39.350,"10 "
33-39.351,"2 "
33-39.352,"50 "
33-39.354,"10 "
33-39.356,"1 "
33-39.357,"10 "
33-39.358,"2 "
33-39.362,"50 "
33-39.364,"10 "
33-39.365,"1 "
33-39.368,"10 "
33-39.370,"2 "
33-39.372,"50 "
33-39.373,"10 "
33-39.375,"1 "
33-39.379,"10 "
33-39.380,"2 "
33-39.383,"50 "
33-39.384,"10 "
33-39.385,"1 "
33-39.386,"10 "
33-39.388,"2 "
33-39.390,"50 "
33-39.394,"1011 "
33-39.396,"10 "
33-39.397,"2 "
33-39.402,"50 "
33-39.405,"10 "
33-39.406,"1 "
33-39.410,"10 "
33-39.411,"2 "
33-39.432,"50 "
33-39.433,"10 "
33-39.434,"1 "
33-39.435,"10 "
33-39.436,"2 "
33-39.438,"50 "
33-39.445,"10 "
33-39.450,"1 "
33-39.465,"10 "
33-39.466,"2 "
33-39.467,"50 "
33-39.468,"10 "
33-39.470,"1 "
33-39.472,"10 "
33-39.481,"2 "
33-39.482,"50 "
33-39.483,"10 "
33-39.485,"1 "
33-39.486,"10 "
33-39.489,"2 "
33-39.497,"50 "
33-39.498,"10 "
33-39.499,"1 "
33-39.501,"10 "
33-39.502,"2 "
33-39.508,"50 "
33-39.510,"10 "
33-39.511,"1 "
33-39.521,"10 "
33-39.522,"2 "
33-39.523,"50 "
33-39.525,"10 "
33-39.526,"1 "
33-39.527,"10 "
33-39.528,"2 "
33-39.537,"50 "
33-39.539,"10 "
33-39.540,"1 "
33-39.541,"10 "
33-39.542,"2 "
33-39.548,"50 "
33-39.551,"10 "
33-39.552,"1 "
33-39.557,"10 "
33-39.560,"2 "
33-39.561,"50 "
33-39.562,"10 "
33-39.563,"1 11 "
33-39.566,"10 "
33-39.567,"2 "
33-39.568,"50 "
33-39.570,"10 "
33-39.573,"1 "
33-39.574,"10 "
33-39.575,"2 "
33-39.576,"50 "
33-39.577,"10 "
33-39.581,"1 "
33-39.582,"10 "
33-39.583,"2 "
33-39.585,"50 "
33-39.588,"10 "
33-39.593,"1 "
33-39.595,"10 "
33-39.597,"2 "
33-39.600,"50 "
33-39.603,"10 "
33-39.604,"1 "
33-39.606,"10 "
33-39.607,"2 "
33-39.608,"50 "
33-39.610,"10 "
33-39.615,"1 "
33-39.616,"10 "
33-39.617,"2 "
33-39.619,"50 "
33-39.635,"10 "
33-39.636,"1 "
33-39.637,"10 "
33-39.639,"2 "
33-39.640,"50 "
33-39.642,"10 "
33-39.648,"1 "
33-39.649,"10 "
33-39.651,"2 "
33-39.654,"50 "
33-39.656,"10 "
33-39.664,"1 "
33-39.665,"10 "
33-39.666,"2 "
33-39.685,"50 "
33-39.686,"10 "
33-39.687,"1 "
33-39.691,"10 "
33-39.693,"2 "
33-39.694,"50 "
33-39.696,"10 "
33-39.697,"1 "
33-39.698,"10 "
33-39.700,"2 "
33-39.705,"50 "
33-39.707,"10 "
33-39.708,"1 1 "
33-39.710,"10 "
33-39.711,"2 "
33-39.730,"50 "
33-39.731,"10 "
33-39.732,"1 "
33-39.733,"10 "
33-39.735,"2 "
33-39.736,"50 "
33-39.737,"10 "
33-39.741,"1 "
33-39.742,"10 "
33-39.743,"2 "
33-39.747,"50 "
33-39.759,"10 "
33-39.760,"1 "
33-39.761,"10 "
33-39.762,"2 "
33-39.764,"50 "
33-39.765,"10 "
33-39.766,"1 "
33-39.767,"10 "
33-39.768,"2 "
33-39.779,"50 "
33-39.780,"10 "
33-39.781,"1 "
33-39.785,"10 "
33-39.790,"2 "
33-39.791,"50 "
33-39.793,"10 "
33-39.794,"1 "
33-39.795,"10 "
33-39.797,"2 "
33-39.798,"50 "
33-39.801,"10 "
33-39.802,"1 "
33-39.805,"10 "
33-39.808,"2 "
33-39.823,"50 "
33-39.824,"10 "
33-39.825,"1 "
33-39.826,"10 "
33-39.827,"2 "
33-39.828,"50 "
33-39.830,"10 "
33-39.832,"1 "
33-39.834,"10 "
33-39.835,"2 "
33-39.836,"50 "
33-39.843,"10 "
33-39.844,"1 "
33-39.845,"10 "
33-39.846,"2 "
33-39.851,"50 "
33-39.853,"10 "
33-39.856,"1 "
33-39.857,"110 "
33-39.859,"1 "
33-39.860,"10 "
33-39.861,"2 "
33-39.867,"50 "
33-39.868,"10 "
33-39.869,"1 "
33-39.870,"10 "
33-39.871,"2 "
33-39.873,"50 "
33-39.875,"10 "
33-39.876,"1 "
33-39.877,"10 "
33-39.879,"2 "
33-39.888,"50 "
33-39.890,"10 "
33-39.891,"1 "
33-39.895,"10 "
33-39.898,"2 "
33-39.899,"50 "
33-39.900,"10 "
33-39.902,"1 "
33-39.903,"10 "
33-39.906,"2 "
33-39.911,"50 "
33-39.912,"10 "
33-39.914,"1 "
33-39.915,"10 "
33-39.918,"2 "
33-39.919,"50 "
33-39.920,"10 "
33-39.922,"1 "
33-39.925,"10 "
33-39.926,"2 "
33-39.928,"50 "
33-39.929,"10 "
33-39.935,"1 "
33-39.936,"10 "
33-39.939,"2 "
33-39.940,"50 "
33-39.944,"10 "
33-39.946,"1 "
33-39.947,"10 "
33-39.949,"2 "
33-39.950,"50 "
33-39.951,"10 "
33-39.952,"1 "
33-39.953,"10 "
33-39.958,"2 "
33-39.959,"50 "
33-39.961,"10 "
33-39.962,"1 "
33-39.964,"10 "
33-39.969,"2 "
33-39.971,"50 "
33-39.974,"10 "
33-39.980,"1 10 "
33-39.981,"2 "
33-39.982,"50 "
33-39.984,"10 "
33-39.995,"1 "
33-39.996,"10 "
33-39.997,"2 "
33-40.000,"50 "
33-40.001,"10 "
33-40.002,"1 "
33-40.003,"10 "
33-40.020,"2 "
33-40.022,"50 "
33-40.023,"10 "
33-40.024,"1 "
33-40.027,"10 "
33-40.032,"2 "
33-40.033,"50 "
33-40.037,"10 "
33-40.039,"1 "
33-40.042,"10 "
33-40.044,"2 "
33-40.045,"50 "
33-40.046,"10 "
33-40.048,"1 "
33-40.049,"10 "
33-40.052,"2 "
33-40.053,"50 "
33-40.055,"10 "
33-40.062,"1 "
33-40.063,"10 "
33-40.067,"2 "
33-40.068,"50 "
33-40.069,"10 "
33-40.070,"1 "
33-40.073,"10 "
33-40.074,"2 "
33-40.075,"50 "
33-40.077,"10 "
33-40.078,"1 "
33-40.080,"10 "
33-40.083,"2 "
33-40.084,"50 "
33-40.085,"10 "
33-40.087,"1 "
33-40.094,"10 "
33-40.095,"2 "
33-40.098,"50 "
33-40.099,"10 "
33-40.099,"1 "
33-40.100,"10 "
33-40.103,"2 "
33-40.107,"50 "
33-40.109,"10 "
33-40.110,"1 "
33-40.113,"1101 "
33-40.114,"10 "
33-40.115,"2 "
33-40.116,"50 "
33-40.118,"10 "
33-40.134,"1 "
33-40.136,"10 "
33-40.138,"2 "
33-40.140,"50 "
33-40.141,"10 "
33-40.142,"1 "
33-40.150,"10 "
33-40.151,"2 "
33-40.152,"50 "
33-40.155,"10 "
33-40.157,"1 "
