41-06.684,"S 4 44"
41-06.685,"4 "
41-06.691,"5 "
41-06.698,"6 "
41-06.699,"7 "
41-06.700,"8 "
41-06.702,"S 8 44"
41-06.704,"1 "
41-06.707,"50 "
41-06.709,"2 "
41-06.717,"S 3 44"
41-06.718,"3 "
41-06.729,"S 4 44"
41-06.731,"4 "
41-06.736,"5 "
41-06.738,"6 "
41-06.739,"S 6 44"
41-06.742,"7 "
41-06.747,"8 "
41-06.753,"S 8 44"
41-06.758,"1 "
41-06.760,"50 "
41-06.761,"2 "
41-06.763,"S 3 44"
41-06.764,"3 "
41-06.767,"S 4 44"
41-06.770,"4 "
41-06.772,"5 "
41-06.777,"6 "
41-06.780,"S 6 44"
41-06.783,"7 "
41-06.786,"8 "
41-06.790,"S 8 44"
41-06.792,"1 "
41-06.793,"50 "
41-06.795,"2 "
41-06.796,"S 3 44"
41-06.802,"3 "
41-06.805,"S 4 44"
41-06.822,"4 "
41-06.823,"5 "
41-06.825,"62 "
41-06.828,"S 3 44"
41-06.840,"3 "
41-06.842,"S 4 44"
41-06.845,"4 "
41-06.847,"5 "
41-06.849,"6 "
41-06.857,"S 6 44"
41-06.858,"7 "
41-06.870,"8 "
41-06.871,"S 8 44"
41-06.872,"1 "
41-06.874,"50 "
41-06.875,"2 "
41-06.888,"S 3 44"
41-06.889,"3 "
41-06.890,"S 4 44"
41-06.891,"4 "
41-06.893,"5 "
41-06.898,"6 "
41-06.904,"S 6 44"
41-06.908,"7 "
41-06.911,"8 "
41-06.915,"S 8 44"
41-06.917,"1 "
41-06.920,"50 "
41-06.922,"2 "
41-06.931,"S 3 44"
41-06.933,"3 "
41-06.937,"S 4 44"
41-06.939,"4 "
41-06.940,"5 "
41-06.948,"6 "
41-06.950,"S 6 44"
41-06.951,"7 "
41-06.952,"8 "
41-06.958,"S 8 44"
41-06.959,"1 "
41-06.960,"50 "
41-06.969,"2 "
41-06.988,"S 3 44"
41-09.707,"3 "
41-09.708,"S 4 44"
41-09.728,"4 "
41-09.729,"5 "
41-09.730,"6 "
41-09.735,"S 6 44"
41-09.736,"7 "
41-09.738,"8 S7 "
41-09.739,"8 "
41-09.740,"S 8 44"
41-09.742,"1 "
41-09.762,"50 "
41-09.763,"2 "
41-09.765,"S 3 44"
41-09.767,"3 "
41-09.785,"S 4 44"
41-09.786,"4 "
41-09.791,"5 "
41-09.821,"6 "
41-09.829,"S 6 44"
41-09.830,"7 "
41-09.832,"8 "
41-09.833,"S 8 44"
41-09.859,"1 "
41-09.863,"50 "
41-09.896,"2 "
41-09.920,"S 3 44"
41-09.921,"3 "
41-09.923,"S 4 44"
41-09.958,"4 "
41-09.960,"5 "
41-09.961,"6 "
41-09.963,"S 6 44"
41-09.964,"7 "
41-09.965,"8 "
41-09.998,"S 8 44"
41-09.999,"1 "
41-10.002,"50 "
41-10.016,"2 "
41-10.019,"S 3 44"
41-10.022,"3 "
41-10.038,"S 4 44"
41-10.039,"4 "
41-10.040,"5 "
41-10.045,"6 "
41-10.046,"S 6 44"
41-10.048,"7 "
41-10.049,"8 "
41-10.057,"S 8 44"
41-10.073,"1 "
41-10.074,"50 "
41-10.075,"2 "
41-10.078,"S 3 44"
41-10.080,"3 "
41-10.083,"S 4 44"
41-10.084,"7 "
41-10.086,"8 "
41-10.120,"S 8 44"
41-10.121,"1 "
41-10.122,"50 "
41-10.123,"2 "
41-10.124,"S 3 44"
41-10.126,"3 "
41-10.176,"S 4 44"
41-10.178,"4 "
41-10.179,"5 "
41-10.204,"6 "
41-10.205,"S 6 44"
41-10.225,"7 "
41-10.231,"8 "
41-10.237,"S 8 44"
41-10.238,"1 "
41-10.241,"50 "
41-10.250,"2 "
41-10.252,"S 3 44"
41-10.270,"3 "
41-10.272,"S 4 44"
41-10.277,"4 "
41-10.278,"5 "
41-10.290,"6 "
41-10.292,"S 6 44"
41-10.305,"7 "
41-10.306,"8 "
41-10.308,"S 8 44"
41-10.323,"1 "
41-10.325,"50 "
41-10.326,"2 "
41-10.329,"S 3 44"
41-10.330,"3 "
41-10.331,"S 4 44"
41-10.332,"4 "
41-10.333,"5 "
41-10.334,"6 "
41-10.335,"S 6 44"
41-10.340,"7 "
41-10.341,"8 "
41-10.353,"S 8 44"
41-10.355,"1 "
41-10.357,"50 "
41-10.358,"2 "
41-10.364,"S 3 44"
41-10.365,"3 "
41-10.368,"S 4 44"
41-10.380,"48 "
41-10.381,"3 "
41-10.389,"S 3 44"
41-10.391,"S 4 44"
41-10.405,"4 "
41-10.406,"5 "
41-10.410,"6 "
41-10.416,"S 6 44"
41-10.417,"7 "
41-10.417,"8 "
41-10.420,"S 8 44"
41-10.421,"20 "
41-10.424,"24 "
41-10.425,"1 "
41-10.435,"50 "
41-10.441,"2 "
41-10.444,"3 "
41-10.446,"S 3 44"
41-10.450,"S 4 44"
41-10.451,"4 "
41-10.452,"5 "
41-10.453,"6 "
41-10.456,"S 6 44"
41-10.460,"7 "
41-10.467,"8 "
41-10.476,"S 8 44"
41-10.478,"20 "
41-10.479,"25 "
41-10.480,"1 "
41-10.481,"50 "
41-10.483,"2 "
41-10.489,"3 "
41-10.491,"S 3 44"
41-10.492,"S 4 44"
41-10.514,"4 "
41-10.515,"5 "
41-10.516,"6 "
41-10.517,"S 6 44"
41-10.518,"7 "
41-10.518,"8 "
41-10.519,"S 8 44"
41-10.520,"20 "
41-10.521,"25 "
41-10.522,"1 "
41-10.541,"50 "
41-10.545,"2 "
41-10.546,"3 "
41-10.548,"S 3 44"
41-10.550,"S 4 8 "
41-10.555,"S 8 442 "
41-10.557,"3 "
41-10.564,"S 3 44"
41-10.571,"4 "
41-10.574,"S 4 44"
41-10.575,"5 "
41-10.588,"6 "
41-10.602,"S 6 44"
41-10.603,"7 "
41-10.604,"8 "
41-10.605,"S 8 44"
41-10.635,"20 "
41-10.638,"27 "
41-10.639,"1 "
41-10.647,"50 "
41-10.649,"2 "
41-10.652,"3 "
41-10.672,"S 3 44"
41-10.673,"4 "
41-10.674,"S 4 44"
41-10.676,"5 "
41-10.681,"6 "
41-10.683,"S 6 45"
41-10.686,"7 "
41-10.687,"8 "
41-10.688,"S 8 44"
41-10.695,"20 "
41-10.696,"27 "
41-10.698,"1 "
41-10.699,"50 "
41-10.702,"2 "
41-10.719,"3 "
41-10.721,"S 3 44"
41-10.739,"4 "
41-10.741,"S 4 44"
41-10.742,"5 "
41-10.756,"6 "
41-10.757,"S 6 46"
41-10.762,"7 "
41-10.763,"8 "
41-10.769,"S 8 44"
41-10.770,"20 "
41-10.771,"28 "
41-10.773,"1 "
41-10.780,"50 "
41-10.781,"2 "
41-10.782,"3 "
41-10.791,"S 7 "
41-10.801,"8 "
41-10.802,"S 8 44"
41-10.812,"20 "
41-10.822,"2B "
41-10.823,"1 "
41-10.825,"50 "
41-10.832,"2 "
41-10.833,"3 "
41-10.835,"S 3 44"
41-10.841,"4 "
41-10.853,"S 4 44"
41-10.854,"5 "
41-10.855,"6 "
41-10.858,"S 6 44"
41-10.869,"7 "
41-10.870,"8 "
41-10.872,"S 8 44"
41-10.885,"20 "
41-10.886,"2B "
41-10.887,"1 "
41-10.889,"50 "
41-10.897,"2 "
41-10.898,"3 "
41-10.900,"S 3 44"
41-10.907,"4 "
41-10.908,"S 4 44"
41-10.929,"5 "
41-10.934,"6 "
41-10.936,"S 6 44"
41-10.937,"7 "
41-10.938,"8 "
41-10.941,"S 8 44"
41-10.946,"20 "
41-10.947,"2A "
41-10.948,"1 "
41-10.951,"50 "
41-10.964,"2 "
41-10.965,"3 "
41-10.966,"S 3 44"
41-10.967,"4 "
41-10.975,"S 4 44"
41-10.982,"5 "
41-10.983,"6 "
41-10.985,"S 6 44"
41-10.986,"7 "
41-10.987,"8 "
41-10.989,"S 8 44"
41-11.011,"20 5 "
41-11.018,"6 "
41-11.020,"S 6 44"
41-11.022,"7 "
41-11.029,"8 "
41-11.030,"20 "
41-11.032,"2C "
41-11.039,"1 "
41-11.057,"50 "
41-11.058,"2 "
41-11.059,"3 "
41-11.069,"S 3 44"
41-11.070,"4 "
41-11.072,"S 4 44"
41-11.084,"5 "
41-11.085,"6 "
41-11.086,"S 6 44"
41-11.087,"7 "
41-11.090,"8 "
41-11.092,"S 8 44"
41-11.097,"20 "
41-11.100,"2C "
41-11.109,"1 "
41-11.119,"50 "
41-11.120,"2 "
41-11.122,"3 "
41-11.123,"S 3 44"
41-11.124,"4 "
41-11.134,"S 4 44"
41-11.139,"5 "
41-11.140,"6 "
41-11.142,"S 6 44"
41-11.151,"7 "
41-11.152,"8 "
41-11.154,"S 8 44"
41-11.171,"20 "
41-11.172,"2D "
41-11.173,"1 "
41-11.174,"50 "
41-11.182,"2 "
41-11.185,"3 "
41-11.186,"S 3 44"
41-11.188,"4 "
41-11.195,"S 4 44"
41-11.196,"5 "
41-11.197,"6 "
41-11.200,"S 6 45"
41-11.257,"7 "
41-11.259,"8 "
41-11.356,"S 88S 8 42 "
41-11.357,"3 "
41-11.360,"S 3 44"
41-11.361,"4 "
41-11.362,"S 4 44"
41-11.363,"5 "
41-11.364,"6 "
41-11.373,"S 6 44"
41-11.373,"7 "
41-11.374,"8 "
41-11.375,"S 8 44"
41-11.425,"20 "
41-11.464,"2F "
41-11.465,"1 "
41-11.466,"50 "
41-11.467,"2 "
41-11.468,"3 "
41-11.479,"S 3 44"
41-11.480,"4 "
41-11.482,"S 4 44"
41-11.484,"5 "
41-11.485,"6 "
41-11.486,"S 6 44"
41-11.487,"7 "
41-11.488,"8 "
41-11.490,"S 8 44"
41-11.490,"20 "
41-11.491,"2F "
41-11.582,"1 "
41-11.584,"50 "
41-11.595,"2 "
41-11.596,"3 "
41-11.598,"S 3 44"
41-11.599,"4 "
41-11.600,"S 4 44"
41-11.601,"5 "
41-11.602,"6 "
41-11.604,"S 6 44"
41-11.604,"7 "
41-11.605,"8 "
41-11.607,"S 8 44"
41-11.608,"20 "
41-11.615,"2F "
41-11.616,"1 "
41-11.617,"50 "
41-11.618,"2 "
41-11.620,"3 "
41-11.621,"S 3 44"
41-11.624,"4 23S 3 444 "
41-11.626,"S 4 44"
41-11.628,"5 "
41-11.630,"6 "
41-11.632,"S 6 44"
41-11.633,"7 "
41-11.634,"8 "
41-11.635,"S 8 44"
41-11.636,"1 "
41-11.637,"50 "
41-11.638,"2 "
41-11.640,"3 "
41-11.641,"S 3 44"
41-11.642,"4 "
41-11.661,"S 4 44"
41-11.662,"5 "
41-11.663,"6 "
41-11.665,"S 6 44"
41-11.714,"7 "
41-11.715,"8 "
41-11.717,"S 8 44"
41-11.718,"1 "
41-11.719,"50 "
41-11.720,"2 "
41-11.729,"3 "
41-11.731,"S 3 44"
41-11.732,"4 "
41-11.756,"S 4 44"
41-11.757,"5 "
41-11.758,"6 "
41-11.771,"S 6 44"
41-11.773,"7 "
41-11.790,"8 "
41-11.792,"S 8 44"
41-11.800,"1 "
41-11.801,"50 "
41-11.803,"2 "
41-11.852,"3 "
41-11.854,"S 3 44"
41-11.855,"4 "
41-11.859,"S 4 44"
41-11.883,"5 "
41-11.884,"6 "
41-11.886,"S 6 44"
41-11.887,"7 "
41-11.919,"8 "
41-11.920,"S 8 44"
41-11.921,"1 "
41-11.921,"50 "
41-11.922,"4 "
41-11.923,"S 4 44"
41-11.923,"5 "
41-11.924,"6 "
41-11.926,"S 6 44"
41-11.929,"7 "
41-11.967,"8 "
41-11.969,"S 8 44"
41-12.010,"1 "
41-12.012,"50 "
41-12.013,"2 "
41-12.014,"3 "
41-12.038,"S 3 44"
41-12.040,"4 "
41-12.041,"S 4 44"
41-12.053,"5 "
41-12.072,"6 "
41-12.091,"S 6 44"
41-12.092,"7 "
41-12.122,"8 "
41-12.124,"S 8 44"
41-12.126,"1 "
41-12.155,"50 "
41-12.161,"2 "
41-12.168,"3 "
41-12.170,"S 3 44"
41-12.171,"4 "
41-12.173,"S 4 44"
41-12.176,"5 "
41-12.182,"6 "
41-12.186,"S 6 44"
41-12.187,"7 "
41-12.191,"8 "
41-12.196,"S 8 44"
41-12.199,"1 "
41-12.201,"50 "
41-12.203,"2 "
41-12.204,"3 "
41-12.208,"S 3 44"
41-12.219,"4 "
41-12.221,"S 4 44"
41-12.230,"5 "
41-12.231,"6 "
41-12.233,"S 6 45"
41-12.235,"7 "
41-12.236,"8 "
41-12.238,"S 8 44"
41-12.242,"1 "
41-12.250,"50 "
41-12.252,"2 "
41-12.272,"3 "
41-12.273,"S 3 44"
41-12.285,"4 "
41-12.286,"S 4 44"
41-12.295,"5 "
41-12.296,"6 "
41-12.299,"S 6 45"
41-12.303,"7 "
41-12.306,"8 "
41-12.310,"S 8 44"
41-12.311,"1 "
41-12.312,"50 "
41-12.315,"2 "
41-12.324,"3 "
41-12.336,"S 3 44"
41-12.337,"4 "
41-12.339,"S 4 44"
41-12.340,"5 "
41-12.344,"6 "
41-12.346,"S 6 45"
41-12.347,"7 "
41-12.348,"8 "
41-12.350,"S 8 44"
41-12.357,"1 "
41-12.358,"50 "
41-12.367,"2 "
41-12.369,"3 "
41-12.373,"S 3 44S 8 44"
41-12.377,"13 "
41-12.382,"S 3 44"
41-12.383,"4 "
41-12.387,"S 4 44"
41-12.391,"5 "
41-12.395,"6 "
41-12.397,"S 6 45"
41-12.398,"7 "
41-12.400,"8 "
41-12.405,"S 8 44"
41-12.415,"1 "
41-12.418,"50 "
41-12.419,"2 "
41-12.421,"3 "
41-12.422,"S 3 44"
41-12.429,"4 "
41-12.431,"S 4 44"
41-12.432,"5 "
41-12.434,"6 "
41-12.437,"S 6 45"
41-12.439,"7 "
41-12.448,"8 "
41-12.450,"S 8 44"
41-12.451,"1 "
41-12.459,"50 "
41-12.462,"2 "
41-12.463,"3 "
41-12.465,"S 3 44"
41-12.466,"4 "
41-12.468,"S 4 44"
41-12.471,"5 "
41-12.472,"6 "
41-12.473,"S 6 45"
41-12.474,"7 "
41-12.475,"8 "
41-12.483,"S 8 44"
41-12.484,"1 "
41-12.486,"50 "
41-12.487,"2 "
41-12.489,"3 "
41-12.496,"S 3 44"
41-12.497,"4 "
41-12.503,"S 4 44"
41-12.504,"5 "
41-12.505,"6 "
41-12.507,"S 6 45"
41-12.508,"7 "
41-12.516,"8 "
41-12.517,"3S 6 7 "
41-12.528,"8 "
41-12.535,"S 8 44"
41-12.536,"1 "
41-12.538,"50 "
41-12.544,"2 "
41-12.546,"3 "
41-12.548,"S 3 44"
41-12.573,"4 "
41-12.575,"S 4 44"
41-12.580,"5 "
41-12.581,"6 "
41-12.583,"S 6 45"
41-12.584,"7 "
41-12.586,"8 "
41-12.590,"S 8 1 "
41-12.591,"50 "
41-12.592,"2 "
41-12.598,"3 "
41-12.618,"S 3 44"
41-12.619,"4 "
41-12.620,"S 4 44"
41-12.622,"5 "
41-12.623,"6 "
41-12.624,"S 6 45"
41-12.639,"7 "
41-12.642,"8 "
41-12.654,"S 8 44"
41-12.655,"1 "
41-12.659,"50 "
41-12.677,"2 "
41-12.678,"3 "
41-12.681,"S 3 44"
41-12.702,"4 "
41-12.704,"S 4 44"
41-12.706,"5 "
41-12.708,"6 "
41-12.718,"S 6 45"
41-12.725,"7 "
41-12.729,"8 "
41-12.731,"S 8 44"
41-12.735,"1 "
41-12.736,"50 "
41-12.737,"2 "
41-12.738,"3 "
41-12.755,"S 3 44"
41-12.756,"4 "
41-12.760,"S 4S 4 44"
41-12.761,"5 "
41-12.763,"6 "
41-12.770,"7 "
41-12.772,"8 "
41-12.775,"S 8 44"
41-12.778,"1 "
41-12.782,"50 "
41-12.784,"2 "
41-12.785,"3 "
41-12.795,"S 3 44"
41-12.796,"4 "
41-12.803,"S 4 44"
41-12.804,"5 "
41-12.806,"6 "
41-12.807,"S 6 44"
41-12.811,"7 S 4 44"
41-12.818,"5 "
41-12.819,"6 "
41-12.822,"S 6 44"
41-12.823,"7 "
41-12.824,"8 "
41-12.826,"S 8 44"
41-12.833,"1 "
41-12.844,"50 "
41-12.850,"2 "
41-12.854,"3 "
41-12.857,"S 3 44"
41-12.858,"4 "
41-12.860,"S 4 44"
41-12.861,"5 "
41-12.885,"6 "
41-12.887,"S 6 44"
41-12.888,"7 "
41-12.890,"8 "
41-12.896,"S 8 44"
41-12.902,"1 "
41-12.906,"50 "
41-12.912,"2 "
41-12.913,"3 "
41-12.916,"S 3 44"
41-12.917,"4 "
41-12.920,"S 4 44"
41-12.928,"5 "
41-12.929,"6 "
41-12.942,"S 6 44"
41-12.948,"7 "
41-12.951,"8 1 "
41-12.952,"50 "
41-12.954,"2 "
41-12.958,"3 "
41-12.959,"S 3 44"
41-12.982,"4 "
41-12.983,"S 4 44"
41-12.985,"5 "
41-12.986,"6 "
41-12.988,"S 6 45"
41-12.989,"7 "
41-12.997,"8 "
41-12.999,"S 8 44"
41-13.005,"1 "
41-13.006,"50 "
41-13.008,"2 "
41-13.009,"3 "
41-13.014,"2 S 4 44"
41-13.015,"5 "
41-13.017,"6 "
41-13.019,"S 6 44"
41-13.029,"7 "
41-13.030,"8 "
41-13.036,"S 8 44"
41-13.039,"1 "
41-13.041,"50 "
41-13.042,"2 "
41-13.045,"3 "
41-13.051,"S 3 44"
41-13.053,"4 "
41-13.058,"S 4 44"
41-13.060,"5 "
41-13.062,"6 "
41-13.075,"S 6 44"
41-13.084,"7 "
41-13.088,"8 "
41-13.089,"S 8 44"
41-13.095,"1 "
41-13.102,"50 "
41-13.103,"2 "
41-13.106,"3 "
41-13.108,"S 3 44"
41-13.121,"4 "
41-13.123,"S 4 44"
41-13.127,"5 "
41-13.133,"6 "
41-13.135,"S 6 45"
41-13.136,"7 "
41-13.138,"8 "
41-13.142,"S 8 44"
41-13.145,"1 "
41-13.151,"50 "
41-13.153,"2 "
41-13.154,"3 "
41-13.156,"S 3 44"
41-13.167,"4 "
41-13.169,"S 4 44"
41-13.170,"5 "
41-13.177,"6 "
41-13.179,"S 6 46"
41-13.191,"7 "
41-13.192,"8 "
41-13.206,"S 8 44"
41-13.218,"1 "
41-13.220,"503 7 "
41-13.228,"8 "
41-13.232,"S 8 44"
41-13.235,"1 "
41-13.238,"50 "
41-13.240,"2 "
41-13.241,"3 "
41-13.248,"S 3 44"
41-13.249,"4 "
41-13.256,"S 4 44"
41-13.257,"5 "
41-13.263,"6 "
41-13.282,"S 6 46"
41-13.283,"7 "
41-13.284,"8 "
41-13.286,"S 8 44"
41-13.288,"1 "
41-13.298,"50 "
41-13.305,"2 "
41-13.306,"3 "
41-13.307,"S 3 44"
41-13.309,"4 "
41-13.317,"S 4 44"
41-13.324,"5 "
41-13.325,"6 "
41-13.328,"S 6 46"
41-13.329,"7 "
41-13.331,"8 "
41-13.332,"1 "
41-13.338,"50 "
41-13.341,"2 "
41-13.348,"3 "
41-13.352,"S 3 44"
41-13.353,"4 "
41-13.355,"S 4 44"
41-13.356,"5 "
41-13.358,"6 "
41-13.372,"S 6 46"
41-13.373,"7 "
41-13.374,"8 "
41-13.408,"S 8 44"
41-13.422,"1 "
41-13.423,"50 "
41-13.424,"2 "
41-13.430,"3 "
41-13.436,"S 3 44"
41-13.437,"4 "
41-13.440,"S 4 44"
41-13.446,"5 2 "
41-13.448,"3 "
41-13.449,"S 3 44"
41-13.452,"4 "
41-13.453,"S 4 44"
41-13.457,"5 "
41-13.469,"6 "
41-13.470,"S 6 45"
41-13.474,"7 "
41-13.480,"8 "
41-13.483,"S 8 44"
41-13.484,"1 "
41-13.491,"50 "
41-13.495,"2 "
41-13.497,"3 "
41-13.502,"S 3 44"
41-13.519,"4 "
41-13.521,"S 4 44"
41-13.522,"5 "
41-13.524,"6 "
41-13.531,"S 6 45"
41-13.532,"7 "
41-13.533,"8 "
41-13.537,"S 8 44"
41-13.538,"1 "
41-13.540,"50 "
41-13.542,"2 "
41-13.543,"3 "
41-13.546,"S 3 44"
41-13.550,"4 "
41-13.551,"S 4 44"
41-13.553,"5 "
41-13.554,"6 "
41-13.569,"S 6 45"
41-13.570,"7 "
41-13.571,"8 "
41-13.578,"S 8 44"
41-13.579,"1 "
41-13.581,"50 "
41-13.585,"2 "
41-13.587,"3 "
41-13.590,"S 3 44"
41-13.595,"4 "
41-13.600,"S 4 44"
41-13.608,"5 "
41-13.609,"6 "
41-13.611,"S 6 45"
41-13.612,"7 "
41-13.614,"8 1 2 "
41-13.619,"3 "
41-13.623,"S 3 44"
41-13.624,"4 "
41-13.630,"S 4 44"
41-13.635,"5 "
41-13.636,"6 "
41-13.638,"S 6 44"
41-13.639,"7 "
41-13.642,"8 "
41-13.655,"S 8 44"
41-13.656,"1 "
41-13.657,"50 "
41-13.658,"2 "
41-13.666,"3 "
41-13.668,"S 3 44"
41-13.669,"4 "
41-13.671,"S 4 44"
41-13.672,"5 "
41-13.679,"6 "
41-13.680,"S 6 44"
41-13.682,"7 "
41-13.699,"8 "
41-13.702,"S 8 44"
41-13.703,"1 "
41-13.705,"50 "
41-13.716,"2 "
41-13.717,"3 "
41-13.720,"S 3 44"
41-13.721,"4 "
41-13.722,"S 4 44"
41-13.723,"5 "
41-13.725,"6 "
41-13.736,"S 6 44"
41-13.741,"7 "
41-13.742,"8 "
41-13.749,"S 8 44"
41-13.750,"1 "
41-13.751,"50 "
41-13.752,"2 "
41-13.756,"3 "
41-13.760,"S 3 44"
41-13.761,"4 "
41-13.763,"S 4 44"
41-13.764,"5 "
41-13.768,"6 "
41-13.771,"S 6 44"
41-13.772,"7 "
41-13.774,"S1 "
41-13.782,"50 "
41-13.783,"2 "
41-13.784,"3 "
41-13.787,"S 3 44"
41-13.789,"4 "
41-13.794,"S 4 44"
41-13.795,"5 "
41-13.797,"6 "
41-13.803,"S 6 44"
41-13.804,"7 "
41-13.806,"8 "
41-13.807,"1 "
41-13.816,"50 "
41-13.817,"2 "
41-13.819,"3 "
41-13.820,"S 3 44"
41-13.824,"4 "
41-13.829,"S 4 44"
41-13.833,"5 "
41-13.838,"6 "
41-13.841,"S 6 44"
41-13.847,"7 "
41-13.853,"8 "
41-13.855,"S 8 44"
41-13.856,"1 "
41-13.858,"50 "
41-13.864,"2 "
41-13.866,"3 "
41-13.872,"S 3 44"
41-13.874,"4 "
41-13.877,"S 4 44"
41-13.882,"5 "
41-13.885,"6 "
41-13.888,"S 6 44"
41-13.889,"7 "
41-13.890,"8 "
41-13.894,"S 8 44"
41-13.896,"1 "
41-13.898,"50 "
41-13.904,"2 "
41-13.906,"3 "
41-13.907,"S 3 44"
41-13.914,"4 "
41-13.916,"S 4 44"
41-13.919,"5 "
41-13.927,"6 "
41-13.929,"S 6 44"
41-13.932,"7 S 6 47 "
41-13.933,"8 "
41-13.934,"1 "
41-13.936,"50 "
41-13.937,"2 "
41-13.943,"3 "
41-13.944,"S 3 44"
41-13.946,"4 "
41-13.947,"S 4 44"
41-13.952,"5 "
41-13.953,"6 "
41-13.955,"S 6 44"
41-13.959,"7 "
41-13.964,"8 "
41-13.965,"S 8 44"
41-13.968,"1 "
41-13.973,"50 "
41-13.978,"2 "
41-13.982,"3 "
41-13.985,"S 3 44"
41-13.986,"4 "
41-13.990,"S 4 44"
41-13.991,"5 "
41-14.008,"6 "
41-14.014,"S 6 44"
41-14.015,"7 "
41-14.020,"8 "
41-14.022,"S 8 44"
41-14.023,"1 "
41-14.024,"50 "
41-14.025,"2 "
41-14.031,"3 "
41-14.032,"S 3 44"
41-14.034,"4 "
41-14.036,"S 4 44"
41-14.041,"5 "
41-14.042,"6 "
41-14.044,"S 6 44"
41-14.052,"7 "
41-14.054,"8 "
41-14.057,"S 8 44"
41-14.059,"1 "
41-14.061,"50 "
41-14.062,"2 "
41-14.063,"3 "
41-14.069,"S 3 44"
41-14.070,"4 "
41-14.072,"S 4 446 "
41-14.077,"S S 6 45"
41-14.079,"7 "
41-14.080,"8 "
41-14.082,"S 8 44"
41-14.084,"1 "
41-14.091,"50 "
41-14.095,"2 "
41-14.102,"3 "
41-14.104,"S 3 44"
41-14.106,"S 4 44"
41-14.107,"4 "
41-14.108,"5 "
41-14.116,"6 "
41-14.118,"S 6 45"
41-14.122,"7 "
41-14.124,"8 "
41-14.126,"S 8 44"
41-14.133,"1 "
41-14.135,"50 "
41-14.138,"2 "
41-14.152,"3 "
41-14.153,"S 3 44"
41-14.155,"S 4 44"
41-14.156,"4 "
41-14.156,"5 "
41-14.159,"6 "
41-14.161,"S 6 45"
41-14.162,"7 "
41-14.163,"8 "
41-14.170,"S 8 44"
41-14.171,"1 "
41-14.173,"50 "
41-14.186,"2 "
41-14.188,"3 "
41-14.191,"S 3 44"
41-14.196,"S 4 44"
41-14.198,"4 "
41-14.199,"5 "
41-14.200,"6 "
41-14.202,"S 6 45"
41-14.206,"7 "
41-14.207,"8 "
41-14.210,"S 8 44"
41-14.216,"1 "
41-14.218,"50 "
41-14.219,"2 "
41-14.230,"3 "
41-14.232,"S 3 46 "
41-14.234,"S 6 45"
41-14.235,"7 "
41-14.237,"8 "
41-14.242,"S 8 44"
41-14.246,"1 "
41-14.248,"50 "
41-14.254,"2 "
41-14.255,"3 "
41-14.257,"S 3 44"
41-14.260,"S 4 44"
41-14.262,"4 "
41-14.263,"5 "
41-14.265,"6 "
41-14.280,"S 6 45"
41-14.281,"7 "
41-14.288,"8 "
41-14.290,"S 8 44"
41-14.291,"1 "
41-14.298,"50 "
41-14.299,"2 "
41-14.300,"3 "
41-14.302,"S 3 44"
41-14.304,"S 4 44"
41-14.308,"4 "
41-14.322,"5 "
41-14.323,"6 "
41-14.326,"S 6 45"
41-14.327,"7 "
41-14.329,"8 "
41-14.387,"S 8 44"
41-14.395,"1 "
41-14.406,"50 "
41-14.417,"2 "
41-14.418,"3 "
41-14.420,"S 3 44"
41-14.422,"S 4 44"
41-14.440,"4 "
41-14.452,"5 "
41-14.458,"6 "
41-14.463,"S 6 45"
41-14.485,"7 "
41-14.486,"8 "
41-14.489,"S 8 44"
41-14.490,"1 "
41-14.491,"50 "
41-14.497,"2 "
41-14.498,"3 "
41-14.500,"S 3 42 "
41-14.501,"3 "
41-14.513,"S 3 44"
41-14.515,"S 4 44"
41-14.541,"4 "
41-14.545,"5 "
41-14.548,"6 "
41-14.589,"S 6 45"
41-14.590,"7 "
41-14.591,"8 "
41-14.602,"S 8 44"
41-14.603,"20 "
41-14.604,"2A "
41-14.605,"1 "
41-14.614,"50 "
41-14.615,"2 "
41-14.616,"3 "
41-14.634,"S 3 44"
41-14.635,"S 4 44"
41-14.637,"4 "
41-14.638,"5 "
41-14.639,"6 "
41-14.659,"S 6 45"
41-14.661,"7 "
41-14.669,"8 "
41-14.670,"S 8 44"
41-14.672,"20 "
41-14.674,"2B "
41-14.682,"1 "
41-14.683,"50 "
41-14.684,"2 "
41-14.686,"3 "
41-14.695,"S 3 44"
41-14.696,"S 4 44"
41-14.701,"4 "
41-14.702,"5 "
41-14.703,"6 "
41-14.718,"S 6 45"
41-14.719,"7 "
41-14.721,"8 "
41-14.723,"S 8 44"
41-14.729,"20 "
41-14.730,"2B "
41-14.731,"1 "
41-14.732,"50 "
41-14.733,"2 "
41-14.734,"3 "
41-14.736,"S 3 44"
41-14.739,"S 4S 4 7 "
41-14.740,"8 "
41-14.744,"S 8 44"
41-14.763,"20 "
41-14.764,"2D "
41-14.765,"1 "
41-14.766,"50 "
41-14.769,"2 "
41-14.770,"3 "
41-14.778,"S 3 44"
41-14.779,"4 "
