33-40.334,""""
33-40.337,"""1 0 44 55"""
33-40.342,"""2 0 0 58"""
33-40.344,""" 0 44"
33-40.345," 0 0"
33-40.346,""""
33-40.357,"""1 0 44 55"""
33-40.361,"""2 0 0 58"""
33-40.363,""" 0 44"
33-40.365," 0 0"
33-40.368,"9""2 0 0 59"""
33-40.369,""" 0 44"
33-40.371," 0 0"
33-40.373,""""
33-40.377,"""1 0 44 55"""
33-40.381,"""2 0 0 59"""
33-40.386,""" 0 44"
33-40.388," 0 0"
33-40.389,""""
33-40.392,"""1 0 44 55"""
33-40.397,"""2 0 0 59"""
33-40.401,""" 0 44"
33-40.402," 0 0"
33-40.403,""""
33-40.412,"""1 0 44 55"""
33-40.415,"""2 0 0 58"""
33-40.416,""" 0 44"
33-40.435," 0 0"
33-40.436,""""
33-40.439,"""1 0 44 55"""
33-40.441,"""2 0 0 59"""
33-40.447,""" 0 44"
33-40.449," 0 0"
33-40.450,""""
33-40.452,"""1 0 44 55"""
33-40.458,"""2 0 0 59"""
33-40.460,""" 0 44"
33-40.461," 0 0"
33-40.462,""""
33-40.465,"""1 0 44 55"""
33-40.481,"""2 0""1 0 44 55"""
33-40.484,"""2 0 0 59"""
33-40.485,""" 0 44"
33-40.487," 0 0"
33-40.491,""""
33-40.494,"""1 0 44 55"""
33-40.498,"""2 0 0 59"""
33-40.500,""" 0 44"
33-40.501," 0 0"
33-40.502,""""
33-40.509,"""1 0 44 55"""
33-40.513,"""2 0 0 59"""
33-40.515,""" 0 44"
33-40.517," 0 0"
33-40.518,""""
33-40.528,"""1 0 44 55"""
33-40.530,""" 0 44"
33-40.532," 0 0"
33-40.533,""""
33-40.541,"""1 0 44 55"""
33-40.542,""" 0 44"
33-40.543," 0 0"
33-40.544,""""
33-40.546,"""1 0 44 55"""
33-40.552,""" 0 44"
33-40.554," 0 0"
33-40.556,""""
33-40.563,"""1 0 44 55"""
33-40.565,""" 0 44"
33-40.568," 0 0"
33-40.573,""""
33-40.576,"""1 0 44 55"" 0 44"
33-40.578," 0 0"
33-40.579,""""
33-40.583,"""1 0 44 55"""
33-40.585,""" 0 44"
33-40.586," 0 0"
33-40.597,""""
33-40.599,"""1 0 44 55"""
33-40.601,""" 0 44"
33-40.602," 0 0"
33-40.604,""""
33-40.610,"""1 0 44 55"""
33-40.611,""" 0 44"
33-40.613," 0 0"
33-40.613,""""
33-40.621,"""1 0 44 55"""
33-40.632,""" 0 44"
33-40.633," 0 0"
33-40.634,""""
33-40.636,"""1 0 44 55"""
33-40.645,""" 0 44"
33-40.646," 0 0"
33-40.647,""""
33-40.650,"""1 0 44 55"""
33-40.651,""" 0 44"
33-40.660," 0 0"
33-40.661,""""
33-40.663,"""1 0 44 55"""
33-40.673,""" 0 44"
33-40.674," 0 0"
33-40.675,""""
33-40.678,"""1 0 44 55"""
33-40.684,""" 0 44"
33-40.685," 0 0"
33-40.687,""""
33-40.696,"""1"" 0 44"
33-40.698," 0 0"
33-40.699,""""
33-40.701,""" 0 0"
33-40.702," 0 0"
33-40.706,""""
33-40.709,"""1 0 44 55"""
33-40.711,""" 0 44"
33-40.718," 0 0"
33-40.719,""""
33-40.725,"""1 0 44 55"""
33-40.727,""" 0 44"
33-40.729," 0 0"
33-40.730,""""
33-40.733,"""1 0 44 55"""
33-40.735,""" 0 44"
33-40.743," 0 0"
33-40.744,""""
33-40.747,"""1 0 44 55"""
33-40.749,""" 0 44"
33-40.751," 0 0"
33-40.757,""""
33-40.764,"""1 0 44 55"""
33-40.766,""" 0 44"
33-40.768," 0 0"
33-40.772,""""
33-40.774,"""1 0 44 55"""
33-40.786,""" 0 44"
33-40.789," 0 0"
33-40.790,""""
33-40.793,"""1 0 44 55"""
33-40.798,""" 0 44"
33-40.800," 0 0"
33-40.801,""""
33-40.805,"""1 0 44 55"""
33-40.811,"""1 0 44 55"""
33-40.813,""" 0 44"
33-40.814," 0 0"
33-40.819,""""
33-40.822,"""1 0 44 55"""
33-40.828,""" 0 44"
33-40.830," 0 0"
33-40.831,""""
33-40.834,"""1 0 44 55"""
33-40.840,""" 0 44"
33-40.842," 0 0"
33-40.843,""""
33-40.848,"""1 0 44 55"""
33-40.870,""" 0 44"
33-40.872," 0 0"
33-40.873,""""
33-40.875,""" 0 0"
33-40.879," 0 0"
33-40.886,""""
33-40.890,"""1 0 44 55"""
33-40.893,""" 0 44"
33-40.896," 0 0"
33-40.899,""""
33-40.904,"""1 0 44 55"""
33-40.906,""" 0 44"
33-40.927," 0 0"
33-40.928,""""
33-40.932,"""1 0 44 55"""
33-40.935,""" 0 44"
33-40.940," 0 0"
33-40.943,""""
33-40.947,"""1 0 44 55"""
33-40.949,""" 0 44"
33-40.950," 0 0"
33-40.951,""""
33-40.954,"""1"" 0 44"
33-40.968," 0 0"
33-40.969,""""
33-40.975,"""1 0 44 55"""
33-40.977,""" 0 44"
33-40.980," 0 0"
33-40.982,""""
33-40.984,"""1 0 44 55"""
33-40.988,""" 0 44"
33-40.991," 0 0"
33-40.993,""""
33-40.998,"""1 0 44 55"""
33-41.015,""" 0 44"
33-41.016," 0 0"
33-41.018,""""
33-41.021,"""1 0 44 55"""
33-41.027,""" 0 44"
33-41.029," 0 0"
33-41.030,""""
33-41.033,"""1 0 44 55"""
33-41.041,""" 0 44"
33-41.043," 0 0"
33-41.044,""""
33-41.046,"""1 0 44 55"""
33-41.048,""" 0 44"
33-41.054," 0 0"
33-41.055,""""
33-41.061,"""1 0 44 55"""
33-41.063,""" 0 44"
33-41.068," 0 0"
33-41.069,""""
33-41.073,"""1 0 44 55"""
33-41.076,""" 0 44"
33-41.078," 0 0"
33-41.080,""""""" 0 44"
33-41.081," 0 0"
33-41.083,""""
33-41.088,"""1 0 44 55"""
33-41.104,""" 0 44"
33-41.106," 0 0"
33-41.107,""""
33-41.109,"""1 0 44 55"""
33-41.111,""" 0 44"
33-41.116," 0 0"
33-41.117,""""
33-41.123,"""1 0 44 55"""
33-41.125,""" 0 44"
33-41.127," 0 0"
33-41.131,""""
33-41.135,"""1 0 44 55"""
33-41.137,""" 0 44"
33-41.139," 0 0"
33-41.142,""""
33-41.146,"""1 0 44 55"""
33-41.148,""" 0 44"
33-41.149," 0 0"
33-41.151,""""
33-41.160,"""1 0 44 55"""
33-41.162,""" 0 44"
33-41.164," 0 0"
33-41.165,""""
33-41.181,"""1 0 44 55"""
33-41.183,""" 0 44"
33-41.184," 0 0"
33-41.185,""""
33-41.188,"""1 0 44 55"""
33-41.193,""" 0 44"
33-41.198," 0 0"
33-41.201,"""""1 0 44 55"""
33-41.203,""" 0 44"
33-41.206," 0 0"
33-41.208,""""
33-41.220,"""1 0 44 55"""
33-41.224,""" 0 44"
33-41.226," 0 0"
33-41.230,""""
33-41.231,""" 0 0"
33-41.233," 0 0"
33-41.233,""""
33-41.236,"""1 0 44 55"""
33-41.239,""" 0 44"
33-41.242," 0 0"
33-41.244,""""
33-41.246,"""1 0 44 55"""
33-41.248,""" 0 44"
33-41.259," 0 0"
33-41.264,""""
33-41.267,"""1 0 44 55"""
33-41.268,""" 0 44"
33-41.270," 0 0"
33-41.276,""""
33-41.279,"""1 0 44 55"""
33-41.281,""" 0 44"
33-41.282," 0 0"
33-41.288,""""
33-41.291,"""1 0 44 55"""
33-41.293,""" 0 44"
33-41.303," 0 0"
33-41.308,""""
33-41.311,"""1 0 44 55"""
33-41.316,""" 0 44"
33-41.317," 0 0"
33-41.318,""""
33-41.321,""" 0 44"
33-41.323," 0 0"
33-41.326,""""
33-41.329,"""1 0 44 54"""
33-41.330,""" 0 44"
33-41.332," 0 0"
33-41.333,""""
33-41.340,"""1 0 44 54"""
33-41.342,""" 0 44"
33-41.344," 0 0"
33-41.350,""""
33-41.354,"""1 0 44 54"""
33-41.356,""" 0 44"
33-41.357," 0 0"
33-41.362,""""
33-41.364,"""1 0 44 54"""
33-41.369,""" 0 44"
33-41.374," 0 0"
33-41.375,""""
33-41.380,"""1 0 44 54"""
33-41.397,""" 0 44"
33-41.398," 0 0"
33-41.399,""""
33-41.403,"""1 0 44 54"""
33-41.406,""" 0 44"
33-41.407," 0 0"
33-41.409,""""
33-41.418,"""1 0 44 54"""
33-41.425,""" 0 44"
33-41.428," 0 0"
33-41.446,""""
33-41.449,"""1 0 44 54"""
33-41.458,""" 0 44"
33-41.459," 0 0"
33-41.460,""""
33-41.462,"""1"" 0 44"
33-41.466," 0 0"
33-41.468,""""
33-41.470,"""1 0 44 55"""
33-41.476,""" 0 44"
33-41.478," 0 0"
33-41.479,""""
33-41.482,"""1 0 44 55"""
33-41.483,""" 0 44"
33-41.485," 0 0"
33-41.490,""""
33-41.496,"""1 0 44 55"""
33-41.517,""" 0 44"
33-41.549," 0 0"
33-41.623,""""
33-41.631,"""1 0 44 55"""
33-41.640,""" 0 44"
33-41.642," 0 0"
33-41.647,""""
33-41.662,"""1 0 44 55"""
33-41.670,""" 0 44"
33-41.674," 0 0"
33-41.684,""""
33-41.691,"""1 0 44 56"""
33-41.716,""" 0 44"
33-41.717," 0 0"
33-41.719,""""
33-41.722,"""1 0 44 56"""
33-41.727,""" 0 44"
33-41.729," 0 0"
33-41.729,""""
33-41.732,"""1 0 44 56"""
33-41.737,""" 0 44"
33-41.739," 0 0"
33-41.741,""""" 0 44"
33-41.743," 0 0"
33-41.765,""""
33-41.769,"""1 0 44 57"""
33-41.773,""" 0 44"
33-41.776," 0 0"
33-41.777,""""
33-41.780,"""1 0 44 57"""
33-41.782,""" 0 44"
33-41.789," 0 0"
33-41.790,""""
33-41.792,"""1 0 44 56"""
33-41.797,""" 0 44"
33-41.812," 0 0"
33-41.813,""""
33-41.817,"""1 0 44 56"""
33-41.819,""" 0 44"
33-41.824," 0 0"
33-41.825,""""
33-41.827,"""1 0 44 56"""
33-41.830,""" 0 44"
33-41.835," 0 0"
33-41.836,""""
33-41.839,"""1 0 44 55"""
33-41.841,""" 0 44"
33-41.843," 0 0"
33-41.870,""""
33-41.873,"""1 0 44 55"""
33-41.875,""" 0 44"
33-41.876," 0 0"
33-41.877,""""
33-41.884,"""1 0 44 55"""
33-41.891,""" 0 44"
33-41.893," 0 0"
33-41.894,""""
33-41.896,""""" 0 44"
33-41.898," 0 0"
33-41.909,""""
33-41.916,"""1 0 44 55"""
33-41.919,""" 0 44"
33-41.920," 0 0"
33-41.922,""""
33-41.930,"""1 0 44 55"""
33-41.933,""" 0 44"
33-41.935," 0 0"
33-41.938,""""
33-41.941,"""1 0 44 55"""
33-41.967,""" 0 44"
33-41.968," 0 0"
33-41.969,""""
33-41.972,"""1 0 44 55"""
33-41.980,""" 0 44"
33-41.981," 0 0"
33-41.982,""""
33-41.984,"""1 0 44 55"""
33-41.985,""" 0 44"
33-41.989," 0 0"
33-41.990,""""
33-41.993,"""1 0 44 55"""
33-42.016,""" 0 44"
33-42.019," 0 0"
33-42.021,""""
33-42.024,"""1 0 44 55"""
33-42.028,""" 0 44"
33-42.029," 0 0"
33-42.030,""""
33-42.035,"""1 0 44 55"""
33-42.041,""" 0 44"
33-42.042," 0 0"
33-42.044,"""""44"
33-42.046," 0 0"
33-42.062,""""
33-42.064,"""1 0 44 55"""
33-42.066,""" 0 44"
33-42.068," 0 0"
33-42.074,""""
33-42.077,"""1 0 44 55"""
33-42.080,""" 0 44"
33-42.083," 0 0"
33-42.086,""""
33-42.089,"""1 0 44 55"""
33-42.092,""" 0 44"
33-42.093," 0 0"
33-42.099,""""
33-42.100,"""1 0 44 55"""
33-42.101,""" 0 44"
33-42.103," 0 0"
33-42.105,""""
33-42.107,"""1 0 44 55"""
33-42.113,""" 0 44"
33-42.115," 0 0"
33-42.116,""""
33-42.122,"""1 0 44 55"""
33-42.123,""" 0 44"
33-42.125," 0 0"
33-42.136,""""
33-42.139,"""1 0 44 55"""
33-42.141,""" 0 44"
33-42.147," 0 0"
33-42.148,""""
33-42.151,"""1 0 44 55"""
33-42.153,""" 0 44"
33-42.156," 0 0"
33-42.162,""""
33-42.164,"""1 ""1 0 44 55"""
33-42.166,""" 0 44"
33-42.169," 0 0"
33-42.171,""""
33-42.174,"""1 0 44 55"""
33-42.176,""" 0 44"
33-42.182," 0 0"
33-42.185,""""
33-42.189,"""1 0 44 55"""
33-42.194,""" 0 44"
33-42.195," 0 0"
33-42.196,""""
33-42.202,"""1 0 44 55"""
33-42.203,""" 0 44"
33-42.205," 0 0"
33-42.206,""""
33-42.208,"""1 0 44 55"""
33-42.216,""" 0 44"
33-42.217," 0 0"
33-42.217,""""
33-42.221,"""1 0 44 55"""
33-42.229,""" 0 44"
33-42.232," 0 0"
33-42.240,""""
33-42.245,"""1 0 44 55"""
33-42.256,""" 0 44"
33-42.261," 0 0"
33-42.266,""""
33-42.276,"""1 0 44 55"""
33-42.285,""" 0 44"
33-42.291," 0 0"
33-42.292,""""
33-42.295,"""1 0 44 55"""
33-42.297,""" 0"" 0 44"
33-42.299," 0 0"
33-42.308,""""
33-42.310,"""1 0 44 55"""
33-42.312,""" 0 44"
33-42.313," 0 0"
33-42.314,""""
33-42.324,"""1 0 44 55"""
33-42.326,""" 0 44"
33-42.328," 0 0"
33-42.329,""""
33-42.332,"""1 0 44 55"""
33-42.335,""" 0 44"
33-42.336," 0 0"
33-42.351,""""
33-42.354,"""1 0 44 55"""
33-42.355,""" 0 44"
33-42.357," 0 0"
33-42.361,""""
33-42.363,"""1 0 44 55"""
33-42.367,""" 0 44"
33-42.372," 0 0"
33-42.373,""""
33-42.376,""" 0 0"
33-42.396," 0 0"
33-42.400,""""
33-42.402,"""1 0 44 55"""
33-42.405,""" 0 44"
33-42.410," 0 0"
33-42.411,""""
33-42.413,"""1 0 44 55"""
33-42.415,""" 0 44"
33-42.420," 0 0"
33-42.421,""""
33-42.424,"""1 0 44 55"""
33-42.426,"""1 0 44 55"""
33-42.449,""" 0 44"
33-42.451," 0 0"
33-42.452,""""
33-42.455,"""1 0 44 55"""
33-42.457,""" 0 44"
33-42.476," 0 0"
33-42.477,""""
33-42.479,"""1 0 44 55"""
33-42.480,""" 0 44"
33-42.482," 0 0"
33-42.483,""""
33-42.498,"""1 0 44 55"""
33-42.499,""" 0 44"
33-42.501," 0 0"
33-42.502,""""
33-42.509,"""1 0 44 55"""
33-42.511,""" 0 44"
33-42.540," 0 0"
33-42.541,""""
33-42.543,"""1 0 44 55"""
33-42.545,""" 0 44"
33-42.546," 0 0"
33-42.547,""""
33-42.583,"""1 0 44 55"""
33-42.588,""" 0 44"
33-42.593," 0 0"
33-42.607,""""
33-42.609,"""1 0 44 55"""
33-42.615,""" 0 44"
33-42.634," 0 0"
33-42.635,""""
33-42.638,"""1 0 44 55"""
33-42.643,""" 0 44""1 0 44 "" 0 44"
33-42.650," 0 0"
33-42.651,""""
33-42.656,"""1 0 44 55"""
33-42.658,""" 0 44"
33-42.663," 0 0"
33-42.676,""""
33-42.679,"""1 0 44 55"""
33-42.682,""" 0 44"
33-42.684," 0 0"
33-42.689,""""
33-42.701,"""1 0 44 55"""
33-42.702,""" 0 44"
33-42.708," 0 0"
33-42.725,""""
33-42.729,"""1 0 44 55"""
33-42.731,""" 0 44"
33-42.732," 0 0"
33-42.733,""""
33-42.763,"""1 0 44 55"""
33-42.765,""" 0 44"
33-42.766," 0 0"
33-42.767,""""
33-42.771,"""1 0 44 55"""
33-42.777,""" 0 44"
33-42.779," 0 0"
33-42.780,""""
33-42.785,"""1 0 44 55"""
33-42.791,""" 0 44"
33-42.793," 0 0"
33-42.793,""""
33-42.796,"""1 0 44 55"""
33-42.798,""" 0 44"
33-42.800,""" 0 44"
33-42.803," 0 0"
33-42.806,""""
33-42.810,"""1 0 44 55"""
33-42.813,""" 0 44"
33-42.815," 0 0"
33-42.817,""""
33-42.822,"""1 0 44 55"""
33-42.824,""" 0 44"
33-42.825," 0 0"
33-42.826,""""
33-42.829,"""1 0 44 55"""
33-42.831,""" 0 44"
33-42.849," 0 0"
33-42.850,""""
33-42.853,"""1 0 44 55"""
33-42.859,""" 0 44"
33-42.861," 0 0"
33-42.862,""""
33-42.864,"""1 0 44 55"""
33-42.866,""" 0 44"
33-42.889," 0 0"
33-42.890,""""
33-42.903,"""1 0 44 55"""
33-42.910,""" 0 44"
33-42.912," 0 0"
33-42.913,""""
33-42.916,"""1 0 44 55"""
33-42.918,""" 0 44"
33-42.920," 0 0"
33-42.921,""""
33-42.924,"""1 0 44 55"""
33-42.926,""" 0 44"
33-42.946," 0 0"
33-42.947,""""
33-42.948,""""" 0 44"
33-42.950," 0 0"
33-42.951,""""
33-42.956,"""1 0 44 55"""
33-42.961,""" 0 44"
33-42.963," 0 0"
33-42.964,""""
33-42.967,"""1 0 44 55"""
33-42.969,""" 0 0"
33-42.975," 0 0"
33-42.976,""""
33-42.978,"""1 0 44 55"""
33-42.981,""" 0 44"
33-42.983," 0 0"
33-42.984,""""
33-42.989,"""1 0 44 55"""
33-42.991,""" 0 44"
33-42.996," 0 0"
33-42.997,""""
33-43.000,"""1 0 44 55"""
33-43.001,""" 0 0"
33-43.004," 0 0"
33-43.006,""""
33-43.008,"""1 0 44 55"""
33-43.012,""" 0 44"
33-43.013," 0 0"
33-43.014,""""
33-43.016,"""1 0 44 55"""
33-43.019,""" 0 44"
33-43.024," 0 0"
33-43.026,""""
33-43.030,"""1 0 44 55"""
33-43.031,""" 0 0"
33-43.038," 0 0"
33-43.039,""""
33-43.041,"""1""1 0 44 55"""
33-43.043,""" 0 0"
33-43.053," 0 0"
33-43.058,""""
33-43.061,"""1 0 44 55"""
33-43.063,""" 0 44"
33-43.067," 0 0"
33-43.068,""""
33-43.072,"""1 0 44 55"""
33-43.074,""" 0 0"
33-43.075," 0 0"
33-43.084,""""
33-43.085,"""1 0 44 55"""
33-43.090,""" 0 44"
33-43.092," 0 0"
33-43.095,""""
33-43.102,"""1 0 44 55"""
33-43.106,""" 0 0"
33-43.107," 0 0"
33-43.109,""""
33-43.114,"""1 0 44 55"""
33-43.116,""" 0 44"
33-43.117," 0 0"
33-43.118,""""
33-43.121,"""1 0 44 55"""
33-43.136,""" 0 0"
33-43.138," 0 0"
33-43.139,""""
33-43.144,"""1 0 44 55"""
33-43.146,""" 0 44"
33-43.147," 0 0"
33-43.148,""""
33-43.150,"""1 0 44 55"""
33-43.151,""" 0 0"
33-43.156," 0""1 0 44 55"""
33-43.158,""" 0 0"
33-43.160," 0 0"
33-43.162,""""
33-43.164,"""1 0 44 55"""
33-43.168,""" 0 44"
33-43.171," 0 0"
33-43.172,""""
33-43.174,"""1 0 44 55"""
33-43.179,""" 0 0"
33-43.180," 0 0"
33-43.183,""""
33-43.186,"""1 0 44 55"""
33-43.191,""" 0 44"
33-43.192," 0 0"
33-43.195,""""
33-43.198,"""1 0 44 55"""
33-43.203,""" 0 0"
33-43.205," 0 0"
33-43.207,""""
33-43.209,"""1 0 44 55"""
33-43.211,""" 0 44"
33-43.213," 0 0"
33-43.215,""""
33-43.219,"""1 0 44 55"""
33-43.230,""" 0 0"
33-43.231," 0 0"
33-43.232,""""
33-43.234,"""1 0 44 55"""
33-43.236,""" 0 44"
33-43.240," 0 0"
33-43.240,""""
33-43.243,"""1 0 44 55"""
33-43.247,""" 0 0"
33-43.252,""" 0 44"
33-43.255," 0 0"
33-43.256,""""
33-43.260,"""1 0 44 55"""
33-43.261,""" 0 0"
33-43.263," 0 0"
33-43.264,""""
33-43.267,"""1 0 44 55"""
33-43.269,""" 0 44"
33-43.272," 0 0"
33-43.275,""""
33-43.286,"""1 0 44 55"""
33-43.292,""" 0 0"
33-43.302," 0 0"
33-43.312,""""
33-43.327,"""1 0 44 55"""
33-43.343,""" 0 44"
33-43.365," 0 0"
33-43.392,""""
33-43.399,"""1 0 44 55"""
33-43.406,""" 0 0"
33-43.419," 0 0"
33-43.420,""""
33-43.423,"""1 0 44 55"""
33-43.425,""" 0 44"
33-43.427," 0 0"
33-43.431,""""
33-43.433,"""1 0 44 55"""
33-43.434,""" 0 0"
33-43.436," 0 0"
33-43.444,""""
33-43.447,"""1 0 44 55"""
33-43.466,""" 0 44"
33-43.467," 0 0"
33-43.468,""""
33-43.470,"""1 0 0 0"
33-43.472,""""
33-43.480,"""1 0 44 55"""
33-43.481,""" 0 0"
33-43.482," 0 0"
33-43.484,""""
33-43.488,"""1 0 44 55"""
33-43.490,""" 0 44"
33-43.491," 0 0"
33-43.492,""""
33-43.498,"""1 0 44 55"""
33-43.512,""" 0 0"
33-43.514," 0 0"
33-43.516,""""
33-43.520,"""1 0 44 55"""
33-43.527,""" 0 44"
33-43.528," 0 0"
33-43.529,""""
33-43.535,"""1 0 44 55"""
33-43.538,""" 0 0"
33-43.540," 0 0"
33-43.541,""""
33-43.543,""" 0 0"
33-43.545," 0 0"
33-43.561,""""
33-43.565,"""1 0 44 55"""
33-43.568,""" 0 44"
33-43.569," 0 0"
33-43.574,""""
33-43.577,"""1 0 44 55"""
33-43.580,""" 0 0"
33-43.584," 0 0"
33-43.585,""""
33-43.589,"""1 0 44 55"""
33-43.591,""" 0 44"
33-43.617," 0 0"" 0 0"
33-43.619," 0 0"
33-43.620,""""
33-43.623,"""1 0 44 55"""
33-43.627,""" 0 44"
33-43.642," 0 0"
33-43.647,""""
33-43.649,"""1 0 44 55"""
33-43.651,""" 0 0"
33-43.661," 0 0"
33-43.662,""""
33-43.664,"""1 0 44 55"""
33-43.666,""" 0 44"
33-43.667," 0 0"
33-43.674,""""
33-43.676,"""1 0 44 55"""
33-43.678,""" 0 0"
33-43.681," 0 0"
33-43.687,""""
33-43.691,"""1 0 44 55"""
33-43.696,""" 0 44"
33-43.697," 0 0"
33-43.698,""""
33-43.701,"""1 0 44 55"""
33-43.703,""" 0 0"
33-43.709," 0 0"
33-43.710,""""
33-43.715,"""1 0 44 55"""
33-43.719,""" 0 44"
33-43.725," 0 0"
33-43.726,""""
33-43.747,"""1 0 44 55"""
33-43.749,""" 0 0"
33-43.750," 0 0"
33-43.761,""""
33-43.764,"""1 0 4""1 0 44 55"""
33-43.766,""" 0 44"
33-43.770," 0 0"
33-43.772,""""
33-43.774,"""1 0 44 55"""
33-43.778,""" 0 0"
33-43.781," 0 0"
33-43.782,""""
33-43.785,"""1 0 44 55"""
33-43.806,""" 0 44"
33-43.808," 0 0"
33-43.809,""""
33-43.811,"""1 0 44 55"""
33-43.813,""" 0 0"
33-43.819," 0 0"
33-43.822,""""
33-43.824,"""1 0 44 55"""
33-43.825,""" 0 44"
33-43.828," 0 0"
33-43.829,""""
33-43.831,"""1 0 44 55"""
33-43.833,""" 0 0"
33-43.835," 0 0"
33-43.850,""""
33-43.852,"""1 0 44 55"""
33-43.854,""" 0 44"
33-43.855," 0 0"
33-43.856,""""
33-43.861,"""1 0 44 55"""
33-43.863,""" 0 0"
33-43.864," 0 0"
33-43.865,""""
33-43.871,"""1 0 44 55"""
33-43.874,""" 0 44""1 0 44 55"""
33-43.877,""" 0 44"
33-43.882," 0 0"
33-43.883,""""
33-43.886,"""1 0 44 55"""
33-43.888,""" 0 0"
33-43.890," 0 0"
33-43.892,""""
33-43.894,"""1 0 44 55"""
33-43.896,""" 0 44"
33-43.897," 0 0"
33-43.902,""""
33-43.909,"""1 0 44 55"""
33-43.910,""" 0 0"
33-43.912," 0 0"
33-43.913,""""
33-43.915,"""1 0 44 55"""
33-43.917,""" 0 44"
33-43.919," 0 0"
33-43.921,""""
33-43.933,"""1 0 44 55"""
33-43.934,""" 0 0"
33-43.935," 0 0"
33-43.936,""""
33-43.940,"""1 0 44 55"""
33-43.946,""" 0 44"
33-43.947," 0 0"
33-43.948,""""
33-43.951,"""1 0 44 55"""
33-43.954,""" 0 0"
33-43.967," 0 0"
33-43.968,""""
33-43.972,"""1 0 44 55"""
33-43.975,""" 0 44"
33-43.979," ""1 0 44 55"""
33-43.981,""" 0 0"
33-43.982," 0 0"
33-43.983,""""
33-43.986,"""1 0 44 55"""
33-43.990,""" 0 44"
33-43.991," 0 0"
33-43.992,""""
33-43.996,"""1 0 44 55"""
33-43.997,""" 0 0"
33-43.999," 0 0"
33-44.000,""""
33-44.002,"""1 0 44 55"""
33-44.010,""" 0 44"
33-44.012," 0 0"
33-44.013,""""
33-44.014,""" 0 0"
33-44.016," 0 0"
33-44.017,""""
33-44.022,"""1 0 44 55"""
33-44.024,""" 0 44"
33-44.025," 0 0"
33-44.027,""""
33-44.031,"""1 0 44 55"""
33-44.036,""" 0 0"
33-44.040," 0 0"
33-44.041,""""
33-44.043,"""1 0 44 55"""
33-44.045,""" 0 44"
33-44.046," 0 0"
33-44.047,""""
33-44.052,"""1 0 44 55"""
33-44.058,""" 0 0"
33-44.061," 0 0"
33-44.062,""""
33-44.065,"""1 0""1 0 44 55"""
33-44.069,""" 0 0"
33-44.072," 0 0"
33-44.073,""""
33-44.075,"""1 0 44 55"""
33-44.077,""" 0 44"
33-44.078," 0 0"
33-44.085,""""
33-44.090,"""1 0 44 55"""
33-44.091,""" 0 0"
33-44.092," 0 0"
33-44.094,""""
33-44.097,""" 0 0"
33-44.098," 0 0"
33-44.099,""""
33-44.101,"""1 0 44 55"""
33-44.104,""" 0 44"
33-44.105," 0 0"
33-44.106,""""
33-44.108,"""1 0 44 55"""
33-44.110,""" 0 0"
33-44.112," 0 0"
33-44.113,""""
33-44.129,"""1 0 44 55"""
33-44.131,""" 0 44"
33-44.133," 0 0"
33-44.134,""""
33-44.138,"""1 0 44 55"""
33-44.144,""" 0 0"
33-44.146," 0 0"
33-44.168,""""
33-44.171,"""1 0 44 55"""
33-44.173,""" 0 44"
33-44.175," 0 0"
33-44.176,""""
33-44.183,"""1 0""1""2 0 0 58"""
