17-40.296,"2010 "
17-40.297,"2 "
17-40.298,"520 "
17-40.300,"2F 10 "
17-40.301,"2 "
17-40.306,"520 "
17-40.308,"30 10 "
17-40.309,"2 "
17-40.311,"5010 "
17-40.313,"1 "
17-40.317,"S 1 51"
17-40.318,"10 "
17-40.320,"2 "
17-40.324,"50 20 "
17-40.326,"2F 10 "
17-40.327,"2 "
17-40.328,"510 "
17-40.331,"1 "
17-40.333,"10 "
17-40.334,"2 "
17-40.335,"50 "
17-40.339,"20 "
17-40.341,"30 "
17-40.343,"10 "
17-40.344,"1 "
17-40.347,"10 "
17-40.349,"2 "
17-40.351,"50 "
17-40.353,"20 "
17-40.355,"30 "
17-40.357,"10 "
17-40.358,"10 "
17-40.359,"2 "
17-40.361,"520 "
17-40.363,"30 "
17-40.364,"10 "
17-40.365,"2 "
17-40.366,"520 "
17-40.371,"2F "
17-40.372,"10 "
17-40.374,"2 "
17-40.376,"520 "
17-40.379,"30 "
17-40.381,"10 "
17-40.382,"2 "
17-40.383,"52 "
17-40.384,"520 "
17-40.385,"30 "
17-40.386,"1 "
17-40.389,"10 "
17-40.391,"2 "
17-40.393,"50 "
17-40.394,"20 "
17-40.395,"30 "
17-40.396,"10 "
17-40.398,"1 "
17-40.403,"S 1 5120 10 2 "
17-40.406,"520 "
17-40.407,"30 "
17-40.409,"10 2 "
17-40.413,"520 "
17-40.414,"30 "
17-40.415,"10 2 "
17-40.417,"520 "
17-40.421,"31 "
17-40.422,"10 2 "
17-40.424,"5020 "
17-40.425,"30 "
17-40.427,"10 2 "
17-40.429,"5020 "
17-40.433,"30 "
17-40.435,"20 10 "
17-40.437,"2 "
17-40.438,"510 "
17-40.443,"1 "
17-40.445,"10 "
17-40.446,"2 "
17-40.447,"50 "
17-40.448,"20 "
17-40.449,"31 "
17-40.450,"10 "
17-40.451,"1 "
17-40.455,"10 "
17-40.456,"2 "
17-40.457,"50 "
17-40.459,"20 "
17-40.460,"30 "
17-40.461,"10 "
17-40.465,"1 10 2 "
17-40.466,"520 "
17-40.468,"30 "
17-40.470,"10 2 10 "
17-40.473,"1 "
17-40.476,"10 "
17-40.477,"2 "
17-40.478,"50 "
17-40.479,"10 "
17-40.480,"1 "
17-40.482,"10 "
17-40.484,"2 "
17-40.485,"50 "
17-40.488,"10 "
17-40.489,"1 "
17-40.490,"10 "
17-40.492,"2 "
17-40.497,"50 "
17-40.498,"10 "
17-40.499,"1 "
17-40.500,"10 "
17-40.501,"2 "
17-40.507,"50 "
17-40.508,"10 "
17-40.509,"1 "
17-40.510,"10 "
17-40.511,"2 "
17-40.514,"50 "
17-40.515,"10 "
17-40.517,"1 "
17-40.518,"10 "
17-40.521,"2 "
17-40.525,"50 "
17-40.526,"10 "
17-40.527,"1 "
17-40.528,"10 "
17-40.529,"2 "
17-40.530,"50 "
17-40.532,"S 1 51"
17-40.533,"10 "
17-40.538,"1 "
17-40.540,"10 "
17-40.541,"2 "
17-40.542,"50 "
17-40.543,"10 "
17-40.545,"1 "
17-40.546,"10 "
17-40.548,"2 "
17-40.549,"50 "
17-40.550,"10 "
17-40.551,"1 "
17-40.552,"10 "
17-40.555,"2 "
17-40.558,"50 "
17-40.559,"10 "
17-40.560,"1 "
17-40.562,"S 1 51"
17-40.563,"12 "
17-40.567,"510 "
17-40.568,"1 "
17-40.570,"10 "
17-40.571,"2 "
17-40.573,"50 "
17-40.575,"10 "
17-40.576,"1 "
17-40.577,"10 "
17-40.578,"2 "
17-40.580,"50 "
17-40.581,"10 "
17-40.582,"1 "
17-40.584,"S 1 51"
17-40.585,"10 "
17-40.588,"2 "
17-40.590,"50 "
17-40.591,"10 "
17-40.592,"1 "
17-40.593,"10 "
17-40.595,"2 "
17-40.599,"50 "
17-40.600,"10 "
17-40.602,"1 "
17-40.606,"10 "
17-40.607,"2 "
17-40.608,"50 "
17-40.609,"10 "
17-40.611,"1 "
17-40.613,"10 "
17-40.615,"2 "
17-40.616,"50 "
17-40.617,"10 "
17-40.618,"1 "
17-40.622,"10 "
17-40.630,"2 "
17-40.632,"50 "
17-40.633,"10 "
17-40.634,"1 "
17-40.635,"10 "
17-40.636,"2 "
17-40.638,"50 "
17-40.642,"10 "
17-40.643,"1 "
17-40.645,"S 1 51"
17-40.646,"10 "
17-40.647,"2 "
17-40.652,"50 "
17-40.653,"10 "
17-40.655,"1 "
17-40.656,"10 "
17-40.658,"2 "
17-40.663,"50 "
17-40.664,"10 "
17-40.666,"11 10 "
17-40.667,"2 "
17-40.669,"50 "
17-40.670,"10 "
17-40.674,"1 "
17-40.675,"10 "
17-40.676,"2 "
17-40.677,"50 "
17-40.678,"10 "
17-40.680,"1 "
17-40.683,"10 "
17-40.684,"2 "
17-40.686,"50 "
17-40.690,"10 "
17-40.691,"1 "
17-40.694,"S 1 51"
17-40.695,"10 "
17-40.696,"2 "
17-40.697,"50 "
17-40.699,"10 "
17-40.700,"1 "
17-40.701,"10 "
17-40.705,"2 "
17-40.706,"50 "
17-40.707,"10 "
17-40.708,"1 "
17-40.712,"10 "
17-40.715,"2 "
17-40.717,"50 "
17-40.718,"10 "
17-40.719,"1 "
17-40.720,"10 "
17-40.722,"2 "
17-40.723,"50 "
17-40.728,"10 "
17-40.729,"1 "
17-40.730,"10 "
17-40.731,"2 "
17-40.732,"50 "
17-40.733,"10 "
17-40.741,"1 "
17-40.742,"10 "
17-40.743,"2 "
17-40.746,"50 "
17-40.747,"10 "
17-40.748,"1 "
17-40.750,"S 1 51"
17-40.751,"10 "
17-40.752,"2 "
17-40.753,"50 "
17-40.756,"10 "
17-40.757,"1 "
17-40.759,"10 "
17-40.762,"2 "
17-40.764,"501102 10 "
17-40.766,"2 "
17-40.767,"510 "
17-40.768,"1 "
17-40.769,"10 "
17-40.773,"2 "
17-40.776,"50 "
17-40.777,"10 "
17-40.778,"1 "
17-40.780,"S 1 51"
17-40.781,"10 "
17-40.783,"2 "
17-40.786,"50 "
17-40.788,"10 "
17-40.789,"1 "
17-40.790,"10 "
17-40.791,"2 "
17-40.792,"50 "
17-40.795,"10 "
17-40.796,"1 "
17-40.797,"10 "
17-40.798,"2 "
17-40.799,"50 "
17-40.800,"10 "
17-40.801,"1 "
17-40.803,"10 "
17-40.811,"2 "
17-40.812,"50 "
17-40.813,"10 "
17-40.815,"1 "
17-40.817,"10 "
17-40.818,"2 "
17-40.821,"50 "
17-40.823,"10 "
17-40.824,"1 "
17-40.825,"S 1 51"
17-40.827,"10 "
17-40.828,"2 "
17-40.829,"50 "
17-40.832,"10 "
17-40.833,"1 "
17-40.834,"10 "
17-40.835,"2 "
17-40.838,"50 "
17-40.850,"10 "
17-40.851,"1 "
17-40.852,"10 "
17-40.854,"2 "
17-40.855,"50 "
17-40.857,"10 "
17-40.860,"1 "
17-40.861,"10 "
17-40.862,"2 "
17-40.864,"50210 "
17-40.865,"1 "
17-40.866,"10 "
17-40.868,"2 "
17-40.872,"50 "
17-40.873,"10 "
17-40.875,"1 "
17-40.876,"10 "
17-40.878,"2 "
17-40.881,"50 "
17-40.883,"10 "
17-40.883,"1 "
17-40.885,"10 "
17-40.886,"2 "
17-40.889,"50 "
17-40.890,"10 "
17-40.893,"1 "
17-40.894,"10 "
17-40.895,"2 "
17-40.898,"50 "
17-40.899,"10 "
17-40.900,"1 "
17-40.902,"10 "
17-40.903,"2 "
17-40.905,"50 "
17-40.907,"10 "
17-40.911,"1 "
17-40.913,"S 1 51"
17-40.914,"10 "
17-40.915,"2 "
17-40.916,"50 "
17-40.919,"10 "
17-40.920,"1 "
17-40.921,"10 "
17-40.922,"2 "
17-40.924,"50 "
17-40.925,"10 "
17-40.926,"1 "
17-40.927,"10 "
17-40.932,"2 "
17-40.934,"50 "
17-40.935,"10 "
17-40.936,"1 "
17-40.938,"10 "
17-40.943,"2 "
17-40.944,"50 "
17-40.945,"10 "
17-40.946,"1 "
17-40.947,"10 "
17-40.950,"2 "
17-40.951,"50 "
17-40.952,"10 "
17-40.957,"1 "
17-40.958,"S 1 51"
17-40.964,"110 2 "
17-40.965,"510 "
17-40.966,"1 "
17-40.967,"10 "
17-40.969,"2 "
17-40.974,"50 "
17-40.975,"10 "
17-40.976,"1 "
17-40.977,"10 "
17-40.978,"2 "
17-40.979,"50 "
17-40.980,"10 "
17-40.984,"1 "
17-40.985,"S 1 51"
17-40.986,"10 "
17-40.988,"2 "
17-40.989,"50 "
17-40.991,"10 "
17-41.001,"1 "
17-41.002,"10 "
17-41.006,"2 "
17-41.007,"50 "
17-41.008,"10 "
17-41.009,"1 "
17-41.012,"10 "
17-41.013,"2 "
17-41.014,"50 "
17-41.015,"10 "
17-41.016,"1 "
17-41.017,"10 "
17-41.018,"2 "
17-41.019,"50 "
17-41.022,"10 "
17-41.023,"1 "
17-41.027,"10 "
17-41.028,"2 "
17-41.029,"50 "
17-41.038,"10 "
17-41.039,"1 "
17-41.040,"S 1 51"
17-41.041,"10 "
17-41.042,"2 "
17-41.044,"50 "
17-41.045,"10 "
17-41.047,"1 "
17-41.049,"10 "
17-41.050,"2 "
17-41.051,"50 "
17-41.052,"10 "
17-41.053,"1 "
17-41.058,"10 "
17-41.059,"2 "
17-41.060,"50 "
17-41.062,"110 1 "
17-41.063,"10 "
17-41.064,"2 "
17-41.065,"50 "
17-41.066,"10 "
17-41.072,"1 "
17-41.073,"10 "
17-41.074,"2 "
17-41.075,"50 "
17-41.076,"10 "
17-41.080,"1 "
17-41.082,"10 "
17-41.083,"2 "
17-41.085,"50 "
17-41.086,"10 "
17-41.089,"1 "
17-41.090,"S 1 51"
17-41.092,"10 "
17-41.093,"2 "
17-41.094,"50 "
17-41.099,"10 "
17-41.100,"1 "
17-41.101,"10 "
17-41.102,"2 "
17-41.103,"50 "
17-41.105,"10 "
17-41.107,"1 "
17-41.109,"10 "
17-41.110,"2 "
17-41.111,"50 "
17-41.112,"10 "
17-41.113,"1 "
17-41.114,"10 "
17-41.115,"2 "
17-41.120,"50 "
17-41.121,"10 "
17-41.122,"1 "
17-41.124,"10 "
17-41.125,"2 "
17-41.126,"50 "
17-41.128,"10 "
17-41.133,"1 "
17-41.134,"S 1 51"
17-41.135,"10 "
17-41.137,"2 "
17-41.138,"50 "
17-41.141,"10 "
17-41.142,"1 "
17-41.143,"10 "
17-41.144,"2 "
17-41.145,"50 "
17-41.146,"10 "
17-41.147,"1 "
17-41.148,"10 "
17-41.153,"110 "
17-41.155,"2 "
17-41.156,"5010 "
17-41.159,"1 "
17-41.162,"10 "
17-41.163,"2 "
17-41.164,"50 "
17-41.165,"10 "
17-41.166,"1 "
17-41.169,"10 "
17-41.171,"2 "
17-41.173,"50 "
17-41.174,"10 "
17-41.175,"1 "
17-41.176,"10 "
17-41.181,"2 "
17-41.182,"50 "
17-41.183,"10 "
17-41.184,"1 "
17-41.186,"S 1 51"
17-41.192,"10 "
17-41.193,"2 "
17-41.194,"50 "
17-41.195,"10 "
17-41.196,"1 "
17-41.199,"10 "
17-41.200,"2 "
17-41.202,"50 "
17-41.203,"10 "
17-41.204,"1 "
17-41.205,"10 "
17-41.206,"2 "
17-41.212,"50 "
17-41.213,"10 "
17-41.215,"1 "
17-41.216,"10 "
17-41.217,"2 "
17-41.218,"50 "
17-41.219,"10 "
17-41.225,"1 "
17-41.226,"10 "
17-41.227,"2 "
17-41.228,"50 "
17-41.229,"10 "
17-41.231,"1 "
17-41.232,"S 1 51"
17-41.234,"10 "
17-41.235,"2 "
17-41.236,"50 "
17-41.238,"10 "
17-41.239,"1 "
17-41.247,"10 "
17-41.248,"2 "
17-41.249,"50 2 "
17-41.250,"10 "
17-41.251,"1 "
17-41.252,"10 "
17-41.258,"2 "
17-41.259,"50 "
17-41.260,"10 "
17-41.261,"1 "
17-41.262,"10 "
17-41.263,"2 "
17-41.265,"50 "
17-41.267,"10 "
17-41.269,"1 "
17-41.270,"10 "
17-41.271,"2 "
17-41.272,"50 "
17-41.274,"10 "
17-41.275,"1 "
17-41.282,"10 "
17-41.284,"2 "
17-41.286,"50 "
17-41.288,"10 "
17-41.289,"1 "
17-41.292,"S 1 51"
17-41.294,"10 "
17-41.295,"2 "
17-41.296,"50 "
17-41.297,"10 "
17-41.298,"1 "
17-41.299,"10 "
17-41.303,"2 "
17-41.304,"50 "
17-41.306,"10 "
17-41.309,"1 "
17-41.310,"10 "
17-41.311,"2 "
17-41.317,"50 "
17-41.318,"10 "
17-41.319,"1 "
17-41.321,"10 "
17-41.324,"2 "
17-41.326,"50 "
17-41.327,"10 "
17-41.328,"1 "
17-41.329,"10 "
17-41.330,"2 "
17-41.331,"50 "
17-41.332,"10 "
17-41.334,"1 "
17-41.339,"S 1 51"
17-41.340,"10 "
17-41.341,"2 "
17-41.342,"50 "
17-41.347,"10 "
17-41.349,"11 "
17-41.350,"10 "
17-41.351,"2 "
17-41.354,"50 "
17-41.356,"10 "
17-41.358,"1 "
17-41.359,"10 "
17-41.360,"2 "
17-41.361,"50 "
17-41.364,"S 1 51"
17-41.365,"10 "
17-41.366,"1 "
17-41.368,"10 "
17-41.372,"2 "
17-41.374,"50 "
17-41.375,"10 "
17-41.377,"1 "
17-41.379,"10 "
17-41.381,"2 "
17-41.384,"50 "
17-41.385,"10 "
17-41.386,"1 "
17-41.388,"10 "
17-41.389,"2 "
17-41.391,"50 "
17-41.392,"10 "
17-41.394,"1 "
17-41.398,"S 1 51"
17-41.399,"10 "
17-41.400,"2 "
17-41.401,"50 "
17-41.405,"10 "
17-41.407,"1 "
17-41.410,"10 "
17-41.411,"2 "
17-41.413,"50 "
17-41.415,"10 "
17-41.416,"1 "
17-41.417,"10 "
17-41.418,"2 "
17-41.419,"50 "
17-41.421,"10 "
17-41.422,"1 "
17-41.428,"10 "
17-41.431,"2 "
17-41.432,"50 "
17-41.433,"10 "
17-41.434,"1 "
17-41.438,"10 "
17-41.442,"2 "
17-41.444,"50 "
17-41.445,"10 "
17-41.447,"1 "
17-41.449,"S 1 5111 "
17-41.450,"10 "
17-41.451,"2 "
17-41.452,"50 "
17-41.454,"10 "
17-41.455,"1 "
17-41.464,"10 "
17-41.465,"2 "
17-41.467,"50 "
17-41.468,"10 "
17-41.469,"1 "
17-41.472,"S 1 53"
17-41.475,"10 "
17-41.476,"2 "
17-41.478,"50 "
17-41.479,"10 "
17-41.480,"1 "
17-41.481,"10 "
17-41.482,"2 "
17-41.484,"50 "
17-41.485,"10 "
17-41.487,"1 "
17-41.488,"10 "
17-41.489,"2 "
17-41.490,"50 "
17-41.492,"10 "
17-41.499,"1 "
17-41.501,"10 "
17-41.502,"2 "
17-41.503,"50 "
17-41.504,"10 "
17-41.506,"1 "
17-41.511,"10 "
17-41.512,"2 "
17-41.513,"50 "
17-41.514,"10 "
17-41.515,"1 "
17-41.517,"S 1 51"
17-41.521,"10 "
17-41.522,"2 "
17-41.524,"50 "
17-41.525,"10 "
17-41.526,"1 "
17-41.527,"10 "
17-41.530,"2 "
17-41.531,"50 "
17-41.532,"10 "
17-41.535,"1 "
17-41.539,"10 "
17-41.540,"2 "
17-41.541,"50 "
17-41.542,"10 "
17-41.543,"1 "
17-41.544,"10 "
17-41.546,"2110 "
17-41.549,"2 "
17-41.550,"50 "
17-41.551,"10 "
17-41.552,"1 "
17-41.556,"10 "
17-41.558,"2 "
17-41.560,"50 "
17-41.561,"10 "
17-41.562,"1 "
17-41.564,"S 1 51"
17-41.569,"10 "
17-41.570,"2 "
17-41.571,"50 "
17-41.573,"10 "
17-41.574,"1 "
17-41.575,"10 "
17-41.576,"2 "
17-41.579,"50 "
17-41.580,"10 "
17-41.581,"1 "
17-41.583,"10 "
17-41.584,"2 "
17-41.589,"50 "
17-41.590,"10 "
17-41.591,"1 "
17-41.592,"10 "
17-41.593,"2 "
17-41.598,"50 "
17-41.599,"10 "
17-41.600,"1 "
17-41.601,"10 "
17-41.602,"2 "
17-41.605,"50 "
17-41.606,"10 "
17-41.609,"1 "
17-41.611,"S 1 51"
17-41.612,"10 "
17-41.613,"2 "
17-41.614,"50 "
17-41.619,"10 "
17-41.620,"1 "
17-41.622,"10 "
17-41.623,"2 "
17-41.624,"50 "
17-41.625,"10 "
17-41.626,"1 "
17-41.631,"10 "
17-41.632,"2 "
17-41.634,"50 "
17-41.635,"10 "
17-41.636,"1 "
17-41.645,"10 "
17-41.646,"2 "
17-41.648,"50 2 10 "
17-41.649,"1 "
17-41.652,"10 "
17-41.656,"2 "
17-41.660,"50 "
17-41.661,"10 "
17-41.662,"1 "
17-41.663,"10 "
17-41.666,"2 "
17-41.667,"50 "
17-41.668,"10 "
17-41.670,"1 "
17-41.672,"10 "
17-41.673,"2 "
17-41.674,"50 "
17-41.685,"10 "
17-41.686,"1 "
17-41.688,"S 1 51"
17-41.690,"10 "
17-41.694,"2 "
17-41.695,"50 "
17-41.697,"10 "
17-41.698,"1 "
17-41.699,"10 "
17-41.700,"2 "
17-41.701,"50 "
17-41.702,"10 "
17-41.704,"1 "
17-41.706,"10 "
17-41.707,"2 "
17-41.708,"50 "
17-41.710,"10 "
17-41.711,"1 "
17-41.713,"10 "
17-41.716,"2 "
17-41.717,"50 "
17-41.718,"10 "
17-41.719,"1 "
17-41.721,"10 "
17-41.722,"2 "
17-41.727,"50 "
17-41.728,"10 "
17-41.729,"1 "
17-41.731,"S 1 51"
17-41.732,"10 "
17-41.733,"2 "
17-41.736,"50 "
17-41.739,"10 "
17-41.740,"1 "
17-41.741,"10 "
17-41.742,"2 "
17-41.744,"50 "
17-41.748,"10 "
17-41.749,"1 "
17-41.750,"210 "
17-41.751,"1 "
17-41.753,"10 "
17-41.759,"2 "
17-41.760,"50 "
17-41.761,"10 "
17-41.762,"1 "
17-41.764,"S 1 51"
17-41.766,"10 "
17-41.769,"2 "
17-41.771,"50 "
17-41.773,"10 "
17-41.774,"1 "
17-41.776,"10 "
17-41.777,"2 "
17-41.779,"50 "
17-41.780,"10 "
17-41.781,"1 "
17-41.783,"10 "
17-41.786,"2 "
17-41.788,"50 "
17-41.789,"10 "
17-41.790,"1 "
17-41.791,"10 "
17-41.792,"2 "
17-41.793,"50 "
17-41.796,"10 "
17-41.797,"1 "
17-41.798,"10 "
17-41.799,"2 "
17-41.800,"50 "
17-41.801,"10 "
17-41.802,"1 "
17-41.809,"S 1 51"
17-41.810,"10 "
17-41.811,"2 "
17-41.812,"50 "
17-41.813,"10 "
17-41.819,"1 "
17-41.821,"10 "
17-41.824,"2 "
17-41.826,"50 "
17-41.827,"10 "
17-41.828,"1 "
17-41.830,"10 "
17-41.832,"2 "
17-41.834,"50 "
17-41.836,"10 "
17-41.838,"1 "
17-41.840,"10 "
17-41.841,"2 "
17-41.842,"50 "
17-41.843,"10 "
17-41.845,"1 "
17-41.848,"2 "
17-41.850,"5S2 10 "
17-41.851,"1 "
17-41.853,"10 "
17-41.854,"2 "
17-41.858,"50 "
17-41.859,"10 "
17-41.860,"1 "
17-41.861,"10 "
17-41.862,"2 "
17-41.863,"50 "
17-41.864,"10 "
17-41.868,"1 "
17-41.870,"10 "
17-41.871,"2 "
17-41.872,"50 "
17-41.873,"10 "
17-41.874,"1 "
17-41.880,"10 "
17-41.881,"2 "
17-41.882,"50 "
17-41.883,"10 "
17-41.884,"1 "
17-41.887,"S 1 51"
17-41.889,"10 "
17-41.890,"2 "
17-41.891,"50 "
17-41.892,"10 "
17-41.894,"1 "
17-41.895,"10 "
17-41.898,"2 "
17-41.900,"50 "
17-41.902,"10 "
17-41.903,"1 "
17-41.905,"10 "
17-41.906,"2 "
17-41.907,"50 "
17-41.912,"10 "
17-41.913,"1 "
17-41.914,"10 "
17-41.916,"2 "
17-41.917,"50 "
17-41.918,"10 "
17-41.919,"1 "
17-41.921,"10 "
17-41.922,"2 "
17-41.923,"50 "
17-41.926,"10 "
17-41.927,"1 "
17-41.931,"S 1 51"
17-41.932,"10 "
17-41.933,"2 "
17-41.934,"50 "
17-41.937,"110 "
17-41.938,"1 "
17-41.939,"10 "
17-41.943,"2 "
17-41.945,"50 "
17-41.946,"10 "
17-41.947,"1 "
17-41.949,"10 "
17-41.950,"2 "
17-41.951,"50 "
17-41.952,"10 "
17-41.954,"1 "
17-41.957,"S 1 51"
17-41.958,"10 "
17-41.962,"2 "
17-41.963,"50 "
17-41.966,"10 "
17-41.967,"1 "
17-41.968,"10 "
17-41.971,"2 "
17-41.973,"50 "
17-41.974,"10 "
17-41.976,"1 "
17-41.978,"10 "
17-41.979,"2 "
17-41.980,"50 "
17-41.981,"10 "
17-41.982,"1 "
17-41.983,"10 "
17-41.984,"2 "
17-41.986,"50 "
17-41.988,"10 "
17-41.989,"1 "
17-41.993,"10 "
17-41.994,"2 "
17-41.997,"50 "
17-41.998,"10 "
17-41.999,"1 "
17-42.005,"S 1 51"
17-42.007,"10 "
17-42.008,"2 "
17-42.010,"50 "
17-42.011,"10 "
17-42.012,"1 "
17-42.014,"10 "
17-42.015,"2 "
17-42.017,"50 "
17-42.018,"10 "
17-42.020,"1 "
17-42.021,"10 "
17-42.022,"2 "
17-42.030,"50 "
17-42.031,"10 "
17-42.032,"1 "
17-42.033,"110 "
17-42.038,"2 "
17-42.042,"50S 1 51"
17-42.043,"10 "
17-42.044,"2 "
17-42.045,"50 "
17-42.047,"10 "
17-42.048,"1 "
17-42.054,"10 "
17-42.055,"2 "
17-42.056,"50 "
17-42.057,"10 "
17-42.058,"1 "
17-42.059,"10 "
17-42.062,"2 "
17-42.063,"50 "
17-42.064,"10 "
17-42.065,"1 "
17-42.067,"S 1 51"
17-42.068,"10 "
17-42.069,"2 "
17-42.074,"50 "
17-42.075,"10 "
17-42.076,"1 "
17-42.077,"10 "
17-42.078,"2 "
17-42.079,"50 "
17-42.081,"10 "
17-42.084,"1 "
17-42.085,"10 "
17-42.088,"2 "
17-42.091,"50 "
17-42.092,"10 "
17-42.093,"1 "
17-42.094,"10 "
17-42.095,"2 "
17-42.098,"50 "
17-42.101,"10 "
17-42.102,"1 "
17-42.104,"10 "
17-42.106,"2 "
17-42.107,"50 "
17-42.108,"10 "
17-42.111,"1 "
17-42.112,"S 1 51"
17-42.114,"10 "
17-42.115,"2 "
17-42.119,"50 "
17-42.122,"10 "
17-42.123,"1 "
17-42.124,"10 "
17-42.125,"2 "
17-42.127,"50 "
17-42.133,"10 1S 1 510 1 "
17-42.134,"10 "
17-42.135,"2 "
17-42.136,"50 "
17-42.138,"10 "
17-42.139,"1 "
17-42.145,"10 "
17-42.146,"2 "
17-42.150,"50 "
17-42.151,"10 "
17-42.152,"1 "
17-42.154,"10 "
17-42.156,"2 "
17-42.158,"50 "
17-42.162,"S 1 51"
17-42.163,"10 "
17-42.164,"1 "
17-42.166,"10 "
17-42.167,"2 "
17-42.169,"50 "
17-42.170,"10 "
17-42.171,"1 "
17-42.172,"10 "
17-42.173,"2 "
17-42.184,"50 "
17-42.186,"10 "
17-42.187,"1 "
17-42.192,"S 1 51"
17-42.194,"10 "
17-42.195,"2 "
17-42.197,"50 "
17-42.198,"10 "
17-42.199,"1 "
17-42.200,"10 "
17-42.201,"2 "
17-42.202,"50 "
17-42.205,"10 "
17-42.206,"1 "
17-42.208,"10 "
17-42.211,"2 "
17-42.214,"50 "
17-42.216,"S 1 51"
17-42.217,"10 "
17-42.218,"1 "
17-42.219,"10 "
17-42.221,"2 "
17-42.222,"50 "
17-42.227,"10 "
17-42.228,"1 "
17-42.229,"10 "
17-42.230,"2 "
17-42.232,"50 10 "
17-42.234,"2 "
17-42.238,"50 "
17-42.239,"10 "
17-42.241,"1 "
17-42.242,"10 "
17-42.244,"2 "
17-42.245,"50 "
17-42.247,"10 "
17-42.248,"1 "
17-42.250,"S 1 51"
17-42.255,"10 "
17-42.257,"2 "
17-42.258,"50 "
17-42.259,"10 "
17-42.260,"1 "
17-42.262,"10 "
17-42.264,"2 "
17-42.265,"50 "
17-42.269,"10 "
17-42.271,"1 "
17-42.274,"10 "
17-42.275,"2 "
17-42.276,"50 "
17-42.279,"S 1 51"
17-42.279,"10 "
17-42.280,"1 "
17-42.282,"10 "
17-42.284,"2 "
17-42.287,"50 "
17-42.289,"10 "
17-42.290,"1 "
17-42.291,"10 "
17-42.293,"2 "
17-42.294,"50 "
17-42.295,"10 "
17-42.297,"1 "
17-42.298,"S 1 51"
17-42.299,"10 "
17-42.304,"2 "
17-42.305,"50 "
17-42.307,"10 "
17-42.308,"1 "
17-42.309,"10 "
17-42.310,"2 "
17-42.313,"50 "
17-42.314,"S 1 51"
17-42.315,"10 "
17-42.317,"1 "
17-42.318,"10 "
17-42.319,"2 "
17-42.321,"50 "
17-42.327,"10 S 1 52 "
17-42.329,"10 "
17-42.330,"1 "
17-42.331,"10 "
17-42.335,"2 "
17-42.337,"50 "
17-42.338,"10 "
17-42.339,"1 "
17-42.340,"10 "
17-42.341,"2 "
17-42.343,"50 "
17-42.345,"S 1 51"
17-42.350,"10 "
17-42.351,"1 "
17-42.353,"10 "
17-42.354,"2 "
17-42.356,"50 "
17-42.357,"10 "
17-42.358,"1 "
17-42.360,"10 "
