20-12.896,"S 6 44"
20-12.898,"7 "
20-12.900,"S 7 53"
20-12.901,"8 "
20-12.902,"1 "
20-12.912,"S 1 45"
20-12.915,"2 "
20-12.916,"50 "
20-12.917,"3 "
20-12.918,"4 "
20-12.922,"S 4 55"
20-12.925,"5 "
20-12.926,"S 5 45"
20-12.927,"6 "
20-12.929,"S 6 44"
20-12.930,"7 "
20-12.931,"S 7 54"
20-12.933,"8 "
20-12.934,"1 "
20-12.936,"S 1 45"
20-12.938,"2 "
20-12.939,"50 "
20-12.941,"3 "
20-12.943,"4 "
20-12.945,"S 4 55"
20-12.945,"5 "
20-12.947,"S 5 41 "
20-12.948,"S 1 45"
20-12.949,"2 "
20-12.950,"50 "
20-12.963,"3 "
20-12.965,"4 "
20-12.966,"S 4 55"
20-12.968,"5 "
20-12.975,"S 5 45"
20-12.980,"6 "
20-12.981,"S 6 44"
20-12.983,"7 "
20-12.990,"S 7 63"
20-12.992,"8 "
20-12.993,"1 "
20-12.994,"S 1 45"
20-12.995,"2 "
20-12.997,"50 "
20-13.001,"3 "
20-13.002,"4 "
20-13.004,"S 4 55"
20-13.005,"5 "
20-13.011,"S 5 45"
20-13.013,"6 "
20-13.014,"S 6 44"
20-13.015,"7 "
20-13.017,"S 7 53"
20-13.024,"8 "
20-13.025,"1 "
20-13.027,"S 1 45"
20-13.028,"2 "
20-13.030,"50 "
20-13.031,"3 "
20-13.038,"4 "
20-13.041,"S 4 55"
20-13.042,"5 "
20-13.046,"S 5 45"
20-13.058,"6 "
20-13.063,"S 6 44"
20-13.069,"7 "
20-13.079,"S 7 54"
20-13.090,"8 "
20-13.093,"1 "
20-13.096,"S 1 45"
20-13.105,"2 "
20-13.109,"50 "
20-13.110,"3 "
20-13.112,"4 5 "
20-13.115,"S 5 45"
20-13.116,"6 "
20-13.117,"S 6 44"
20-13.124,"7 "
20-13.126,"S 7 54"
20-13.127,"8 "
20-13.128,"1 "
20-13.130,"S 1 45"
20-13.131,"2 "
20-13.139,"50 "
20-13.140,"3 "
20-13.141,"4 "
20-13.143,"S 4 55"
20-13.145,"5 "
20-13.148,"S 5 45"
20-13.150,"6 "
20-13.152,"S 6 44"
20-13.153,"7 "
20-13.155,"S 7 53"
20-13.159,"8 "
20-13.162,"1 "
20-13.163,"S 1 45"
20-13.164,"2 "
20-13.165,"50 "
20-13.169,"3 "
20-13.170,"4 "
20-13.171,"S 4 55"
20-13.172,"5 "
20-13.176,"S 5 45"
20-13.178,"6 "
20-13.180,"S 6 44"
20-13.182,"7 "
20-13.183,"S 7 53"
20-13.184,"8 "
20-13.196,"1 "
20-13.197,"S 1 45"
20-13.197,"2 "
20-13.198,"50 "
20-13.199,"3 "
20-13.201,"4 "
20-13.210,"S 4 55"
20-13.211,"5 "
20-13.214,"S 5 45"
20-13.215,"6 "
20-13.217,"S 6 44"
20-13.221,"S 67 "
20-13.222,"S 7 53"
20-13.225,"8 "
20-13.240,"1 "
20-13.241,"S 1 45"
20-13.242,"2 "
20-13.243,"50 "
20-13.243,"3 "
20-13.244,"4 "
20-13.245,"S 4 55"
20-13.245,"5 "
20-13.249,"S 5 45"
20-13.252,"6 "
20-13.255,"S 6 44"
20-13.256,"7 "
20-13.259,"S 7 53"
20-13.262,"8 "
20-13.264,"1 "
20-13.265,"S 1 45"
20-13.268,"2 "
20-13.281,"50 "
20-13.282,"3 "
20-13.283,"4 "
20-13.285,"S 4 55"
20-13.287,"5 "
20-13.291,"S 5 45"
20-13.294,"6 "
20-13.297,"S 6 44"
20-13.299,"7 "
20-13.300,"S 7 62"
20-13.302,"8 "
20-13.304,"1 "
20-13.306,"S 1 45"
20-13.307,"2 "
20-13.308,"50 "
20-13.310,"3 "
20-13.311,"4 "
20-13.326,"S 4 55"
20-13.327,"5 "
20-13.330,"S 5 45"
20-13.332,"6 "
20-13.334,"S 6 51"
20-13.337,"7 "
20-13.339,"S 7 53"
20-13.340,"8 "
20-13.342,"1 "
20-13.346,"S 1 4 "
20-13.347,"S 4 55"
20-13.348,"5 "
20-13.350,"S 5 45"
20-13.351,"6 "
20-13.354,"S 6 44"
20-13.363,"7 "
20-13.365,"S 7 53"
20-13.366,"8 "
20-13.366,"1 "
20-13.368,"S 1 45"
20-13.372,"2 "
20-13.374,"50 "
20-13.375,"3 "
20-13.376,"4 "
20-13.377,"S 4 55"
20-13.378,"5 "
20-13.381,"S 5 45"
20-13.385,"6 "
20-13.387,"S 6 44"
20-13.388,"7 "
20-13.393,"S 7 53"
20-13.395,"8 "
20-13.396,"1 "
20-13.398,"S 1 45"
20-13.399,"2 "
20-13.400,"50 "
20-13.401,"3 "
20-13.403,"4 "
20-13.416,"S 4 55"
20-13.417,"5 "
20-13.419,"S 5 45"
20-13.421,"6 "
20-13.422,"S 6 44"
20-13.428,"7 "
20-13.433,"S 7 53"
20-13.435,"8 "
20-13.437,"1 "
20-13.439,"S 1 45"
20-13.440,"2 "
20-13.442,"50 "
20-13.443,"3 "
20-13.444,"4 "
20-13.455,"S 4 55"
20-13.456,"5 "
20-13.460,"S 5 45"
20-13.462,"6 7 "
20-13.466,"S 7 53"
20-13.468,"8 "
20-13.471,"1 "
20-13.477,"S 1 45"
20-13.485,"2 "
20-13.499,"50 "
20-13.500,"3 "
20-13.501,"4 "
20-13.503,"S 4 55"
20-13.505,"5 "
20-13.507,"S 5 45"
20-13.509,"6 "
20-13.513,"S 6 44"
20-13.514,"7 "
20-13.515,"8 "
20-13.518,"1 "
20-13.523,"S 1 45"
20-13.524,"2 "
20-13.525,"50 "
20-13.526,"3 "
20-13.527,"4 "
20-13.530,"S 4 55"
20-13.531,"5 "
20-13.533,"S 5 45"
20-13.534,"6 "
20-13.545,"S 6 44"
20-13.546,"7 "
20-13.548,"S 7 53"
20-13.554,"8 "
20-13.557,"1 "
20-13.559,"S 1 45"
20-13.560,"2 "
20-13.561,"50 "
20-13.562,"3 "
20-13.563,"4 "
20-13.565,"S 4 55"
20-13.567,"5 "
20-13.569,"S 5 45"
20-13.570,"6 "
20-13.574,"S 6 44"
20-13.575,"7 "
20-13.578,"S 7 53"
20-13.580,"8 "
20-13.581,"1 "
20-13.591,"S 1 45"
20-13.592,"2 "
20-13.594,"51 "
20-13.597,"S 1 452 "
20-13.600,"50 "
20-13.602,"3 "
20-13.603,"4 "
20-13.606,"S 4 55"
20-13.607,"5 "
20-13.611,"S 5 45"
20-13.614,"6 "
20-13.615,"S 6 44"
20-13.616,"7 "
20-13.619,"S 7 53"
20-13.620,"8 "
20-13.629,"1 "
20-13.632,"S 1 45"
20-13.633,"2 "
20-13.635,"50 "
20-13.639,"3 "
20-13.640,"4 "
20-13.642,"S 4 55"
20-13.643,"5 "
20-13.645,"S 5 45"
20-13.646,"6 "
20-13.654,"S 6 44"
20-13.655,"7 "
20-13.657,"S 7 54"
20-13.658,"8 "
20-13.660,"1 "
20-13.677,"S 1 45"
20-13.678,"2 "
20-13.679,"50 "
20-13.680,"3 "
20-13.682,"4 "
20-13.684,"S 4 55"
20-13.688,"5 "
20-13.691,"S 5 45"
20-13.692,"6 "
20-13.696,"S 6 44"
20-13.699,"7 "
20-13.715,"S 7 63"
20-13.717,"8 "
20-13.718,"1 "
20-13.721,"S 1 45"
20-13.723,"2 "
20-13.724,"50 "
20-13.729,"3 "
20-13.730,"4 "
20-13.732,"5 S 5 45"
20-13.733,"6 "
20-13.738,"S 6 44"
20-13.739,"7 "
20-13.740,"S 7 54"
20-13.741,"8 "
20-13.742,"1 "
20-13.744,"S 1 45"
20-13.745,"2 "
20-13.747,"50 "
20-13.749,"3 "
20-13.750,"4 "
20-13.751,"S 4 55"
20-13.754,"5 "
20-13.777,"S 5 45"
20-13.778,"6 "
20-13.779,"7 "
20-13.781,"S 7 53"
20-13.782,"8 "
20-13.784,"1 "
20-13.790,"S 1 45"
20-13.793,"2 "
20-13.795,"50 "
20-13.796,"3 "
20-13.797,"4 "
20-13.799,"S 4 55"
20-13.813,"5 "
20-13.815,"S 5 45"
20-13.816,"6 "
20-13.818,"S 6 44"
20-13.819,"7 "
20-13.821,"8 "
20-13.822,"1 "
20-13.835,"S 1 45"
20-13.838,"2 "
20-13.840,"50 "
20-13.841,"3 "
20-13.842,"4 "
20-13.843,"S 4 55"
20-13.856,"5 "
20-13.858,"S 5 45"
20-13.859,"6 "
20-13.864,"S 6 44"
20-13.865,"7 "
20-13.866,"S 7 53"
20-13.867,"8 "
20-13.869,"1 "
20-13.871,"1 "
20-13.872,"2 "
20-13.874,"50 "
20-13.887,"3 "
20-13.888,"4 "
20-13.890,"S 4 56"
20-13.891,"5 "
20-13.892,"S 5 45"
20-13.906,"6 "
20-13.909,"S 6 44"
20-13.910,"7 "
20-13.911,"8 "
20-13.913,"1 "
20-13.917,"S 1 45"
20-13.919,"2 "
20-13.920,"50 "
20-13.931,"3 "
20-13.935,"4 "
20-13.941,"5 "
20-13.942,"S 5 45"
20-13.947,"6 "
20-13.950,"S 6 44"
20-13.957,"7 "
20-13.962,"S 7 53"
20-13.964,"8 "
20-13.965,"1 "
20-13.966,"S 1 45"
20-13.968,"2 "
20-13.976,"50 "
20-13.977,"3 "
20-13.979,"4 "
20-13.980,"S 4 55"
20-13.982,"5 "
20-13.983,"S 5 45"
20-13.991,"6 "
20-13.992,"S 6 44"
20-13.993,"7 "
20-13.997,"S 7 53"
20-13.998,"8 "
20-14.000,"1 "
20-14.005,"S 1 46"
20-14.012,"2 "
20-14.013,"50 "
20-14.015,"3 "
20-14.016,"4 "
20-14.018,"S 4 55"
20-14.019,"5 "
20-14.027,"S 5 45"
20-14.029,"6S 7 8 "
20-14.030,"1 "
20-14.032,"S 1 45"
20-14.037,"2 "
20-14.039,"50 "
20-14.051,"3 "
20-14.054,"4 "
20-14.056,"S 4 55"
20-14.057,"5 "
20-14.059,"S 5 45"
20-14.061,"6 "
20-14.062,"S 6 44"
20-14.063,"7 "
20-14.065,"S 7 54"
20-14.066,"8 "
20-14.068,"1 "
20-14.072,"S 1 45"
20-14.073,"2 "
20-14.074,"50 "
20-14.075,"3 "
20-14.076,"4 "
20-14.078,"S 4 55"
20-14.083,"5 "
20-14.086,"S 5 45"
20-14.088,"6 "
20-14.091,"S 6 44"
20-14.092,"7 "
20-14.094,"S 7 54"
20-14.095,"8 "
20-14.097,"1 "
20-14.098,"S 1 45"
20-14.101,"2 "
20-14.104,"50 "
20-14.106,"3 "
20-14.107,"4 "
20-14.109,"S 4 54"
20-14.123,"5 "
20-14.124,"S 5 45"
20-14.128,"6 "
20-14.130,"S 6 44"
20-14.134,"7 "
20-14.138,"S 7 53"
20-14.140,"8 "
20-14.147,"1 "
20-14.151,"S 1 45"
20-14.152,"2 "
20-14.157,"506 1 2 "
20-14.162,"50 "
20-14.163,"3 "
20-14.164,"4 "
20-14.167,"S 4 54"
20-14.168,"5 "
20-14.171,"S 5 45"
20-14.172,"6 "
20-14.194,"S 6 44"
20-14.195,"7 "
20-14.197,"S 7 53"
20-14.198,"8 "
20-14.199,"1 "
20-14.201,"S 1 52"
20-14.204,"2 "
20-14.207,"50 "
20-14.208,"3 "
20-14.209,"4 "
20-14.211,"S 4 54"
20-14.216,"5 "
20-14.217,"S 5 45"
20-14.219,"6 "
20-14.221,"S 6 44"
20-14.224,"7 "
20-14.228,"S 7 53"
20-14.230,"8 "
20-14.231,"1 "
20-14.232,"S 1 46"
20-14.233,"2 "
20-14.239,"50 "
20-14.240,"3 "
20-14.241,"4 "
20-14.242,"S 4 53"
20-14.242,"5 "
20-14.243,"S 5 45"
20-14.244,"6 "
20-14.245,"S 6 44"
20-14.245,"7 "
20-14.248,"S 7 53"
20-14.250,"8 "
20-14.251,"1 "
20-14.254,"S 1 45"
20-14.256,"2 "
20-14.258,"50 "
20-14.262,"3 "
20-14.263,"4 "
20-14.265,"S 4 1 "
20-14.266,"2 "
20-14.267,"50 "
20-14.271,"3 "
20-14.272,"4 "
20-14.274,"S 4 55"
20-14.275,"5 "
20-14.278,"S 5 45"
20-14.280,"6 "
20-14.282,"S 6 44"
20-14.283,"7 "
20-14.288,"S 7 53"
20-14.289,"8 "
20-14.291,"1 "
20-14.293,"S 1 45"
20-14.294,"2 "
20-14.296,"50 "
20-14.298,"3 "
20-14.299,"4 "
20-14.315,"S 4 55"
20-14.317,"5 "
20-14.320,"S 5 45"
20-14.324,"6 "
20-14.325,"S 6 44"
20-14.326,"7 "
20-14.328,"S 7 53"
20-14.330,"8 "
20-14.331,"1 "
20-14.335,"S 1 46"
20-14.338,"2 "
20-14.340,"50 "
20-14.343,"3 "
20-14.345,"4 "
20-14.350,"S 4 55"
20-14.352,"5 "
20-14.355,"S 5 52"
20-14.357,"6 "
20-14.361,"S 6 51"
20-14.367,"7 "
20-14.372,"S 7 53"
20-14.379,"8 "
20-14.381,"1 "
20-14.390,"S 1 52"
20-14.395,"2 "
20-14.401,"50 "
20-14.406,"3 "
20-14.410,"4 "
20-14.431,"S 4 54 "
20-14.445,"S 4 535 "
20-14.447,"S 5 45"
20-14.448,"6 "
20-14.450,"S 6 44"
20-14.451,"7 "
20-14.463,"S 7 53"
20-14.464,"8 "
20-14.465,"1 "
20-14.466,"S 1 45"
20-14.467,"2 "
20-14.474,"50 "
20-14.475,"3 "
20-14.476,"4 "
20-14.478,"S 4 53"
20-14.479,"5 "
20-14.480,"S 5 45"
20-14.482,"6 "
20-14.485,"S 6 44"
20-14.491,"7 "
20-14.493,"S 7 53"
20-14.500,"8 "
20-14.502,"1 "
20-14.505,"S 1 53"
20-14.506,"2 "
20-14.517,"50 "
20-14.521,"3 "
20-14.523,"4 "
20-14.524,"5 "
20-14.527,"S 4 53"
20-14.529,"S 5 45"
20-14.530,"6 "
20-14.532,"S 6 44"
20-14.533,"7 "
20-14.534,"S 7 53"
20-14.541,"8 "
20-14.542,"1 "
20-14.544,"S 1 45"
20-14.545,"2 "
20-14.546,"50 "
20-14.548,"3 "
20-14.553,"4 "
20-14.568,"5 "
20-14.572,"S 4 53"
20-14.574,"S 5 45"
20-14.578,"6 "
20-14.580,"7 "
20-14.581,"S 7 53"
20-14.582,"8 "
20-14.583,"1 "
20-14.588,"S 1 45"
20-14.595,"2 "
20-14.597,"50 "
20-14.599,"3 "
20-14.600,"4 "
20-14.602,"5 "
20-14.607,"S 4 54"
20-14.609,"S 5 45"
20-14.610,"6 "
20-14.613,"S 6 44"
20-14.617,"7 "
20-14.619,"S 7 54"
20-14.620,"8 "
20-14.621,"1 "
20-14.623,"S 1 45"
20-14.624,"2 "
20-14.630,"50 "
20-14.631,"3 "
20-14.632,"4 "
20-14.633,"5 "
20-14.635,"S 4 55"
20-14.644,"S 5 45"
20-14.645,"6 "
20-14.646,"S 6 44"
20-14.650,"7 "
20-14.651,"S 7 54"
20-14.653,"8 "
20-14.654,"1 "
20-14.656,"S 1 45"
20-14.658,"2 "
20-14.660,"50 "
20-14.662,"3 "
20-14.663,"4 "
20-14.664,"5 "
20-14.667,"S 4 55"
20-14.671,"S 5 45"
20-14.672,"6 "
20-14.677,"S 6 44"
20-14.691,"7 "
20-14.693,"S 7 54"
20-14.694,"8 "
20-14.696,"1 "
20-14.700,"S 1 455 S 6 "
20-14.702,"S 6 44"
20-14.704,"7 "
20-14.706,"S 7 54"
20-14.710,"8 "
20-14.712,"1 "
20-14.714,"S 1 45"
20-14.715,"2 "
20-14.716,"50 "
20-14.722,"3 "
20-14.724,"4 "
20-14.725,"5 "
20-14.727,"S 5 53"
20-14.730,"6 "
20-14.732,"S 6 44"
20-14.733,"7 "
20-14.735,"S 7 54"
20-14.742,"8 "
20-14.743,"1 "
20-14.745,"S 1 45"
20-14.746,"2 "
20-14.747,"50 "
20-14.748,"3 "
20-14.754,"4 "
20-14.756,"5 "
20-14.758,"S 4 55"
20-14.759,"S 5 45"
20-14.761,"6 "
20-14.763,"S 6 44"
20-14.764,"7 "
20-14.766,"S 7 54"
20-14.767,"8 "
20-14.768,"1 "
20-14.779,"S 1 45"
20-14.780,"2 "
20-14.781,"50 "
20-14.782,"3 "
20-14.783,"4 "
20-14.784,"5 "
20-14.791,"S 4 55"
20-14.793,"S 5 45"
20-14.794,"6 "
20-14.795,"S 6 44"
20-14.797,"7 "
20-14.800,"S 7 54"
20-14.800,"8 "
20-14.803,"1 5 "
20-14.804,"S 4 56"
20-14.810,"S 5 46"
20-14.820,"6 "
20-14.821,"S 6 51"
20-14.822,"7 "
20-14.824,"S 7 54"
20-14.825,"8 "
20-14.827,"1 "
20-14.830,"S 1 46"
20-14.832,"2 "
20-14.833,"50 "
20-14.835,"3 "
20-14.837,"4 "
20-14.844,"5 "
20-14.847,"S 4 56"
20-14.849,"S 5 45"
20-14.850,"6 "
20-14.853,"S 6 44"
20-14.854,"7 "
20-14.856,"S 7 54"
20-14.857,"8 "
20-14.859,"1 "
20-14.866,"S 1 45"
20-14.867,"2 "
20-14.868,"50 "
20-14.870,"3 "
20-14.871,"4 "
20-14.875,"5 "
20-14.878,"S 4 57"
20-14.880,"S 5 45"
20-14.881,"6 "
20-14.884,"S 6 44"
20-14.906,"7 "
20-14.909,"S 7 54"
20-14.911,"8 "
20-14.913,"1 "
20-14.917,"S 1 45"
20-14.919,"2 "
20-14.933,"50 "
20-14.934,"3 "
20-14.938,"4 "
20-14.943,"5 "
20-14.944,"S 4 57"
20-14.950,"S 5 45"
20-14.951,"6 "
20-14.952,"S 8 "
20-14.966,"1 "
20-14.968,"S 1 45"
20-14.970,"2 "
20-14.971,"50 "
20-14.973,"3 "
20-14.981,"4 "
20-14.982,"5 "
20-14.987,"S 4 57"
20-14.994,"S 5 45"
20-14.995,"6 "
20-14.996,"S 6 44"
20-14.997,"7 "
20-14.999,"S 7 54"
20-15.022,"8 "
20-15.024,"1 "
20-15.025,"S 1 45"
20-15.026,"2 "
20-15.030,"50 "
20-15.032,"3 "
20-15.036,"4 "
20-15.038,"5 "
20-15.042,"S 4 57"
20-15.043,"S 5 45"
20-15.045,"6 "
20-15.049,"S 6 44"
20-15.051,"7 "
20-15.054,"S 7 54"
20-15.055,"8 "
20-15.057,"1 "
20-15.058,"S 1 45"
20-15.074,"2 "
20-15.075,"50 "
20-15.076,"3 "
20-15.077,"4 "
20-15.078,"5 "
20-15.080,"S 4 58"
20-15.082,"S 5 45"
20-15.096,"6 "
20-15.101,"S 6 44"
20-15.103,"7 "
20-15.107,"S 7 54"
20-15.108,"8 "
20-15.110,"1 "
20-15.113,"S 1 45"
20-15.114,"2 "
20-15.117,"50 "
20-15.119,"3 "
20-15.120,"4 "
20-15.122,"5 "
20-15.124,"S 4 57"
20-15.142,"S 5 45"
20-15.143,"6 "
20-15.145,"S 6 44"
20-15.146,"7 "
20-15.154,"S 7 54"
20-15.155,"8 "
20-15.156,"1 "
20-15.161,"S 1 45"
20-15.163,"20 "
20-15.164,"14 "
20-15.165,"1 "
20-15.166,"2 "
20-15.168,"50 "
20-15.170,"3 "
20-15.172,"4 "
20-15.177,"S 4 58"
20-15.179,"S 5 45"
20-15.180,"5 "
20-15.181,"S 6 44"
20-15.182,"6 "
20-15.184,"S 7 54"
20-15.188,"7 "
20-15.189,"8 "
20-15.192,"S 1 45"
20-15.195,"20 "
20-15.209,"13 "
20-15.210,"1 "
20-15.212,"S 1 45"
20-15.214,"2 "
20-15.216,"50 "
20-15.217,"3 "
20-15.218,"4 "
20-15.222,"S 4 58"
20-15.225,"S 5 45"
20-15.226,"5 "
20-15.227,"S 6 44"
20-15.228,"6 "
20-15.230,"S 7 55"
20-15.234,"7 "
20-15.238,"8 "
20-15.240,"20 "
20-15.241,"14 "
20-15.242,"1 "
20-15.244,"7 "
20-15.245,"8 "
20-15.259,"20 "
20-15.260,"15 "
20-15.261,"1 "
20-15.262,"S 1 45"
20-15.264,"2 "
20-15.265,"50 "
20-15.266,"3 "
20-15.270,"4 "
20-15.273,"S 4 57"
20-15.278,"S 5 45"
20-15.281,"5 "
20-15.282,"S 6 44"
20-15.283,"6 "
20-15.285,"S 7 54"
20-15.289,"7 "
20-15.292,"8 "
20-15.294,"20 "
20-15.296,"15 "
20-15.297,"1 "
20-15.299,"S 1 45"
20-15.309,"2 "
20-15.311,"50 "
20-15.312,"3 "
20-15.313,"4 "
20-15.321,"S 4 57"
20-15.324,"S 5 45"
20-15.340,"5 "
20-15.352,"S 6 51"
20-15.364,"6 "
20-15.371,"S 7 54"
20-15.373,"7 "
20-15.374,"8 "
20-15.375,"20 "
20-15.382,"16 "
20-15.387,"1 "
20-15.390,"S 1 45"
20-15.405,"2 "
20-15.406,"50 "
20-15.407,"3 "
20-15.408,"4 "
20-15.409,"S 4 57"
20-15.425,"S 5 45"
20-15.428,"5 "
20-15.430,"S 6 44"
20-15.431,"6 "
20-15.434,"S 7 548 3 "
20-15.440,"4 "
20-15.442,"S 4 57"
20-15.447,"S 5 46"
20-15.450,"5 "
20-15.463,"S 6 44"
20-15.464,"6 "
20-15.466,"S 7 54"
20-15.478,"7 "
20-15.479,"8 "
20-15.480,"20 "
20-15.481,"17 "
20-15.491,"1 "
20-15.491,"S 1 45"
20-15.492,"2 "
20-15.493,"50 "
20-15.496,"3 "
20-15.497,"4 "
20-15.499,"S 4 57"
20-15.506,"S 5 46"
20-15.515,"5 "
20-15.521,"S 6 44"
20-15.526,"6 "
20-15.528,"S 7 54"
20-15.529,"7 "
20-15.531,"8 "
20-15.536,"20 "
20-15.541,"16 "
20-15.551,"1 "
20-15.566,"S 1 45"
20-15.594,"2 "
20-15.596,"50 "
20-15.597,"3 "
20-15.607,"4 "
20-15.608,"S 4 57"
20-15.613,"S 5 46"
20-15.624,"5 "
20-15.630,"S 6 44"
20-15.633,"6 "
20-15.636,"S 7 54"
20-15.638,"7 "
20-15.642,"8 "
20-15.646,"1 "
20-15.647,"S 1 45"
20-15.649,"2 "
20-15.653,"50 "
20-15.655,"3 "
20-15.656,"1 "
20-15.657,"5 "
20-15.658,"S 6 44"
20-15.665,"6 "
20-15.666,"S 7 54"
20-15.667,"7 "
20-15.670,"8 "
20-15.671,"20 "
20-15.677,"18 "
20-15.679,"1 "
20-15.680,"S 1 45"
20-15.681,"2 "
20-15.683,"50 "
20-15.687,"3 "
20-15.689,"4 "
20-15.690,"S 4 57"
20-15.692,"S 5 45"
20-15.693,"5 "
20-15.697,"S 6 44"
20-15.699,"6 "
20-15.701,"S 7 54"
20-15.704,"7 "
20-15.726,"8 "
20-15.727,"20 "
20-15.728,"18 "
20-15.729,"1 "
20-15.731,"S 1 45"
20-15.732,"2 "
20-15.738,"50 "
20-15.741,"3 "
20-15.742,"4 "
20-15.746,"S 4 58"
20-15.748,"S 5 45"
20-15.749,"5 "
20-15.750,"6 "
20-15.752,"S 6 44"
20-15.757,"S 7 54"
20-15.758,"7 "
20-15.762,"8 "
20-15.763,"20 "
20-15.768,"18 "
20-15.771,"1 "
20-15.774,"S 1 45"
20-15.778,"2 "
20-15.779,"50 "
20-15.780,"3 "
20-15.781,"4 "
20-15.784,"S 4 588 "
20-15.785,"20 "
20-15.788,"19 "
20-15.789,"1 "
20-15.791,"S 1 45"
20-15.793,"2 "
20-15.794,"50 "
20-15.796,"3 "
20-15.810,"4 "
20-15.811,"S 5 53"
20-15.812,"5 "
20-15.813,"6 "
20-15.815,"S 6 44"
20-15.821,"S 7 54"
20-15.822,"7 "
20-15.824,"8 "
20-15.825,"20 "
20-15.828,"19 "
20-15.830,"1 "
20-15.834,"S 1 45"
20-15.835,"2 "
20-15.837,"50 "
20-15.838,"3 "
20-15.851,"4 "
20-15.853,"S 4 57"
20-15.856,"S 5 45"
20-15.857,"5 "
20-15.859,"6 "
20-15.863,"S 6 44"
20-15.865,"S 7 54"
20-15.866,"7 "
20-15.867,"8 "
20-15.872,"20 "
20-15.874,"1A "
20-15.875,"1 "
20-15.877,"S 1 45"
20-15.878,"2 "
20-15.879,"50 "
20-15.883,"3 "
20-15.893,"4 "
20-15.894,"S 4 57"
20-15.896,"S 5 45"
20-15.897,"5 "
20-15.898,"6 "
20-15.899,"S 6 44"
20-15.905,"S 7 54"
20-15.907,"7 "
20-15.908,"8 "
20-15.910,"24S2 "
20-15.912,"50 "
20-15.912,"3 "
20-15.928,"4 "
20-15.930,"S 4 57"
20-15.932,"S 5 45"
20-15.933,"5 "
20-15.934,"6 "
20-15.938,"S 6 44"
20-15.940,"S 7 54"
20-15.941,"7 "
20-15.942,"8 "
20-15.949,"20 "
20-15.950,"1B "
20-15.951,"1 "
20-15.958,"S 1 45"
20-15.959,"2 "
20-15.961,"50 "
20-15.963,"3 "
20-15.964,"4 "
20-15.967,"S 4 57"
20-15.981,"S 5 45"
20-15.982,"5 "
20-15.983,"6 "
20-15.990,"S 6 44"
20-15.991,"S 7 54"
20-15.992,"7 "
20-15.994,"8 "
20-15.995,"20 "
20-15.996,"1C "
20-15.997,"1 "
20-16.001,"S 1 45"
20-16.003,"2 "
20-16.005,"50 "
20-16.006,"3 "
20-16.027,"4 "
20-16.029,"S 4 57"
20-16.030,"S 5 45"
20-16.032,"5 "
20-16.033,"6 "
20-16.037,"S 6 44"
20-16.042,"S 7 54"
20-16.048,"7 "
20-16.059,"8 "
20-16.072,"20 "
20-16.079,"1C "
20-16.083,"1 "
20-16.095,"S 6 "
20-16.106,"S 6 44"
20-16.110,"S 7 55"
20-16.118,"7 "
20-16.121,"8 "
20-16.122,"20 "
20-16.123,"1C "
20-16.125,"1 "
20-16.127,"S 1 45"
20-16.129,"2 "
20-16.130,"50 "
20-16.131,"3 "
20-16.132,"4 "
20-16.139,"S 4 58"
20-16.141,"S 5 45"
20-16.143,"5 "
20-16.145,"6 "
20-16.161,"S 6 44"
20-16.162,"S 7 54"
20-16.163,"7 "
20-16.165,"8 "
20-16.166,"20 "
20-16.167,"1C "
20-16.173,"1 "
20-16.175,"S 1 45"
20-16.176,"2 "
20-16.177,"50 "
20-16.178,"3 "
20-16.181,"4 "
20-16.183,"S 4 58"
20-16.186,"S 5 45"
20-16.187,"5 "
20-16.188,"6 "
20-16.208,"S 6 44"
20-16.210,"S 7 55"
20-16.211,"7 "
20-16.212,"8 "
20-16.213,"20 "
20-16.214,"1D "
20-16.218,"1 "
20-16.220,"S 1 45"
20-16.221,"2 "
20-16.223,"50 "
20-16.224,"3 "
20-16.225,"4 "
20-16.231,"S 5 45"
20-16.232,"5 "
20-16.238,"6 S 6 48 "
20-16.245,"20 "
20-16.246,"1E "
20-16.247,"1 "
20-16.249,"S 1 45"
20-16.250,"2 "
20-16.251,"50 "
20-16.261,"3 "
20-16.262,"4 "
20-16.264,"S 4 57"
20-16.266,"S 5 45"
20-16.267,"5 "
20-16.270,"6 "
20-16.272,"S 6 44"
20-16.275,"S 7 54"
20-16.277,"7 "
20-16.278,"8 "
20-16.279,"20 "
20-16.281,"1E "
20-16.282,"1 "
20-16.285,"S 1 45"
20-16.286,"2 "
20-16.288,"50 "
20-16.289,"3 "
20-16.291,"4 "
20-16.295,"S 4 57"
20-16.297,"S 5 45"
20-16.299,"5 "
20-16.301,"6 "
20-16.306,"S 6 44"
20-16.307,"S 7 54"
20-16.308,"7 "
20-16.310,"8 "
20-16.311,"20 "
20-16.312,"1F "
20-16.323,"1 "
20-16.325,"S 1 45"
20-16.326,"2 "
20-16.327,"50 "
20-16.328,"3 "
20-16.334,"4 "
20-16.337,"S 4 58"
20-16.338,"S 5 45"
20-16.340,"5 "
20-16.341,"6 "
20-16.343,"S 6 44"
20-16.350,"S 2 "
