51-38.823,"2 "
51-38.823,"50 "
51-38.825,"10 "
51-38.826,"1 "
51-38.827,"S 1 45"
51-38.830,"10 "
51-38.835,"2 "
51-38.837,"50 "
51-38.838,"10 "
51-38.839,"1 "
51-38.841,"S 1 45"
51-38.843,"10 "
51-38.847,"2 "
51-38.849,"50 "
51-38.851,"20 "
51-38.852,"10 "
51-38.859,"1 S 1 "
51-38.861,"S 1 45"
51-38.862,"10 "
51-38.864,"2 "
51-38.865,"50 "
51-38.867,"10 "
51-38.871,"1 "
51-38.872,"S 1 45"
51-38.874,"10 "
51-38.875,"2 "
51-38.876,"50 "
51-38.883,"10 "
51-38.884,"1 "
51-38.886,"S 1 45"
51-38.887,"10 "
51-38.889,"2 "
51-38.890,"50 "
51-38.894,"10 "
51-38.895,"1 "
51-38.898,"S 1 45"
51-38.899,"20 "
51-38.901,"10 "
51-38.904,"1 "
51-38.905,"S 1 45"
51-38.907,"10 "
51-38.908,"2 "
51-38.909,"50 "
51-38.910,"10 "
51-38.911,"1 "
51-38.925,"10 "
51-38.927,"2 "
51-38.928,"50 "
51-38.930,"10 "
51-38.931,"1 "
51-38.935,"10 "
51-38.936,"2 "
51-38.937,"50 "
51-38.938,"10 "
51-38.939,"1 "
51-38.941,"S 1 45"
51-38.943,"20 "
51-38.949,"10 "
51-38.950,"1 "
51-38.952,"S 1 45"
51-38.953,"10 "
51-38.959,"2 "
51-38.960,"50 "
51-38.962,"S 1 46"
51-38.965,"10 "
51-38.967,"1 "
51-38.969,"20 "
51-38.970,"10 "
51-38.972,"1 "
51-38.973,"S 1 45"
51-38.976,"20 "
51-38.978,"10 "
51-38.981,"1 "
51-38.982,"S 1 45"
51-38.984,"10 "
51-38.985,"2 "
51-38.988,"50 "
51-38.989,"10 "
51-38.990,"1 "
51-38.992,"S 1 45"
51-38.993,"10 "
51-38.995,"2 "
51-38.997,"50 "
51-38.999,"10 "
51-39.000,"1 "
51-39.001,"S 1 45"
51-39.002,"10 "
51-39.003,"2 "
51-39.005,"50 "
51-39.007,"10 "
51-39.012,"1 "
51-39.014,"S 1 45"
51-39.016,"20 "
51-39.019,"10 "
51-39.022,"1 "
51-39.024,"S 1 45"
51-39.025,"10 "
51-39.026,"2 "
51-39.028,"50 "
51-39.030,"10 "
51-39.043,"1 "
51-39.044,"S 1 45"
51-39.046,"10 "
51-39.047,"2 "
51-39.049,"50 "
51-39.052,"10 "
51-39.056,"1 "
51-39.057,"S 1 45"
51-39.059,"10 "
51-39.060,"2 "
51-39.075,"50 "
51-39.077,"10 "
51-39.078,"1 "
51-39.082,"S 1 45"
51-39.087,"20 "
51-39.088,"10 "
51-39.089,"1 "
51-39.091,"S 1 45"
51-39.093,"10 "
51-39.094,"2 "
51-39.098,"50 "
51-39.099,"10 "
51-39.103,"1 "
51-39.104,"S 1 45"
51-39.109,"10 "
51-39.110,"2 "
51-39.115,"50 "
51-39.116,"10 "
51-39.120,"1 "
51-39.122,"S 1 45"
51-39.125,"10 "
51-39.130,"2 "
51-39.131,"50 "
51-39.133,"10 "
51-39.136,"1 "
51-39.137,"S 1 45"
51-39.145,"20 "
51-39.146,"10 "
51-39.147,"1 "
51-39.149,"S 1 45"
51-39.151,"10 "
51-39.152,"2 "
51-39.156,"50 "
51-39.157,"10 "
51-39.158,"1 "
51-39.159,"10 "
51-39.160,"2 "
51-39.165,"50 "
51-39.168,"20 "
51-39.169,"10 "
51-39.171,"1 "
51-39.172,"S 1 45"
51-39.176,"10 "
51-39.179,"2 "
51-39.181,"50 "
51-39.182,"10 "
51-39.185,"1 "
51-39.186,"S 1 45"
51-39.188,"20 "
51-39.191,"10 "
51-39.192,"1 "
51-39.193,"S 1 45"
51-39.196,"10 "
51-39.197,"2 "
51-39.198,"50 "
51-39.200,"S 1 45"
51-39.201,"10 "
51-39.202,"1 "
51-39.216,"20 "
51-39.217,"10 "
51-39.218,"1 "
51-39.220,"S 1 45"
51-39.221,"20 "
51-39.223,"10 "
51-39.228,"1 "
51-39.230,"S 1 45"
51-39.232,"10 "
51-39.233,"2 "
51-39.235,"50 "
51-39.239,"10 "
51-39.241,"1 "
51-39.242,"S 1 46"
51-39.247,"10 "
51-39.248,"2 "
51-39.249,"50 "
51-39.251,"10 "
51-39.252,"1 "
51-39.253,"S 1 46"
51-39.261,"10 "
51-39.262,"2 "
51-39.264,"50 "
51-39.272,"10 "
51-39.272,"1 "
51-39.274,"S 1 45"
51-39.275,"20 "
51-39.276,"10 "
51-39.278,"1 "
51-39.279,"S 1 45"
51-39.281,"10 "
51-39.282,"2 "
51-39.283,"50 "
51-39.284,"10 "
51-39.290,"1 "
51-39.291,"S 1 45"
51-39.292,"10 "
51-39.293,"2 "
51-39.295,"50 "
51-39.296,"10 "
51-39.301,"1 "
51-39.303,"S 1 45"
51-39.304,"10 "
51-39.305,"2 "
51-39.306,"50 "
51-39.307,"10 "
51-39.308,"1 "
51-39.311,"S 1 45"
51-39.313,"20 "
51-39.314,"10 "
51-39.317,"1 "
51-39.321,"S 1 45"
51-39.326,"10 "
51-39.327,"2 "
51-39.328,"50 "
51-39.330,"10 "
51-39.331,"1 "
51-39.333,"10 "
51-39.336,"2 "
51-39.337,"50 "
51-39.338,"20 "
51-39.339,"10 "
51-39.340,"1 "
51-39.342,"S 1 45"
51-39.343,"10 "
51-39.349,"2 "
51-39.350,"50 "
51-39.352,"10 "
51-39.354,"1 "
51-39.355,"S 1 45"
51-39.357,"20 "
51-39.360,"10 "
51-39.361,"1 "
51-39.362,"S 1 45"
51-39.364,"10 "
51-39.365,"2 "
51-39.366,"50 "
51-39.371,"S 1 46"
51-39.372,"10 "
51-39.373,"1 "
51-39.374,"20 "
51-39.376,"10 "
51-39.377,"1 "
51-39.381,"S 1 45"
51-39.384,"20 "
51-39.385,"10 "
51-39.386,"1 "
51-39.388,"S 1 45"
51-39.389,"10 "
51-39.390,"2 "
51-39.397,"50 "
51-39.398,"10 "
51-39.400,"1 "
51-39.402,"S 1 452 "
51-39.404,"50 "
51-39.406,"S 1 45"
51-39.407,"10 "
51-39.408,"1 "
51-39.409,"S 1 45"
51-39.411,"10 "
51-39.412,"2 "
51-39.416,"50 "
51-39.417,"10 "
51-39.417,"1 "
51-39.419,"S 1 45"
51-39.420,"20 "
51-39.421,"10 "
51-39.423,"1 "
51-39.426,"S 1 45"
51-39.427,"10 "
51-39.429,"2 "
51-39.430,"50 "
51-39.432,"10 "
51-39.433,"1 "
51-39.435,"S 1 45"
51-39.437,"10 "
51-39.438,"2 "
51-39.439,"50 "
51-39.441,"10 "
51-39.442,"1 "
51-39.443,"S 1 45"
51-39.446,"10 "
51-39.447,"2 "
51-39.449,"50 "
51-39.450,"10 "
51-39.451,"1 "
51-39.455,"S 1 45"
51-39.458,"20 "
51-39.459,"10 "
51-39.461,"1 "
51-39.463,"S 1 45"
51-39.468,"10 "
51-39.470,"2 "
51-39.480,"50 "
51-39.483,"10 "
51-39.497,"1 "
51-39.503,"S 1 45"
51-39.504,"10 "
51-39.506,"2 "
51-39.507,"50 "
51-39.508,"10 "
51-39.509,"1 "
51-39.512,"S 5010 "
51-39.514,"1 "
51-39.518,"S 1 46"
51-39.520,"10 "
51-39.521,"2 "
51-39.523,"50 "
51-39.524,"20 "
51-39.525,"10 "
51-39.526,"1 "
51-39.528,"S 1 45"
51-39.540,"20 "
51-39.541,"10 "
51-39.542,"1 "
51-39.543,"10 "
51-39.545,"2 "
51-39.546,"50 "
51-39.548,"10 "
51-39.552,"1 "
51-39.554,"S 1 45"
51-39.555,"20 "
51-39.556,"10 "
51-39.558,"1 "
51-39.562,"S 1 45"
51-39.564,"10 "
51-39.565,"2 "
51-39.566,"50 "
51-39.568,"S 1 45"
51-39.573,"10 "
51-39.574,"1 "
51-39.575,"20 "
51-39.576,"10 "
51-39.577,"1 "
51-39.583,"S 1 45"
51-39.584,"20 "
51-39.585,"10 "
51-39.587,"1 "
51-39.589,"S 1 45"
51-39.592,"10 "
51-39.593,"2 "
51-39.594,"50 "
51-39.596,"10 "
51-39.597,"1 "
51-39.610,"S 1 45"
51-39.611,"10 "
51-39.613,"2 "
51-39.619,"50 "
51-39.620,"10 "
51-39.621,"1 "
51-39.623,"S 1 4511 "
51-39.624,"10 "
51-39.629,"2 "
51-39.631,"50 "
51-39.632,"S 1 45"
51-39.634,"10 "
51-39.635,"1 "
51-39.636,"20 "
51-39.648,"10 "
51-39.649,"1 "
51-39.651,"S 1 45"
51-39.652,"10 "
51-39.653,"2 "
51-39.654,"50 "
51-39.656,"S 1 45"
51-39.662,"10 "
51-39.664,"1 "
51-39.665,"20 "
51-39.666,"10 "
51-39.667,"1 "
51-39.669,"S 1 45"
51-39.672,"20 "
51-39.673,"10 "
51-39.674,"1 "
51-39.676,"S 1 45"
51-39.677,"10 "
51-39.680,"2 "
51-39.684,"50 "
51-39.685,"10 "
51-39.687,"1 "
51-39.688,"S 1 45"
51-39.690,"10 "
51-39.695,"2 "
51-39.697,"50 "
51-39.698,"20 "
51-39.699,"10 "
51-39.701,"1 "
51-39.709,"S 1 45"
51-39.712,"10 "
51-39.714,"2 "
51-39.715,"50 "
51-39.716,"10 "
51-39.717,"1 "
51-39.719,"S 1 45"
51-39.723,"20 "
51-39.724,"10 "
51-39.725,"1 "
51-39.727,"S 1 45"
51-39.730,"10 1 20 "
51-39.733,"10 "
51-39.734,"1 "
51-39.735,"S 1 45"
51-39.737,"20 "
51-39.739,"10 "
51-39.740,"1 "
51-39.743,"S 1 45"
51-39.747,"10 "
51-39.748,"2 "
51-39.750,"50 "
51-39.754,"10 "
51-39.757,"1 "
51-39.759,"S 1 45"
51-39.761,"20 "
51-39.764,"10 "
51-39.766,"1 "
51-39.768,"S 1 45"
51-39.770,"10 "
51-39.771,"2 "
51-39.775,"50 "
51-39.776,"S 1 45"
51-39.777,"10 "
51-39.779,"1 "
51-39.780,"20 "
51-39.781,"10 "
51-39.785,"1 "
51-39.787,"20 "
51-39.790,"10 "
51-39.791,"1 "
51-39.792,"S 1 45"
51-39.795,"10 "
51-39.799,"2 "
51-39.801,"50 "
51-39.802,"10 "
51-39.804,"1 "
51-39.805,"S 1 45"
51-39.807,"10 "
51-39.808,"2 "
51-39.809,"50 "
51-39.811,"10 "
51-39.814,"1 "
51-39.816,"S 1 46"
51-39.817,"10 "
51-39.821,"2 "
51-39.828,"50 "
51-39.831,"10 "
51-39.833,"1 "
51-39.835,"S 1 4S 10 "
51-39.838,"2 "
51-39.839,"50 "
51-39.841,"20 "
51-39.842,"10 "
51-39.843,"1 "
51-39.845,"S 1 45"
51-39.848,"10 "
51-39.850,"2 "
51-39.852,"50 "
51-39.859,"10 "
51-39.867,"1 "
51-39.872,"S 1 45"
51-39.877,"20 "
51-39.891,"10 "
51-39.909,"1 "
51-39.913,"S 1 45"
51-39.920,"10 "
51-39.923,"2 "
51-39.924,"50 "
51-39.934,"10 "
51-39.945,"1 "
51-39.959,"10 "
51-39.960,"2 "
51-39.961,"50 "
51-39.963,"20 "
51-39.965,"10 "
51-39.966,"1 "
51-39.969,"S 1 45"
51-39.971,"10 "
51-39.973,"2 "
51-39.974,"50 "
51-39.975,"10 "
51-39.980,"1 "
51-39.981,"S 1 45"
51-39.983,"20 "
51-39.984,"10 "
51-39.985,"1 "
51-39.988,"10 "
51-39.998,"2 "
51-39.999,"50 "
51-40.000,"S 1 45"
51-40.002,"10 "
51-40.002,"1 "
51-40.008,"20 "
51-40.009,"10 "
51-40.010,"1 "
51-40.012,"S 1 45"
51-40.014,"20 "
51-40.017,"10 120 "
51-40.020,"10 "
51-40.021,"1 "
51-40.023,"S 1 45"
51-40.024,"10 "
51-40.027,"2 "
51-40.031,"50 "
51-40.032,"S 1 46"
51-40.034,"10 "
51-40.036,"1 "
51-40.042,"20 "
51-40.043,"10 "
51-40.044,"1 "
51-40.046,"S 1 45"
51-40.048,"20 "
51-40.049,"10 "
51-40.054,"1 "
51-40.055,"S 1 45"
51-40.057,"10 "
51-40.058,"2 "
51-40.059,"50 "
51-40.061,"10 "
51-40.065,"1 "
51-40.067,"S 1 45"
51-40.068,"10 "
51-40.071,"2 "
51-40.073,"50 "
51-40.074,"20 "
51-40.076,"10 "
51-40.077,"1 "
51-40.083,"S 1 45"
51-40.084,"10 "
51-40.086,"2 "
51-40.087,"50 "
51-40.088,"10 "
51-40.089,"1 "
51-40.091,"S 1 45"
51-40.093,"20 "
51-40.094,"10 "
51-40.097,"1 "
51-40.098,"S 1 45"
51-40.100,"10 "
51-40.106,"2 "
51-40.107,"50 "
51-40.108,"10 "
51-40.109,"1 "
51-40.111,"S 1 46"
51-40.116,"10 "
51-40.117,"2 "
51-40.118,"50 "
51-40.120,"20 "
51-40.123,"10 "
51-40.124,"1 "
51-40.128,"S 1 45"
51-40.130,"10 "
51-40.131,"2 "
51-40.134,"50 "
51-40.138,"10 "
51-40.139,"1 "
51-40.140,"S 1 45"
51-40.144,"20 "
51-40.145,"10 "
51-40.147,"1 "
51-40.149,"S 1 45"
51-40.150,"10 "
51-40.151,"2 "
51-40.152,"50 "
51-40.154,"S 1 45"
51-40.155,"10 "
51-40.160,"1 "
51-40.161,"20 "
51-40.165,"10 "
51-40.165,"1 "
51-40.166,"S 1 45"
51-40.171,"20 "
51-40.172,"10 "
51-40.175,"1 "
51-40.177,"S 1 45"
51-40.180,"10 "
51-40.180,"2 "
51-40.181,"50 "
51-40.181,"10 "
51-40.182,"1 "
51-40.184,"S 1 45"
51-40.185,"20 "
51-40.186,"10 "
51-40.192,"1 "
51-40.196,"S 1 45"
51-40.197,"10 "
51-40.199,"2 "
51-40.200,"50 "
51-40.206,"S 1 45"
51-40.207,"10 "
51-40.208,"1 "
51-40.210,"20 "
51-40.215,"10 "
51-40.216,"1 "
51-40.218,"S50 10 "
51-40.219,"1 "
51-40.222,"S 1 45"
51-40.230,"10 "
51-40.231,"2 "
51-40.232,"50 "
51-40.234,"20 "
51-40.236,"10 "
51-40.240,"1 "
51-40.241,"S 1 46"
51-40.242,"10 "
51-40.243,"2 "
51-40.245,"50 "
51-40.246,"10 "
51-40.248,"1 "
51-40.261,"S 1 45"
51-40.263,"20 "
51-40.265,"10 "
51-40.270,"1 "
51-40.271,"S 1 45"
51-40.273,"10 "
51-40.275,"2 "
51-40.284,"50 "
51-40.289,"10 "
51-40.293,"1 "
51-40.295,"S 1 45"
51-40.306,"10 "
51-40.312,"2 "
51-40.313,"50 "
51-40.317,"20 "
51-40.318,"10 "
51-40.319,"1 "
51-40.324,"S 1 45"
51-40.325,"10 "
51-40.326,"2 "
51-40.328,"50 "
51-40.330,"10 "
51-40.342,"1 "
51-40.344,"S 1 45"
51-40.347,"20 "
51-40.348,"10 "
51-40.349,"1 "
51-40.351,"S 1 45"
51-40.355,"10 "
51-40.356,"2 "
51-40.358,"50 "
51-40.359,"10 "
51-40.360,"1 "
51-40.366,"10 "
51-40.368,"2 "
51-40.369,"50 "
51-40.371,"20 "
51-40.373,"10 "
51-40.374,"1 "
51-40.381,"S 1 45"
51-40.383,"10 "
51-40.384,"2 "
51-40.385,"50 "
51-40.387,"10 "
51-40.388,"1 "
51-40.391,"S 1 45"
51-40.392,"20 "
51-40.396,"10 "
51-40.398,"1 "
51-40.400,"S 1 45"
51-40.401,"10 "
51-40.402,"2 "
51-40.403,"50 "
51-40.405,"S 1 45"
51-40.406,"10 "
51-40.408,"1 "
51-40.409,"20 "
51-40.411,"10 "
51-40.412,"1 "
51-40.414,"S 1 45"
51-40.419,"20 "
51-40.420,"10 "
51-40.421,"1 "
51-40.423,"S 1 45"
51-40.424,"10 "
51-40.436,"2 "
51-40.442,"50 "
51-40.443,"10 "
51-40.444,"1 "
51-40.446,"S 1 45"
51-40.447,"20 "
51-40.448,"10 "
51-40.469,"1 "
51-40.470,"S 1 45"
51-40.471,"20 "
51-40.473,"10 "
51-40.474,"1 "
51-40.479,"S 1 45"
51-40.480,"10 "
51-40.481,"2 "
51-40.498,"50 "
51-40.499,"10 "
51-40.502,"1 "
51-40.504,"S 1 45"
51-40.505,"20 "
51-40.521,"10 "
51-40.522,"1 "
51-40.523,"S 1 45"
51-40.524,"10 "
51-40.524,"2 "
51-40.525,"50 "
51-40.527,"10 "
51-40.528,"1 "
51-40.530,"S 1 45"
51-40.552,"10 "
51-40.553,"2 "
51-40.554,"50 "
51-40.555,"20 "
51-40.556,"10 "
51-40.557,"1 "
51-40.559,"S 1 45"
51-40.561,"10 "
51-40.562,"2 "
51-40.563,"50 "
51-40.564,"10 "
51-40.565,"1 "
51-40.566,"S 1 45"
51-40.568,"20 "
51-40.569,"10 "
51-40.572,"1 "
51-40.581,"S 1 45"
51-40.582,"10 "
51-40.583,"2 "
51-40.584,"50 "
51-40.585,"10 "
51-40.586,"1 "
51-40.588,"S 1 46"
51-40.589,"10 "
51-40.593,"2 "
51-40.596,"50 "
51-40.598,"20 "
51-40.599,"10 "
51-40.600,"1 "
51-40.603,"S 1 45"
51-40.604,"10 "
51-40.607,"2 "
51-40.608,"50 "
51-40.610,"10 "
51-40.611,"1 "
51-40.613,"S 1 45"
51-40.615,"20 "
51-40.620,"10 "
51-40.622,"1 "
51-40.632,"S 1 45"
51-40.633,"10 "
51-40.634,"2 "
51-40.635,"50 "
51-40.637,"10 "
51-40.638,"1 "
51-40.641,"S 1 45"
51-40.643,"10 "
51-40.646,"2 "
51-40.647,"50 "
51-40.652,"20 "
51-40.653,"10 "
51-40.654,"1 "
51-40.656,"S 1 45"
51-40.657,"10 "
51-40.658,"2 "
51-40.661,"50 "
51-40.663,"10 "
51-40.667,"1 "
51-40.669,"S 1 45"
51-40.671,"20 "
51-40.672,"10 "
51-40.674,"1 "
51-40.678,"S 1 45"
51-40.682,"20 "
51-40.683,"10 "
51-40.684,"1 "
51-40.686,"S 1 46"
51-40.687,"10 "
51-40.688,"2 "
51-40.692,"50 "
51-40.693,"10 "
51-40.694,"1 "
51-40.696,"S 1 45"
51-40.702,"20 "
51-40.703,"10 "
51-40.704,"1 "
51-40.709,"S 1 45"
51-40.712,"10 "
51-40.716,"2 "
51-40.725,"50 "
51-40.733,"10 "
51-40.736,"1 "
51-40.745,"S 1 45"
51-40.749,"10 "
51-40.754,"2 "
51-40.757,"50 "
51-40.776,"20 "
51-40.778,"150 10 "
51-40.779,"1 "
51-40.781,"S 1 45"
51-40.783,"10 "
51-40.784,"2 "
51-40.787,"50 "
51-40.789,"20 "
51-40.791,"10 "
51-40.793,"1 "
51-40.798,"S 1 45"
51-40.799,"10 "
51-40.802,"2 "
51-40.805,"50 "
51-40.808,"10 "
51-40.809,"1 "
51-40.810,"S 1 45"
51-40.812,"20 "
51-40.814,"10 "
51-40.820,"1 "
51-40.822,"S 1 45"
51-40.823,"10 "
51-40.824,"2 "
51-40.826,"50 "
51-40.829,"10 "
51-40.831,"1 "
51-40.835,"S 1 45"
51-40.837,"10 "
51-40.839,"2 "
51-40.840,"50 "
51-40.842,"20 "
51-40.843,"10 "
51-40.844,"1 "
51-40.846,"S 1 45"
51-40.849,"10 "
51-40.851,"2 "
51-40.852,"50 "
51-40.856,"10 "
51-40.858,"1 "
51-40.861,"S 1 45"
51-40.865,"20 "
51-40.868,"10 "
51-40.869,"1 "
51-40.871,"S 1 45"
51-40.872,"10 "
51-40.874,"2 "
51-40.875,"50 "
51-40.878,"10 "
51-40.880,"1 "
51-40.881,"S 1 45"
51-40.883,"10 "
51-40.884,"2 "
51-40.889,"50 "
51-40.893,"20 "
51-40.894,"10 "
51-40.895,"1 "
51-40.897,"10 "
51-40.907,"2 "
51-40.911,"50 "
51-40.913,"10 "
51-40.913,"1 "
51-40.917,"S 1 45"
51-40.918,"20 "
51-40.919,"10 "
51-40.920,"1 "
51-40.924,"S 1 45"
51-40.927,"20 "
51-40.929,"10 "
51-40.930,"1 "
51-40.932,"S 1 46"
51-40.933,"10 "
51-40.934,"2 "
51-40.950,"50 "
51-40.954,"10 "
51-40.955,"1 "
51-40.957,"S 1 45"
51-40.958,"20 "
51-40.961,"10 "
51-40.963,"1 "
51-40.965,"S 1 45"
51-40.966,"10 "
51-40.967,"2 "
51-40.970,"50 "
51-40.972,"10 "
51-40.973,"1 "
51-40.976,"20 "
51-40.978,"10 "
51-40.981,"1 "
51-40.982,"20 "
51-40.984,"10 "
51-40.985,"1 "
51-40.988,"S 1 45"
51-40.990,"10 "
51-40.991,"2 "
51-40.993,"50 "
51-40.994,"10 "
51-40.996,"1 "
51-40.999,"S 1 45"
51-41.000,"20 "
51-41.001,"10 "
51-41.002,"1 "
51-41.004,"10 "
51-41.005,"2 "
51-41.006,"50 "
51-41.013,"10 "
51-41.014,"1 "
51-41.019,"10 "
51-41.020,"2 "
51-41.022,"50 "
51-41.024,"20 "
51-41.025,"10 "
51-41.026,"1 "
51-41.027,"10 "
51-41.028,"2 "
51-41.029,"50 "
51-41.030,"10 "
51-41.032,"1 "
51-41.033,"20 "
51-41.035,"10 "
51-41.039,"1 "
51-41.040,"10 "
51-41.053,"2 "
51-41.054,"50 "
51-41.055,"10 "
51-41.056,"1 "
51-41.057,"10 "
51-41.058,"2 "
51-41.059,"50 "
51-41.060,"20 "
51-41.065,"10 "
51-41.066,"1 "
51-41.067,"10 "
51-41.068,"2 "
51-41.072,"50 "
51-41.074,"10 "
51-41.075,"1 "
51-41.077,"S 1 45"
51-41.078,"20 "
51-41.080,"10 "
51-41.085,"1 "
51-41.086,"S 1 45"
51-41.086,"10 "
51-41.109,"2 "
51-41.110,"50 "
51-41.112,"S 1 45"
51-41.117,"10 "
51-41.124,"1 "
51-41.125,"10 "
51-41.126,"2 "
51-41.127,"50 "
51-41.129,"S 1 45"
51-41.131,"20 "
51-41.134,"11 "
51-41.140,"S 1 410 "
51-41.148,"2 "
51-41.161,"50 "
51-41.164,"10 "
51-41.183,"1 "
51-41.193,"S 1 45"
51-41.198,"10 "
51-41.210,"2 "
51-41.211,"50 "
51-41.212,"10 "
51-41.213,"1 "
51-41.215,"S 1 45"
51-41.216,"10 "
51-41.219,"2 "
51-41.221,"50 "
51-41.222,"10 "
51-41.224,"1 "
51-41.226,"S 1 45"
51-41.228,"20 "
51-41.230,"10 "
51-41.232,"1 "
51-41.233,"S 1 45"
51-41.236,"10 "
51-41.244,"2 "
51-41.245,"50 "
51-41.247,"10 "
51-41.248,"1 "
51-41.250,"S 1 45"
51-41.252,"20 "
51-41.258,"10 "
51-41.260,"1 "
51-41.263,"S 1 45"
51-41.266,"10 "
51-41.268,"2 "
51-41.271,"50 "
51-41.272,"10 "
51-41.273,"1 "
51-41.276,"S 1 46"
51-41.278,"10 "
51-41.279,"2 "
51-41.280,"50 "
51-41.282,"20 "
51-41.283,"10 "
51-41.286,"1 "
51-41.286,"S 1 45"
51-41.287,"10 "
51-41.291,"2 "
51-41.294,"50 10 "
51-41.295,"1 "
51-41.297,"S 1 45"
51-41.298,"20 "
51-41.302,"10 "
51-41.304,"1 "
51-41.306,"S 1 45"
51-41.307,"10 "
51-41.308,"2 "
51-41.309,"50 "
51-41.310,"10 "
51-41.311,"1 "
51-41.315,"S 1 45"
51-41.316,"10 "
51-41.317,"2 "
51-41.320,"50 "
51-41.323,"20 "
51-41.325,"10 "
51-41.326,"1 "
51-41.328,"S 1 45"
51-41.332,"10 "
51-41.335,"2 "
51-41.336,"50 "
51-41.338,"10 "
51-41.339,"1 "
51-41.342,"S 1 45"
51-41.344,"20 "
51-41.346,"10 "
51-41.347,"1 "
51-41.349,"S 1 45"
51-41.350,"20 "
51-41.356,"10 "
51-41.357,"1 "
51-41.359,"S 1 45"
51-41.360,"10 "
51-41.361,"2 "
51-41.364,"50 "
51-41.365,"10 "
51-41.369,"1 "
51-41.371,"S 1 45"
51-41.372,"20 "
51-41.375,"10 "
51-41.380,"1 "
51-41.381,"S 1 45"
51-41.384,"10 "
51-41.386,"2 "
51-41.387,"50 "
51-41.389,"10 "
51-41.390,"1 "
51-41.393,"1 "
51-41.398,"S 1 45"
51-41.399,"10 "
51-41.400,"2 "
51-41.402,"50 "
51-41.403,"10 "
51-41.404,"1 "
51-41.417,"S 1 45"
51-41.418,"20 "
51-41.420,"10 "
51-41.421,"1 "
51-41.422,"S 1 45"
51-41.426,"10 "
51-41.429,"2 "
51-41.431,"50 "
51-41.432,"10 "
51-41.433,"1 "
51-41.437,"S 1 45"
51-41.438,"10 "
51-41.439,"2 "
51-41.440,"50 "
51-41.442,"20 "
51-41.443,"10 "
51-41.445,"1 "
51-41.450,"S 1 45"
51-41.452,"10 "
51-41.453,"2 "
51-41.457,"50 "
51-41.458,"10 "
51-41.459,"1 "
51-41.461,"S 1 45"
51-41.463,"20 "
51-41.464,"10 "
51-41.465,"1 "
51-41.474,"S 1 45"
51-41.475,"10 "
51-41.476,"2 "
51-41.478,"50 "
51-41.479,"10 "
51-41.480,"1 "
51-41.486,"S 1 45"
51-41.487,"10 "
51-41.488,"2 "
51-41.489,"50 "
51-41.490,"20 "
51-41.491,"10 "
51-41.497,"1 "
51-41.498,"S 1 45"
51-41.500,"10 10 "
51-41.501,"1 "
51-41.507,"20 "
51-41.509,"10 "
51-41.510,"1 "
51-41.511,"20 "
51-41.513,"10 "
51-41.514,"1 "
51-41.519,"S 1 45"
51-41.521,"10 "
51-41.522,"2 "
51-41.524,"50 "
51-41.525,"10 "
51-41.526,"1 "
51-41.530,"S 1 45"
51-41.544,"20 "
51-41.549,"10 "
51-41.556,"1 "
51-41.574,"S 1 45"
51-41.582,"10 "
51-41.583,"2 "
51-41.583,"50 "
51-41.584,"10 "
51-41.585,"1 "
51-41.585,"S 1 45"
51-41.588,"20 "
51-41.591,"10 "
51-41.592,"1 "
51-41.594,"S 1 45"
51-41.595,"20 "
51-41.597,"10 "
51-41.598,"1 "
51-41.603,"S 1 46"
51-41.605,"10 "
51-41.606,"2 "
51-41.608,"50 "
51-41.609,"10 "
51-41.611,"1 "
51-41.616,"S 1 45"
51-41.618,"20 "
51-41.619,"10 "
51-41.622,"1 "
51-41.623,"S 1 45"
51-41.625,"10 "
51-41.626,"2 "
51-41.627,"50 "
51-41.628,"10 "
51-41.630,"1 "
51-41.635,"S 1 45"
51-41.638,"10 "
51-41.639,"2 "
51-41.640,"50 "
51-41.644,"20 "
51-41.645,"10 "
51-41.647,"1 "
51-41.655,"S 1 45"
51-41.660,"10 "
51-41.660,"2 "
51-41.662,"50 "
51-41.665,"10 "
51-41.666,"1 "
51-41.670,"S 1 45"
51-41.671,"20 "
51-41.672,"10 "
51-41.675,"1 "
51-41.678,"S 1 45"
51-41.680,"10 "
51-41.681,"2 "
51-41.682,"50 "
51-41.683,"10 "
51-41.685,"1 "
51-41.687,"S 1 45"
51-41.691,"10 "
51-41.692,"2 "
51-41.694,"50 "
51-41.697,"20 "
51-41.699,"10 "
51-41.700,"1 "
51-41.701,"S 1 45"
51-41.709,"10 "
51-41.710,"2 "
51-41.712,"50 "
51-41.713,"10 "
51-41.714,"1 "
51-41.716,"S 1 45"
51-41.717,"20 "
51-41.719,"10 "
51-41.721,"1 "
51-41.724,"S 1 45"
51-41.725,"10 "
51-41.726,"2 "
51-41.727,"50 "
51-41.732,"10 "
51-41.733,"1 "
51-41.734,"10 "
51-41.735,"2 "
51-41.737,"50 "
51-41.742,"10 "
51-41.744,"1 "
51-41.746,"10 "
51-41.747,"2 "
51-41.749,"50 "
51-41.751,"10 "
51-41.753,"1 "
51-41.754,"20 "
51-41.755,"10 "
51-41.756,"1 "
51-41.760,"20 "
51-41.763,"10 "
51-41.764,"1 "
51-41.769,"S 1 46"
51-41.771,"10 "
51-41.773,"2 "
51-41.774,"50 "
51-41.775,"10 "
51-41.776,"1 "
51-41.779,"S 1 45"
51-41.783,"20 "
51-41.784,"10 "
51-41.785,"1 "
51-41.786,"S 1 45"
