44-18.546,"1 "
44-18.548,"S 1 55"
44-18.549,"2 "
44-18.553,"50 "
44-18.554,"1 "
44-18.556,"S 1 55"
44-18.557,"2 "
44-18.559,"50 "
44-18.560,"1 "
44-18.561,"S 1 55"
44-18.564,"20 "
44-18.565,"1 "
44-18.567,"S 1 55"
44-18.568,"20 "
44-18.569,"1 "
44-18.572,"S 1 55"
44-18.575,"2 "
44-18.576,"50 "
44-18.577,"1 "
44-18.579,"S 1 55"
44-18.580,"2 "
44-18.581,"50 "
44-18.582,"1 "
44-18.584,"S 1 56"
44-18.585,"20 "
44-18.586,"1 "
44-18.587,"20 "
44-18.588,"1 "
44-18.590,"S 1 55"
44-18.591,"2 "
44-18.592,"1 "
44-18.593,"2 "
44-18.595,"50 "
44-18.596,"1 "
44-18.598,"2 "
44-18.599,"50 "
44-18.603,"1 "
44-18.605,"20 "
44-18.606,"1 "
44-18.607,"20 "
44-18.609,"1 "
44-18.610,"2 "
44-18.611,"50 "
44-18.612,"1 "
44-18.616,"S 1 55"
44-18.617,"2 "
44-18.618,"50 "
44-18.619,"1 "
44-18.620,"S 1 56"
44-18.622,"20 "
44-18.623,"1 "
44-18.625,"S 1 57"
44-18.627,"20 "
44-18.628,"1 "
44-18.629,"2 "
44-18.630,"50 "
44-18.631,"1 "
44-18.632,"2 "
44-18.637,"50 "
44-18.638,"1 "
44-18.640,"20 "
44-18.641,"1 "
44-18.644,"20 "
44-18.645,"1 "
44-18.646,"2 "
44-18.647,"50 "
44-18.648,"1 "
44-18.649,"2 "
44-18.651,"50 "
44-18.652,"1 "
44-18.653,"20 "
44-18.655,"1 "
44-18.657,"20 "
44-18.658,"1 "
44-18.659,"2 "
44-18.661,"50 "
44-18.662,"1 "
44-18.668,"2 "
44-18.669,"50 "
44-18.670,"1 "
44-18.671,"20 "
44-18.673,"1 "
44-18.674,"20 "
44-18.676,"1 "
44-18.678,"2 "
44-18.679,"50 "
44-18.680,"1 "
44-18.681,"2 "
44-18.683,"50 "
44-18.684,"1 "
44-18.685,"20 "
44-18.686,"1 "
44-18.688,"20 "
44-18.689,"1 "
44-18.690,"2 "
44-18.692,"50 "
44-18.693,"1 "
44-18.694,"2 "
44-18.695,"50 "
44-18.700,"1 "
44-18.701,"20 "
44-18.702,"1 "
44-18.703,"20 "
44-18.704,"1 "
44-18.707,"2 "
44-18.715,"50 "
44-18.716,"1 "
44-18.717,"2 "
44-18.718,"50 "
44-18.719,"1 "
44-18.720,"20 "
44-18.723,"1 "
44-18.726,"20 "
44-18.728,"1 "
44-18.729,"2 "
44-18.730,"50 "
44-18.731,"1 "
44-18.732,"2 "
44-18.734,"50 "
44-18.748,"1 "
44-18.749,"20 "
44-18.751,"1 "
44-18.752,"20 "
44-18.754,"1 "
44-18.757,"2 "
44-18.758,"50 "
44-18.759,"1 "
44-18.760,"2 "
44-18.762,"50 "
44-18.763,"1 "
44-18.765,"20 "
44-18.768,"1 "
44-18.769,"20 "
44-18.770,"1 "
44-18.773,"2 "
44-18.774,"50 "
44-18.775,"1 "
44-18.777,"2 "
44-18.778,"50 "
44-18.779,"1 "
44-18.780,"20 "
44-18.781,"1 "
44-18.783,"20 "
44-18.784,"1 "
44-18.785,"2 "
44-18.786,"50 "
44-18.789,"1 "
44-18.790,"2 "
44-18.793,"50 "
44-18.794,"1 "
44-18.796,"20 "
44-18.797,"1 "
44-18.798,"20 "
44-18.801,"1 "
44-18.803,"2 "
44-18.804,"50 "
44-18.806,"1 "
44-18.807,"2 "
44-18.808,"50 "
44-18.809,"1 "
44-18.810,"20 "
44-18.813,"1 "
44-18.814,"20 "
44-18.815,"1 "
44-18.816,"2 "
44-18.817,"50 "
44-18.818,"1 "
44-18.820,"2 "
44-18.824,"50 "
44-18.825,"1 "
44-18.826,"20 "
44-18.827,"1 "
44-18.831,"20 "
44-18.832,"1 "
44-18.834,"2 "
44-18.835,"50 "
44-18.836,"1 "
44-18.837,"2 "
44-18.838,"50 "
44-18.839,"1 "
44-18.841,"20 "
44-18.842,"1 "
44-18.844,"20 "
44-18.845,"1 "
44-18.847,"2 "
44-18.848,"50 "
44-18.849,"1 "
44-18.851,"2 "
44-18.854,"50 "
44-18.855,"1 "
44-18.857,"20 "
44-18.858,"1 "
44-18.859,"20 "
44-18.860,"1 "
44-18.862,"2 "
44-18.864,"50 "
44-18.865,"1 "
44-18.866,"2 "
44-18.867,"50 "
44-18.868,"1 "
44-18.869,"20 "
44-18.870,"1 "
44-18.871,"20 "
44-18.874,"1 "
44-18.875,"2 "
44-18.876,"50 "
44-18.877,"1 "
44-18.878,"2 "
44-18.880,"50 "
44-18.881,"1 "
44-18.882,"20 "
44-18.890,"1 "
44-18.894,"20 "
44-18.895,"1 "
44-18.896,"2 "
44-18.897,"50 "
44-18.898,"1 "
44-18.900,"2 "
44-18.901,"50 "
44-18.902,"1 "
44-18.903,"20 "
44-18.904,"1 "
44-18.905,"20 "
44-18.906,"1 "
44-18.907,"2 "
44-18.910,"50 "
44-18.912,"1 "
44-18.914,"2 "
44-18.915,"50 "
44-18.916,"1 "
44-18.918,"20 "
44-18.920,"1 "
44-18.921,"20 "
44-18.923,"1 "
44-18.924,"2 "
44-18.925,"50 "
44-18.927,"1 "
44-18.928,"2 "
44-18.931,"50 "
44-18.935,"1 "
44-18.937,"20 "
44-18.938,"1 "
44-18.946,"20 "
44-18.947,"1 "
44-18.949,"2 "
44-18.950,"50 "
44-18.951,"1 "
44-18.954,"2 "
44-18.958,"50 "
44-18.960,"1 "
44-18.961,"20 "
44-18.963,"1 "
44-18.964,"20 "
44-18.966,"1 "
44-18.967,"2 "
44-18.968,"50 "
44-18.970,"1 "
44-18.971,"2 "
44-18.975,"50 "
44-18.982,"1 "
44-18.983,"20 "
44-18.985,"1 1 2 "
44-18.986,"50 "
44-18.987,"1 "
44-19.001,"20 "
44-19.002,"1 "
44-19.003,"20 "
44-19.005,"1 "
44-19.006,"2 "
44-19.008,"50 "
44-19.013,"1 "
44-19.015,"2 "
44-19.017,"50 "
44-19.020,"1 "
44-19.024,"20 "
44-19.030,"1 "
44-19.032,"20 "
44-19.033,"1 "
44-19.035,"2 "
44-19.036,"50 "
44-19.037,"1 "
44-19.045,"2 "
44-19.046,"50 "
44-19.047,"1 "
44-19.048,"20 "
44-19.049,"1 "
44-19.050,"20 "
44-19.054,"1 "
44-19.056,"2 "
44-19.057,"50 "
44-19.059,"1 "
44-19.060,"2 "
44-19.061,"50 "
44-19.062,"1 "
44-19.068,"20 "
44-19.069,"1 "
44-19.070,"20 "
44-19.074,"1 "
44-19.083,"2 "
44-19.085,"50 "
44-19.086,"1 "
44-19.087,"2 "
44-19.090,"50 "
44-19.092,"1 "
44-19.093,"20 "
44-19.094,"1 "
44-19.095,"2 "
44-19.096,"50 "
44-19.098,"1 "
44-19.102,"2 "
44-19.104,"50 "
44-19.105,"1 "
44-19.106,"20 "
44-19.107,"1 "
44-19.117,"20 "
44-19.118,"1 "
44-19.119,"2 "
44-19.120,"50 "
44-19.122,"1 "
44-19.123,"1 "
44-19.125,"S 1 52 "
44-19.129,"50 "
44-19.130,"1 "
44-19.135,"S 1 56"
44-19.138,"2 "
44-19.139,"50 "
44-19.140,"1 "
44-19.144,"S 1 56"
44-19.146,"20 "
44-19.167,"1 "
44-19.167,"20 "
44-19.168,"1 "
44-19.169,"S 1 55"
44-19.170,"2 "
44-19.172,"50 "
44-19.174,"1 "
44-19.177,"S 1 55"
44-19.178,"2 "
44-19.179,"50 "
44-19.180,"1 "
44-19.182,"S 1 55"
44-19.183,"20 "
44-19.184,"1 "
44-19.187,"S 1 55"
44-19.189,"20 "
44-19.190,"1 "
44-19.192,"S 1 55"
44-19.193,"2 "
44-19.197,"50 "
44-19.198,"1 "
44-19.200,"S 1 55"
44-19.201,"2 "
44-19.202,"50 "
44-19.203,"1 "
44-19.208,"S 1 55"
44-19.209,"20 "
44-19.210,"1 "
44-19.212,"S 1 55"
44-19.213,"20 "
44-19.214,"1 "
44-19.218,"S 1 55"
44-19.219,"2 "
44-19.220,"50 "
44-19.223,"1 "
44-19.224,"S 1 55"
44-19.229,"2 "
44-19.231,"502 "
44-19.243,"50 "
44-19.245,"1 "
44-19.247,"S 1 55"
44-19.249,"2 "
44-19.251,"50 "
44-19.253,"1 "
44-19.255,"S 1 55"
44-19.262,"20 "
44-19.263,"1 "
44-19.266,"S 1 55"
44-19.269,"2 "
44-19.273,"50 "
44-19.274,"1 "
44-19.276,"2 "
44-19.277,"50 "
44-19.280,"S 1 55"
44-19.293,"1 "
44-19.294,"20 "
44-19.295,"1 "
44-19.297,"S 1 55"
44-19.299,"20 "
44-19.303,"1 "
44-19.304,"S 1 55"
44-19.308,"2 "
44-19.309,"50 "
44-19.313,"1 "
44-19.315,"S 1 55"
44-19.317,"2 "
44-19.318,"50 "
44-19.319,"1 "
44-19.324,"2 "
44-19.332,"50 "
44-19.333,"20 "
44-19.334,"1 "
44-19.336,"S 1 57"
44-19.337,"2 "
44-19.341,"50 "
44-19.343,"1 "
44-19.345,"S 1 55"
44-19.346,"2 "
44-19.347,"50 "
44-19.349,"1 "
44-19.355,"S 1 55"
44-19.357,"2 "
44-19.359,"50 "
44-19.360,"20 "
44-19.364,"1 "
44-19.368,"S 1 55"
44-19.370,"2 20 1 "
44-19.372,"S 1 55"
44-19.373,"2 "
44-19.375,"50 "
44-19.381,"1 "
44-19.383,"S 1 55"
44-19.384,"2 "
44-19.386,"50 "
44-19.387,"1 "
44-19.390,"S 1 55"
44-19.394,"20 "
44-19.396,"1 "
44-19.399,"S 1 55"
44-19.401,"20 "
44-19.403,"1 "
44-19.405,"S 1 55"
44-19.407,"2 "
44-19.410,"50 "
44-19.412,"1 "
44-19.416,"S 1 55"
44-19.417,"2 "
44-19.419,"50 "
44-19.420,"1 "
44-19.423,"S 1 55"
44-19.429,"20 "
44-19.435,"1 "
44-19.437,"S 1 55"
44-19.451,"20 "
44-19.453,"1 "
44-19.457,"S 1 55"
44-19.458,"2 "
44-19.463,"50 "
44-19.464,"1 "
44-19.466,"S 1 55"
44-19.467,"2 "
44-19.469,"50 "
44-19.474,"1 "
44-19.479,"S 1 55"
44-19.480,"20 "
44-19.481,"1 "
44-19.496,"S 1 55"
44-19.497,"20 "
44-19.498,"1 "
44-19.500,"S 1 55"
44-19.502,"2 "
44-19.507,"50 "
44-19.508,"1 "
44-19.510,"S 2 "
44-19.512,"50 1 "
44-19.515,"S 1 55"
44-19.520,"20 "
44-19.523,"1 "
44-19.532,"S 1 55"
44-19.534,"20 "
44-19.535,"1 "
44-19.536,"2 "
44-19.539,"50 "
44-19.545,"1 "
44-19.549,"2 "
44-19.550,"50 "
44-19.551,"1 "
44-19.553,"S 1 55"
44-19.557,"20 "
44-19.558,"1 "
44-19.560,"S 1 55"
44-19.562,"20 "
44-19.564,"1 "
44-19.581,"S 1 55"
44-19.583,"2 "
44-19.584,"50 "
44-19.586,"1 "
44-19.590,"S 1 55"
44-19.592,"2 "
44-19.593,"50 "
44-19.595,"1 "
44-19.599,"S 1 55"
44-19.601,"20 "
44-19.607,"1 "
44-19.616,"S 1 55"
44-19.617,"20 "
44-19.619,"1 "
44-19.621,"S 1 55"
44-19.622,"2 "
44-19.628,"50 "
44-19.629,"1 "
44-19.632,"S 1 55"
44-19.634,"2 "
44-19.636,"50 "
44-19.638,"1 "
44-19.640,"S 1 55"
44-19.666,"20 "
44-19.667,"1 "
44-19.669,"S 1 55"
44-19.671,"20 "
44-19.674,"1 1 "
44-19.680,"2 "
44-19.681,"50 "
44-19.682,"1 "
44-19.683,"2 "
44-19.685,"50 "
44-19.687,"1 "
44-19.690,"20 "
44-19.691,"1 "
44-19.692,"20 "
44-19.694,"1 "
44-19.698,"S 1 55"
44-19.703,"2 "
44-19.706,"50 "
44-19.707,"1 "
44-19.709,"S 1 55"
44-19.711,"2 "
44-19.714,"50 "
44-19.715,"1 "
44-19.717,"S 1 55"
44-19.725,"20 "
44-19.729,"1 "
44-19.731,"S 1 55"
44-19.733,"20 "
44-19.735,"1 "
44-19.737,"S 1 55"
44-19.741,"2 "
44-19.743,"50 "
44-19.744,"1 "
44-19.746,"S 1 55"
44-19.748,"2 "
44-19.750,"50 "
44-19.752,"1 "
44-19.754,"S 1 55"
44-19.756,"20 "
44-19.757,"1 "
44-19.761,"S 1 55"
44-19.763,"20 "
44-19.764,"1 "
44-19.766,"S 1 55"
44-19.770,"2 "
44-19.773,"50 "
44-19.775,"1 "
44-19.776,"S 1 55"
44-19.777,"2 "
44-19.778,"50 "
44-19.779,"1 "
44-19.785,"S 1 55"
44-19.787,"20 "
44-19.791,"1 1 2 "
44-19.796,"50 "
44-19.797,"1 "
44-19.798,"S 1 55"
44-19.799,"20 "
44-19.805,"1 "
44-19.808,"S 1 55"
44-19.809,"20 "
44-19.811,"1 "
44-19.812,"2 "
44-19.814,"50 "
44-19.817,"1 "
44-19.819,"S 1 55"
44-19.823,"2 "
44-19.826,"50 "
44-19.827,"1 "
44-19.830,"S 1 55"
44-19.833,"20 "
44-19.837,"1 "
44-19.839,"S 1 55"
44-19.840,"20 "
44-19.842,"1 "
44-19.845,"S 1 55"
44-19.846,"2 "
44-19.848,"50 "
44-19.849,"1 "
44-19.851,"S 1 55"
44-19.853,"2 "
44-19.870,"50 "
44-19.871,"1 "
44-19.874,"S 1 55"
44-19.876,"20 "
44-19.877,"1 "
44-19.879,"S 1 55"
44-19.880,"20 "
44-19.883,"1 "
44-19.885,"S 1 55"
44-19.886,"2 "
44-19.891,"50 "
44-19.895,"1 "
44-19.899,"S 1 55"
44-19.903,"2 "
44-19.907,"50 "
44-19.912,"1 "
44-19.914,"2 "
44-19.919,"50 "
44-19.925,"20 "
44-19.930,"1 "
44-19.934,"S 1 20 1 "
44-19.941,"S 1 55"
44-19.947,"2 "
44-19.957,"50 "
44-19.960,"1 "
44-19.962,"S 1 56"
44-19.963,"20 "
44-19.966,"1 "
44-19.968,"20 "
44-19.969,"1 "
44-19.972,"2 "
44-19.978,"50 "
44-19.979,"1 "
44-19.981,"S 1 55"
44-19.982,"2 "
44-19.984,"50 "
44-19.985,"1 "
44-19.990,"S 1 55"
44-19.992,"20 "
44-19.994,"1 "
44-20.003,"20 "
44-20.005,"1 "
44-20.008,"S 1 55"
44-20.011,"2 "
44-20.013,"50 "
44-20.014,"1 "
44-20.016,"S 1 55"
44-20.017,"2 "
44-20.020,"50 "
44-20.023,"1 "
44-20.025,"S 1 55"
44-20.026,"20 "
44-20.027,"1 "
44-20.029,"S 1 55"
44-20.032,"20 "
44-20.033,"1 "
44-20.035,"S 1 55"
44-20.036,"2 "
44-20.039,"50 "
44-20.050,"1 "
44-20.052,"S 1 55"
44-20.053,"2 "
44-20.055,"50 "
44-20.056,"1 "
44-20.058,"S 1 55"
44-20.060,"20 "
44-20.061,"1 "
44-20.063,"20 "
44-20.064,"11 "
44-20.066,"S 1 55"
44-20.067,"2 "
44-20.068,"50 "
44-20.073,"1 "
44-20.075,"S 1 55"
44-20.076,"2 "
44-20.078,"50 "
44-20.080,"1 "
44-20.083,"S 1 55"
44-20.084,"20 "
44-20.086,"1 "
44-20.087,"S 1 55"
44-20.090,"20 "
44-20.092,"1 "
44-20.093,"S 1 55"
44-20.094,"2 "
44-20.096,"50 "
44-20.098,"1 "
44-20.102,"S 1 55"
44-20.103,"2 "
44-20.104,"50 "
44-20.106,"1 "
44-20.108,"S 1 55"
44-20.109,"20 "
44-20.111,"1 "
44-20.113,"S 1 55"
44-20.114,"20 "
44-20.116,"1 "
44-20.118,"S 1 55"
44-20.132,"2 "
44-20.134,"50 "
44-20.135,"1 "
44-20.137,"S 1 55"
44-20.138,"2 "
44-20.141,"50 "
44-20.142,"1 "
44-20.145,"S 1 55"
44-20.147,"20 "
44-20.149,"1 "
44-20.151,"S 1 55"
44-20.152,"20 "
44-20.153,"1 "
44-20.155,"2 "
44-20.156,"50 "
44-20.157,"1 "
44-20.159,"2 "
44-20.161,"50 "
44-20.162,"1 2 "
44-20.164,"50 "
44-20.165,"1 "
44-20.168,"2 "
44-20.169,"50 "
44-20.171,"1 "
44-20.173,"20 "
44-20.175,"1 "
44-20.177,"20 "
44-20.179,"1 "
44-20.180,"2 "
44-20.181,"50 "
44-20.182,"1 "
44-20.183,"2 "
44-20.185,"50 "
44-20.186,"1 "
44-20.187,"20 "
44-20.189,"1 "
44-20.191,"20 "
44-20.192,"1 "
44-20.193,"2 "
44-20.195,"50 "
44-20.198,"1 "
44-20.199,"2 "
44-20.201,"50 "
44-20.202,"1 "
44-20.203,"20 "
44-20.209,"1 "
44-20.211,"20 "
44-20.212,"1 "
44-20.213,"2 "
44-20.214,"50 "
44-20.215,"1 "
44-20.217,"2 "
44-20.219,"50 "
44-20.220,"1 "
44-20.221,"20 "
44-20.223,"1 "
44-20.224,"20 "
44-20.225,"1 "
44-20.229,"2 "
44-20.231,"50 "
44-20.232,"1 "
44-20.233,"2 "
44-20.234,"50 "
44-20.236,"1 "
44-20.249,"20 "
44-20.250,"1 "
44-20.252,"20 "
44-20.253,"1 "
44-20.254,"2 "
44-20.257,"50 "
44-20.258,"1 "
44-20.259,"2 "
44-20.261,"50 "
44-20.262,"1 "
44-20.263,"20 "
44-20.264,"1 "
44-20.269,"20 "
44-20.272,"1 "
44-20.273,"2 "
44-20.275,"50 "
44-20.277,"1 "
44-20.278,"2 "
44-20.279,"50 "
44-20.281,"1 "
44-20.282,"20 "
44-20.283,"1 "
44-20.284,"20 "
44-20.287,"1 "
44-20.291,"2 "
44-20.292,"50 "
44-20.294,"1 "
44-20.295,"2 "
44-20.297,"50 "
44-20.298,"1 "
44-20.301,"20 "
44-20.303,"1 "
44-20.304,"20 "
44-20.306,"1 "
44-20.307,"2 "
44-20.309,"50 "
44-20.310,"1 "
44-20.311,"2 "
44-20.313,"50 "
44-20.314,"1 "
44-20.315,"20 "
44-20.317,"1 "
44-20.319,"20 "
44-20.322,"1 "
44-20.323,"2 "
44-20.324,"50 "
44-20.326,"1 "
44-20.328,"2 "
44-20.333,"50 "
44-20.334,"1 "
44-20.335,"20 "
44-20.337,"1 "
44-20.338,"20 "
44-20.340,"1 "
44-20.341,"2 "
44-20.342,"50 "
44-20.344,"1 "
44-20.345,"2 "
44-20.347,"50 "
44-20.348,"1 "
44-20.350,"20 "
44-20.352,"1 "
44-20.353,"20 "
44-20.355,"1 "
44-20.366,"2 "
44-20.368,"50 "
44-20.369,"1 "
44-20.370,"2 "
44-20.373,"50 "
44-20.375,"1 "
44-20.376,"20 "
44-20.377,"1 "
44-20.379,"20 "
44-20.380,"1 "
44-20.384,"2 "
44-20.387,"50 "
44-20.388,"1 "
44-20.390,"2 "
44-20.391,"50 "
44-20.392,"1 "
44-20.394,"20 "
44-20.398,"1 "
44-20.400,"20 "
44-20.401,"1 "
44-20.402,"2 "
44-20.403,"50 "
44-20.404,"1 "
44-20.405,"2 "
44-20.415,"50 "
44-20.416,"1 "
44-20.417,"20 "
44-20.419,"1 "
44-20.420,"20 "
44-20.421,"1 "
44-20.422,"2 "
44-20.426,"50 "
44-20.427,"1 "
44-20.428,"2 "
44-20.430,"50 "
44-20.431,"1 "
44-20.432,"20 "
44-20.433,"1 "
44-20.434,"20 "
44-20.437,"1 "
44-20.438,"2 "
44-20.440,"50 "
44-20.441,"1 "
44-20.442,"2 "
44-20.444,"50 "
44-20.448,"1 "
44-20.450,"20 "
44-20.451,"1 "
44-20.453,"20 "
44-20.454,"1 "
44-20.455,"2 "
44-20.460,"50 "
44-20.461,"1 "
44-20.462,"2 "
44-20.464,"50 "
44-20.465,"1 "
44-20.466,"20 "
44-20.467,"1 "
44-20.468,"20 "
44-20.470,"1 "
44-20.473,"2 "
44-20.475,"50 "
44-20.476,"1 "
44-20.477,"2 "
44-20.478,"50 "
44-20.480,"1 "
44-20.482,"20 "
44-20.483,"1 "
44-20.484,"20 "
44-20.485,"1 "
44-20.486,"2 "
44-20.489,"50 "
44-20.492,"1 "
44-20.493,"2 "
44-20.494,"50 "
44-20.495,"1 "
44-20.497,"20 "
44-20.497,"1 "
44-20.499,"20 "
44-20.500,"1 "
44-20.502,"2 "
44-20.503,"50 "
44-20.504,"1 "
44-20.508,"2 "
44-20.510,"50 "
44-20.512,"1 "
44-20.513,"20 "
44-20.514,"1 "
44-20.515,"20 "
44-20.516,"1 "
44-20.519,"2 "
44-20.523,"50 "
44-20.524,"1 "
44-20.525,"2 "
44-20.527,"50 "
44-20.528,"1 "
44-20.529,"20 "
44-20.532,"1 "
44-20.533,"20 "
44-20.534,"1 "
44-20.535,"2 "
44-20.537,"50 "
44-20.540,"1 "
44-20.542,"2 "
44-20.544,"50 "
44-20.545,"1 "
44-20.546,"20 "
44-20.548,"1 "
44-20.550,"20 "
44-20.552,"1 "
44-20.553,"2 "
44-20.554,"50 "
44-20.556,"1 "
44-20.557,"2 "
44-20.558,"50 "
44-20.560,"1 "
44-20.562,"20 "
44-20.563,"1 "
44-20.565,"20 "
44-20.566,"1 "
44-20.567,"2 "
44-20.568,"50 "
44-20.569,"1 "
44-20.572,"2 "
44-20.574,"50 "
44-20.575,"1 "
44-20.576,"20 "
44-20.577,"1 "
44-20.578,"20 "
44-20.581,"1 "
44-20.584,"2 "
44-20.585,"50 "
44-20.586,"1 "
44-20.587,"2 "
44-20.588,"50 "
44-20.589,"1 "
44-20.591,"20 "
44-20.593,"1 "
44-20.594,"20 "
44-20.595,"1 "
44-20.596,"2 "
44-20.598,"50 "
44-20.599,"1 "
44-20.600,"2 "
44-20.603,"50 "
44-20.604,"1 "
44-20.605,"20 "
44-20.607,"1 "
44-20.608,"20 "
44-20.609,"1 "
44-20.610,"2 "
44-20.612,"50 "
44-20.618,"1 "
44-20.619,"2 "
44-20.621,"50 "
44-20.624,"1 "
44-20.625,"20 "
44-20.626,"1 "
44-20.627,"20 "
44-20.629,"1 "
44-20.631,"2 "
44-20.632,"50 "
44-20.633,"1 "
44-20.634,"2 "
44-20.636,"50 "
44-20.638,"1 "
44-20.639,"20 "
44-20.641,"1 "
44-20.644,"20 "
44-20.646,"1 "
44-20.647,"2 "
44-20.648,"50 "
44-20.649,"1 "
44-20.650,"2 "
44-20.652,"50 "
44-20.653,"1 "
44-20.654,"20 "
44-20.657,"1 "
44-20.658,"20 "
44-20.660,"1 "
44-20.662,"2 "
44-20.664,"50 "
44-20.665,"1 "
44-20.666,"2 "
44-20.668,"50 "
44-20.669,"1 "
44-20.670,"20 "
44-20.671,"1 "
44-20.673,"20 "
44-20.674,"1 "
44-20.677,"2 "
44-20.678,"50 "
44-20.679,"1 "
44-20.680,"2 "
44-20.684,"50 "
44-20.685,"1 "
44-20.693,"20 "
44-20.694,"1 "
44-20.696,"20 "
44-20.697,"1 "
44-20.698,"2 "
44-20.699,"50 "
44-20.700,"1 "
44-20.701,"2 "
44-20.703,"50 "
44-20.707,"1 "
44-20.708,"20 "
44-20.710,"1 "
44-20.711,"20 "
44-20.713,"1 "
44-20.714,"2 "
44-20.715,"50 "
44-20.716,"1 "
44-20.717,"2 "
44-20.718,"50 "
44-20.719,"1 "
44-20.720,"20 "
44-20.731,"1 "
44-20.732,"20 "
44-20.733,"1 "
44-20.734,"2 "
44-20.735,"50 "
44-20.736,"1 "
44-20.737,"2 "
44-20.739,"50 "
44-20.741,"1 "
44-20.743,"20 "
44-20.745,"1 "
44-20.747,"20 "
44-20.748,"1 "
44-20.750,"2 "
44-20.752,"50 "
44-20.753,"1 "
44-20.757,"2 "
44-20.758,"50 "
44-20.759,"1 "
44-20.766,"20 "
44-20.767,"1 "
44-20.768,"20 "
44-20.770,"1 "
44-20.771,"2 "
44-20.773,"50 "
44-20.776,"1 "
44-20.777,"2 "
44-20.778,"50 "
44-20.779,"1 "
44-20.780,"20 "
44-20.781,"1 "
44-20.782,"20 "
44-20.784,"1 "
44-20.788,"2 "
44-20.790,"50 "
44-20.791,"1 "
44-20.792,"2 "
44-20.793,"50 "
44-20.794,"1 "
44-20.796,"20 "
44-20.803,"1 "
44-20.804,"20 "
44-20.806,"1 "
44-20.807,"2 "
44-20.808,"50 "
44-20.809,"1 "
44-20.811,"2 "
44-20.813,"50 "
44-20.814,"1 "
44-20.818,"20 "
44-20.819,"1 "
44-20.821,"20 "
44-20.824,"1 "
44-20.825,"2 "
44-20.826,"50 "
44-20.827,"1 "
44-20.828,"2 "
44-20.830,"50 "
44-20.832,"1 "
44-20.836,"20 "
44-20.837,"1 "
44-20.839,"20 "
44-20.840,"1 "
44-20.842,"2 "
44-20.844,"50 "
44-20.845,"1 "
44-20.847,"2 "
44-20.849,"50 "
44-20.850,"1 "
44-20.851,"20 "
44-20.853,"1 "
44-20.854,"20 "
44-20.856,"1 "
44-20.857,"2 "
44-20.858,"50 "
44-20.859,"1 "
44-20.860,"2 "
44-20.863,"50 "
44-20.864,"1 "
44-20.865,"20 "
44-20.866,"1 "
44-20.867,"20 "
44-20.869,"1 "
44-20.870,"2 "
44-20.878,"50 "
44-20.879,"1 "
44-20.881,"2 "
44-20.882,"50 "
44-20.883,"1 "
44-20.884,"20 "
44-20.885,"1 "
44-20.888,"20 "
44-20.889,"1 "
44-20.891,"2 "
44-20.894,"50 "
44-20.896,"1 "
44-20.898,"2 "
44-20.899,"50 "
44-20.900,"1 "
44-20.901,"20 "
44-20.902,"1 "
44-20.903,"20 "
44-20.904,"1 "
44-20.906,"2 "
44-20.909,"50 "
44-20.910,"1 "
44-20.911,"2 "
44-20.913,"50 "
44-20.915,"1 "
44-20.916,"20 "
44-20.918,"1 "
44-20.919,"20 "
44-20.920,"1 "
44-20.921,"2 "
44-20.922,"50 "
44-20.928,"1 "
44-20.929,"2 "
44-20.930,"50 "
44-20.931,"1 "
44-20.932,"20 "
44-20.933,"1 "
44-20.934,"20 "
44-20.935,"1 "
44-20.938,"2 "
44-20.939,"50 "
44-20.940,"1 "
44-20.942,"2 "
44-20.943,"50 "
44-20.944,"1 "
